symbol,epoch,quote
frxUSDJPY,1352340008,79.903
frxUSDJPY,1352340009,79.902
frxUSDJPY,1352340011,79.902
frxUSDJPY,1352340012,79.899
frxUSDJPY,1352340013,79.899
frxUSDJPY,1352340015,79.895
frxUSDJPY,1352340016,79.898
frxUSDJPY,1352340018,79.895
frxUSDJPY,1352340020,79.901
frxUSDJPY,1352340022,79.899
frxUSDJPY,1352340023,79.902
frxUSDJPY,1352340027,79.897
frxUSDJPY,1352340029,79.901
frxUSDJPY,1352340030,79.898
frxUSDJPY,1352340035,79.897
frxUSDJPY,1352340037,79.898
frxUSDJPY,1352340038,79.902
frxUSDJPY,1352340039,79.899
frxUSDJPY,1352340041,79.898
frxUSDJPY,1352340042,79.898
frxUSDJPY,1352340046,79.898
frxUSDJPY,1352340058,79.903
frxUSDJPY,1352340059,79.9
frxUSDJPY,1352340060,79.898
frxUSDJPY,1352340063,79.906
frxUSDJPY,1352340065,79.901
frxUSDJPY,1352340068,79.899
frxUSDJPY,1352340078,79.897
frxUSDJPY,1352340085,79.898
frxUSDJPY,1352340087,79.898
frxUSDJPY,1352340088,79.898
frxUSDJPY,1352340091,79.899
frxUSDJPY,1352340093,79.898
frxUSDJPY,1352340097,79.899
frxUSDJPY,1352340098,79.9
frxUSDJPY,1352340099,79.901
frxUSDJPY,1352340102,79.899
frxUSDJPY,1352340104,79.898
frxUSDJPY,1352340105,79.899
frxUSDJPY,1352340110,79.899
frxUSDJPY,1352340117,79.91
frxUSDJPY,1352340120,79.902
frxUSDJPY,1352340121,79.901
frxUSDJPY,1352340124,79.899
frxUSDJPY,1352340126,79.897
frxUSDJPY,1352340129,79.899
frxUSDJPY,1352340131,79.901
frxUSDJPY,1352340132,79.9
frxUSDJPY,1352340133,79.901
frxUSDJPY,1352340134,79.901
frxUSDJPY,1352340136,79.902
frxUSDJPY,1352340137,79.902
frxUSDJPY,1352340138,79.901
frxUSDJPY,1352340140,79.901
frxUSDJPY,1352340142,79.9
frxUSDJPY,1352340143,79.904
frxUSDJPY,1352340144,79.902
frxUSDJPY,1352340145,79.903
frxUSDJPY,1352340146,79.898
frxUSDJPY,1352340148,79.898
frxUSDJPY,1352340150,79.902
frxUSDJPY,1352340151,79.899
frxUSDJPY,1352340157,79.898
frxUSDJPY,1352340158,79.895
frxUSDJPY,1352340159,79.901
frxUSDJPY,1352340162,79.895
frxUSDJPY,1352340163,79.894
frxUSDJPY,1352340166,79.891
frxUSDJPY,1352340167,79.895
frxUSDJPY,1352340169,79.897
frxUSDJPY,1352340171,79.897
frxUSDJPY,1352340174,79.899
frxUSDJPY,1352340175,79.898
frxUSDJPY,1352340176,79.897
frxUSDJPY,1352340177,79.898
frxUSDJPY,1352340178,79.897
frxUSDJPY,1352340179,79.899
frxUSDJPY,1352340181,79.892
frxUSDJPY,1352340182,79.891
frxUSDJPY,1352340184,79.891
frxUSDJPY,1352340185,79.893
frxUSDJPY,1352340186,79.9
frxUSDJPY,1352340187,79.895
frxUSDJPY,1352340188,79.894
frxUSDJPY,1352340189,79.895
frxUSDJPY,1352340190,79.894
frxUSDJPY,1352340191,79.892
frxUSDJPY,1352340192,79.9
frxUSDJPY,1352340195,79.896
frxUSDJPY,1352340196,79.893
frxUSDJPY,1352340197,79.9
frxUSDJPY,1352340198,79.897
frxUSDJPY,1352340199,79.901
frxUSDJPY,1352340202,79.893
frxUSDJPY,1352340203,79.891
frxUSDJPY,1352340207,79.897
frxUSDJPY,1352340209,79.893
frxUSDJPY,1352340210,79.894
frxUSDJPY,1352340211,79.902
frxUSDJPY,1352340212,79.893
frxUSDJPY,1352340213,79.901
frxUSDJPY,1352340214,79.894
frxUSDJPY,1352340215,79.9
frxUSDJPY,1352340218,79.894
frxUSDJPY,1352340221,79.897
frxUSDJPY,1352340222,79.896
frxUSDJPY,1352340225,79.893
frxUSDJPY,1352340233,79.892
frxUSDJPY,1352340236,79.892
frxUSDJPY,1352340239,79.894
frxUSDJPY,1352340240,79.891
frxUSDJPY,1352340241,79.89
frxUSDJPY,1352340243,79.899
frxUSDJPY,1352340244,79.894
frxUSDJPY,1352340245,79.892
frxUSDJPY,1352340246,79.9
frxUSDJPY,1352340248,79.9
frxUSDJPY,1352340251,79.9
frxUSDJPY,1352340252,79.893
frxUSDJPY,1352340253,79.892
frxUSDJPY,1352340254,79.9
frxUSDJPY,1352340256,79.901
frxUSDJPY,1352340259,79.896
frxUSDJPY,1352340260,79.894
frxUSDJPY,1352340262,79.901
frxUSDJPY,1352340269,79.897
frxUSDJPY,1352340270,79.896
frxUSDJPY,1352340271,79.892
frxUSDJPY,1352340272,79.9
frxUSDJPY,1352340273,79.895
frxUSDJPY,1352340274,79.891
frxUSDJPY,1352340275,79.891
frxUSDJPY,1352340280,79.891
frxUSDJPY,1352340281,79.891
frxUSDJPY,1352340282,79.891
frxUSDJPY,1352340289,79.9
frxUSDJPY,1352340293,79.897
frxUSDJPY,1352340295,79.896
frxUSDJPY,1352340298,79.891
frxUSDJPY,1352340299,79.892
frxUSDJPY,1352340300,79.9
frxUSDJPY,1352340301,79.897
frxUSDJPY,1352340302,79.902
frxUSDJPY,1352340307,79.895
frxUSDJPY,1352340310,79.894
frxUSDJPY,1352340311,79.892
frxUSDJPY,1352340313,79.9
frxUSDJPY,1352340315,79.894
frxUSDJPY,1352340317,79.899
frxUSDJPY,1352340319,79.892
frxUSDJPY,1352340320,79.891
frxUSDJPY,1352340321,79.892
frxUSDJPY,1352340322,79.894
frxUSDJPY,1352340323,79.891
frxUSDJPY,1352340324,79.893
frxUSDJPY,1352340328,79.902
frxUSDJPY,1352340329,79.895
frxUSDJPY,1352340330,79.894
frxUSDJPY,1352340336,79.892
frxUSDJPY,1352340337,79.886
frxUSDJPY,1352340339,79.886
frxUSDJPY,1352340340,79.888
frxUSDJPY,1352340342,79.888
frxUSDJPY,1352340343,79.888
frxUSDJPY,1352340344,79.888
frxUSDJPY,1352340350,79.886
frxUSDJPY,1352340352,79.887
frxUSDJPY,1352340353,79.887
frxUSDJPY,1352340355,79.888
frxUSDJPY,1352340356,79.887
frxUSDJPY,1352340357,79.887
frxUSDJPY,1352340358,79.889
frxUSDJPY,1352340363,79.887
frxUSDJPY,1352340364,79.886
frxUSDJPY,1352340365,79.887
frxUSDJPY,1352340366,79.888
frxUSDJPY,1352340368,79.89
frxUSDJPY,1352340370,79.889
frxUSDJPY,1352340371,79.893
frxUSDJPY,1352340373,79.893
frxUSDJPY,1352340375,79.893
frxUSDJPY,1352340376,79.893
frxUSDJPY,1352340377,79.892
frxUSDJPY,1352340380,79.892
frxUSDJPY,1352340388,79.907
frxUSDJPY,1352340391,79.896
frxUSDJPY,1352340396,79.901
frxUSDJPY,1352340397,79.895
frxUSDJPY,1352340398,79.888
frxUSDJPY,1352340400,79.889
frxUSDJPY,1352340402,79.888
frxUSDJPY,1352340403,79.888
frxUSDJPY,1352340404,79.88
frxUSDJPY,1352340405,79.885
frxUSDJPY,1352340407,79.887
frxUSDJPY,1352340408,79.887
frxUSDJPY,1352340412,79.889
frxUSDJPY,1352340413,79.887
frxUSDJPY,1352340414,79.886
frxUSDJPY,1352340417,79.889
frxUSDJPY,1352340419,79.885
frxUSDJPY,1352340420,79.885
frxUSDJPY,1352340421,79.883
frxUSDJPY,1352340422,79.88
frxUSDJPY,1352340424,79.877
frxUSDJPY,1352340427,79.877
frxUSDJPY,1352340428,79.873
frxUSDJPY,1352340429,79.88
frxUSDJPY,1352340430,79.872
frxUSDJPY,1352340431,79.872
frxUSDJPY,1352340433,79.865
frxUSDJPY,1352340434,79.859
frxUSDJPY,1352340435,79.866
frxUSDJPY,1352340437,79.868
frxUSDJPY,1352340439,79.868
frxUSDJPY,1352340441,79.869
frxUSDJPY,1352340442,79.872
frxUSDJPY,1352340443,79.871
frxUSDJPY,1352340444,79.871
frxUSDJPY,1352340445,79.871
frxUSDJPY,1352340447,79.872
frxUSDJPY,1352340453,79.871
frxUSDJPY,1352340454,79.871
frxUSDJPY,1352340455,79.871
frxUSDJPY,1352340456,79.879
frxUSDJPY,1352340457,79.872
frxUSDJPY,1352340458,79.868
frxUSDJPY,1352340459,79.867
frxUSDJPY,1352340460,79.866
frxUSDJPY,1352340461,79.867
frxUSDJPY,1352340463,79.866
frxUSDJPY,1352340464,79.863
frxUSDJPY,1352340465,79.865
frxUSDJPY,1352340466,79.863
frxUSDJPY,1352340467,79.86
frxUSDJPY,1352340468,79.86
frxUSDJPY,1352340469,79.86
frxUSDJPY,1352340471,79.855
frxUSDJPY,1352340472,79.855
frxUSDJPY,1352340473,79.856
frxUSDJPY,1352340474,79.857
frxUSDJPY,1352340476,79.862
frxUSDJPY,1352340477,79.867
frxUSDJPY,1352340478,79.863
frxUSDJPY,1352340479,79.857
frxUSDJPY,1352340480,79.858
frxUSDJPY,1352340481,79.858
frxUSDJPY,1352340483,79.86
frxUSDJPY,1352340485,79.863
frxUSDJPY,1352340487,79.867
frxUSDJPY,1352340489,79.864
frxUSDJPY,1352340492,79.864
frxUSDJPY,1352340493,79.871
frxUSDJPY,1352340494,79.867
frxUSDJPY,1352340495,79.865
frxUSDJPY,1352340496,79.866
frxUSDJPY,1352340500,79.868
frxUSDJPY,1352340501,79.864
frxUSDJPY,1352340502,79.861
frxUSDJPY,1352340503,79.86
frxUSDJPY,1352340504,79.86
frxUSDJPY,1352340507,79.86
frxUSDJPY,1352340508,79.858
frxUSDJPY,1352340510,79.853
frxUSDJPY,1352340511,79.853
frxUSDJPY,1352340512,79.853
frxUSDJPY,1352340514,79.854
frxUSDJPY,1352340517,79.852
frxUSDJPY,1352340520,79.852
frxUSDJPY,1352340521,79.852
frxUSDJPY,1352340522,79.852
frxUSDJPY,1352340526,79.852
frxUSDJPY,1352340527,79.852
frxUSDJPY,1352340529,79.852
frxUSDJPY,1352340531,79.85
frxUSDJPY,1352340532,79.851
frxUSDJPY,1352340534,79.866
frxUSDJPY,1352340538,79.851
frxUSDJPY,1352340540,79.853
frxUSDJPY,1352340541,79.853
frxUSDJPY,1352340551,79.855
frxUSDJPY,1352340552,79.854
frxUSDJPY,1352340555,79.853
frxUSDJPY,1352340556,79.854
frxUSDJPY,1352340557,79.853
frxUSDJPY,1352340558,79.853
frxUSDJPY,1352340560,79.851
frxUSDJPY,1352340563,79.851
frxUSDJPY,1352340565,79.851
frxUSDJPY,1352340568,79.852
frxUSDJPY,1352340569,79.852
frxUSDJPY,1352340571,79.851
frxUSDJPY,1352340572,79.851
frxUSDJPY,1352340574,79.851
frxUSDJPY,1352340575,79.851
frxUSDJPY,1352340576,79.852
frxUSDJPY,1352340578,79.86
frxUSDJPY,1352340580,79.854
frxUSDJPY,1352340581,79.851
frxUSDJPY,1352340582,79.853
frxUSDJPY,1352340583,79.853
frxUSDJPY,1352340584,79.856
frxUSDJPY,1352340585,79.853
frxUSDJPY,1352340586,79.86
frxUSDJPY,1352340587,79.853
frxUSDJPY,1352340589,79.853
frxUSDJPY,1352340590,79.86
frxUSDJPY,1352340591,79.852
frxUSDJPY,1352340594,79.853
frxUSDJPY,1352340595,79.857
frxUSDJPY,1352340598,79.856
frxUSDJPY,1352340599,79.854
frxUSDJPY,1352340601,79.851
frxUSDJPY,1352340602,79.852
frxUSDJPY,1352340603,79.852
frxUSDJPY,1352340607,79.853
frxUSDJPY,1352340608,79.851
frxUSDJPY,1352340609,79.851
frxUSDJPY,1352340611,79.854
frxUSDJPY,1352340615,79.852
frxUSDJPY,1352340617,79.852
frxUSDJPY,1352340618,79.852
frxUSDJPY,1352340620,79.861
frxUSDJPY,1352340622,79.855
frxUSDJPY,1352340623,79.85
frxUSDJPY,1352340624,79.852
frxUSDJPY,1352340625,79.852
frxUSDJPY,1352340626,79.85
frxUSDJPY,1352340627,79.852
frxUSDJPY,1352340628,79.857
frxUSDJPY,1352340629,79.853
frxUSDJPY,1352340631,79.854
frxUSDJPY,1352340633,79.854
frxUSDJPY,1352340634,79.852
frxUSDJPY,1352340636,79.854
frxUSDJPY,1352340637,79.854
frxUSDJPY,1352340638,79.855
frxUSDJPY,1352340639,79.855
frxUSDJPY,1352340642,79.862
frxUSDJPY,1352340643,79.856
frxUSDJPY,1352340648,79.854
frxUSDJPY,1352340650,79.854
frxUSDJPY,1352340652,79.857
frxUSDJPY,1352340654,79.861
frxUSDJPY,1352340655,79.856
frxUSDJPY,1352340657,79.862
frxUSDJPY,1352340658,79.859
frxUSDJPY,1352340659,79.857
frxUSDJPY,1352340661,79.857
frxUSDJPY,1352340662,79.857
frxUSDJPY,1352340663,79.858
frxUSDJPY,1352340664,79.862
frxUSDJPY,1352340666,79.858
frxUSDJPY,1352340668,79.854
frxUSDJPY,1352340670,79.861
frxUSDJPY,1352340671,79.857
frxUSDJPY,1352340673,79.853
frxUSDJPY,1352340674,79.853
frxUSDJPY,1352340677,79.853
frxUSDJPY,1352340679,79.86
frxUSDJPY,1352340680,79.856
frxUSDJPY,1352340681,79.855
frxUSDJPY,1352340682,79.861
frxUSDJPY,1352340683,79.858
frxUSDJPY,1352340684,79.855
frxUSDJPY,1352340685,79.854
frxUSDJPY,1352340686,79.854
frxUSDJPY,1352340688,79.855
frxUSDJPY,1352340689,79.854
frxUSDJPY,1352340690,79.853
frxUSDJPY,1352340691,79.853
frxUSDJPY,1352340692,79.86
frxUSDJPY,1352340693,79.854
frxUSDJPY,1352340694,79.855
frxUSDJPY,1352340695,79.854
frxUSDJPY,1352340696,79.861
frxUSDJPY,1352340697,79.849
frxUSDJPY,1352340698,79.851
frxUSDJPY,1352340699,79.85
frxUSDJPY,1352340700,79.85
frxUSDJPY,1352340707,79.854
frxUSDJPY,1352340708,79.852
frxUSDJPY,1352340711,79.851
frxUSDJPY,1352340716,79.851
frxUSDJPY,1352340717,79.852
frxUSDJPY,1352340718,79.854
frxUSDJPY,1352340725,79.85
frxUSDJPY,1352340726,79.848
frxUSDJPY,1352340729,79.848
frxUSDJPY,1352340731,79.848
frxUSDJPY,1352340732,79.849
frxUSDJPY,1352340733,79.849
frxUSDJPY,1352340735,79.849
frxUSDJPY,1352340736,79.847
frxUSDJPY,1352340741,79.848
frxUSDJPY,1352340743,79.85
frxUSDJPY,1352340745,79.844
frxUSDJPY,1352340746,79.852
frxUSDJPY,1352340748,79.851
frxUSDJPY,1352340750,79.847
frxUSDJPY,1352340754,79.847
frxUSDJPY,1352340756,79.849
frxUSDJPY,1352340757,79.848
frxUSDJPY,1352340765,79.848
frxUSDJPY,1352340768,79.849
frxUSDJPY,1352340769,79.848
frxUSDJPY,1352340770,79.847
frxUSDJPY,1352340771,79.847
frxUSDJPY,1352340774,79.848
frxUSDJPY,1352340775,79.848
frxUSDJPY,1352340777,79.848
frxUSDJPY,1352340779,79.849
frxUSDJPY,1352340780,79.852
frxUSDJPY,1352340781,79.85
frxUSDJPY,1352340786,79.848
frxUSDJPY,1352340788,79.848
frxUSDJPY,1352340797,79.85
frxUSDJPY,1352340801,79.849
frxUSDJPY,1352340802,79.849
frxUSDJPY,1352340804,79.849
frxUSDJPY,1352340809,79.847
frxUSDJPY,1352340810,79.848
frxUSDJPY,1352340811,79.85
frxUSDJPY,1352340813,79.854
frxUSDJPY,1352340816,79.858
frxUSDJPY,1352340819,79.854
frxUSDJPY,1352340823,79.854
frxUSDJPY,1352340826,79.86
frxUSDJPY,1352340827,79.856
frxUSDJPY,1352340828,79.855
frxUSDJPY,1352340829,79.855
frxUSDJPY,1352340831,79.86
frxUSDJPY,1352340833,79.855
frxUSDJPY,1352340836,79.861
frxUSDJPY,1352340838,79.857
frxUSDJPY,1352340842,79.86
frxUSDJPY,1352340845,79.856
frxUSDJPY,1352340847,79.854
frxUSDJPY,1352340848,79.853
frxUSDJPY,1352340852,79.855
frxUSDJPY,1352340854,79.854
frxUSDJPY,1352340857,79.855
frxUSDJPY,1352340861,79.862
frxUSDJPY,1352340864,79.856
frxUSDJPY,1352340867,79.862
frxUSDJPY,1352340869,79.859
frxUSDJPY,1352340870,79.856
frxUSDJPY,1352340871,79.857
frxUSDJPY,1352340874,79.857
frxUSDJPY,1352340875,79.856
frxUSDJPY,1352340878,79.854
frxUSDJPY,1352340879,79.853
frxUSDJPY,1352340880,79.851
frxUSDJPY,1352340881,79.853
frxUSDJPY,1352340885,79.853
frxUSDJPY,1352340888,79.854
frxUSDJPY,1352340889,79.855
frxUSDJPY,1352340890,79.855
frxUSDJPY,1352340893,79.863
frxUSDJPY,1352340898,79.856
frxUSDJPY,1352340901,79.856
frxUSDJPY,1352340904,79.861
frxUSDJPY,1352340911,79.857
frxUSDJPY,1352340913,79.856
frxUSDJPY,1352340916,79.856
frxUSDJPY,1352340920,79.855
frxUSDJPY,1352340921,79.855
frxUSDJPY,1352340924,79.86
frxUSDJPY,1352340929,79.859
frxUSDJPY,1352340933,79.859
frxUSDJPY,1352340934,79.862
frxUSDJPY,1352340936,79.866
frxUSDJPY,1352340937,79.863
frxUSDJPY,1352340938,79.863
frxUSDJPY,1352340939,79.867
frxUSDJPY,1352340941,79.863
frxUSDJPY,1352340942,79.864
frxUSDJPY,1352340943,79.866
frxUSDJPY,1352340944,79.864
frxUSDJPY,1352340949,79.86
frxUSDJPY,1352340950,79.862
frxUSDJPY,1352340953,79.861
frxUSDJPY,1352340954,79.863
frxUSDJPY,1352340956,79.861
frxUSDJPY,1352340957,79.861
frxUSDJPY,1352340959,79.862
frxUSDJPY,1352340960,79.861
frxUSDJPY,1352340961,79.861
frxUSDJPY,1352340968,79.86
frxUSDJPY,1352340975,79.872
frxUSDJPY,1352340981,79.867
frxUSDJPY,1352340982,79.872
frxUSDJPY,1352340995,79.867
frxUSDJPY,1352340997,79.866
frxUSDJPY,1352340998,79.861
frxUSDJPY,1352341000,79.864
frxUSDJPY,1352341002,79.867
frxUSDJPY,1352341003,79.872
frxUSDJPY,1352341004,79.868
frxUSDJPY,1352341005,79.865
frxUSDJPY,1352341006,79.871
frxUSDJPY,1352341010,79.866
frxUSDJPY,1352341011,79.865
frxUSDJPY,1352341012,79.869
frxUSDJPY,1352341013,79.872
frxUSDJPY,1352341014,79.868
frxUSDJPY,1352341015,79.869
frxUSDJPY,1352341016,79.869
frxUSDJPY,1352341019,79.87
frxUSDJPY,1352341020,79.873
frxUSDJPY,1352341021,79.874
frxUSDJPY,1352341025,79.875
frxUSDJPY,1352341026,79.874
frxUSDJPY,1352341028,79.874
frxUSDJPY,1352341029,79.874
frxUSDJPY,1352341030,79.881
frxUSDJPY,1352341032,79.876
frxUSDJPY,1352341033,79.874
frxUSDJPY,1352341034,79.868
frxUSDJPY,1352341035,79.881
frxUSDJPY,1352341039,79.884
frxUSDJPY,1352341051,79.878
frxUSDJPY,1352341054,79.875
frxUSDJPY,1352341062,79.875
frxUSDJPY,1352341065,79.876
frxUSDJPY,1352341067,79.874
frxUSDJPY,1352341068,79.873
frxUSDJPY,1352341069,79.875
frxUSDJPY,1352341071,79.875
frxUSDJPY,1352341072,79.877
frxUSDJPY,1352341073,79.877
frxUSDJPY,1352341075,79.877
frxUSDJPY,1352341076,79.881
frxUSDJPY,1352341077,79.881
frxUSDJPY,1352341079,79.878
frxUSDJPY,1352341082,79.882
frxUSDJPY,1352341085,79.878
frxUSDJPY,1352341086,79.876
frxUSDJPY,1352341088,79.881
frxUSDJPY,1352341090,79.876
frxUSDJPY,1352341091,79.875
frxUSDJPY,1352341092,79.875
frxUSDJPY,1352341093,79.877
frxUSDJPY,1352341095,79.881
frxUSDJPY,1352341097,79.877
frxUSDJPY,1352341098,79.885
frxUSDJPY,1352341099,79.888
frxUSDJPY,1352341100,79.887
frxUSDJPY,1352341101,79.887
frxUSDJPY,1352341102,79.887
frxUSDJPY,1352341103,79.885
frxUSDJPY,1352341104,79.887
frxUSDJPY,1352341105,79.886
frxUSDJPY,1352341107,79.888
frxUSDJPY,1352341109,79.894
frxUSDJPY,1352341110,79.889
frxUSDJPY,1352341111,79.889
