symbol,epoch,quote
frxUSDJPY,1352341112,79.892
frxUSDJPY,1352341117,79.89
frxUSDJPY,1352341119,79.893
frxUSDJPY,1352341121,79.892
frxUSDJPY,1352341122,79.892
frxUSDJPY,1352341123,79.892
frxUSDJPY,1352341124,79.89
frxUSDJPY,1352341126,79.887
frxUSDJPY,1352341128,79.892
frxUSDJPY,1352341130,79.889
frxUSDJPY,1352341132,79.9
frxUSDJPY,1352341133,79.892
frxUSDJPY,1352341135,79.889
frxUSDJPY,1352341137,79.89
frxUSDJPY,1352341138,79.893
frxUSDJPY,1352341139,79.893
frxUSDJPY,1352341140,79.889
frxUSDJPY,1352341142,79.899
frxUSDJPY,1352341144,79.895
frxUSDJPY,1352341145,79.891
frxUSDJPY,1352341149,79.889
frxUSDJPY,1352341152,79.897
frxUSDJPY,1352341153,79.893
frxUSDJPY,1352341154,79.89
frxUSDJPY,1352341158,79.889
frxUSDJPY,1352341160,79.885
frxUSDJPY,1352341166,79.884
frxUSDJPY,1352341170,79.885
frxUSDJPY,1352341173,79.885
frxUSDJPY,1352341175,79.888
frxUSDJPY,1352341179,79.892
frxUSDJPY,1352341182,79.893
frxUSDJPY,1352341183,79.893
frxUSDJPY,1352341184,79.894
frxUSDJPY,1352341186,79.891
frxUSDJPY,1352341187,79.892
frxUSDJPY,1352341189,79.892
frxUSDJPY,1352341190,79.9
frxUSDJPY,1352341191,79.892
frxUSDJPY,1352341197,79.899
frxUSDJPY,1352341198,79.897
frxUSDJPY,1352341200,79.894
frxUSDJPY,1352341202,79.891
frxUSDJPY,1352341203,79.893
frxUSDJPY,1352341204,79.893
frxUSDJPY,1352341205,79.898
frxUSDJPY,1352341206,79.893
frxUSDJPY,1352341207,79.893
frxUSDJPY,1352341209,79.896
frxUSDJPY,1352341210,79.895
frxUSDJPY,1352341211,79.893
frxUSDJPY,1352341213,79.894
frxUSDJPY,1352341214,79.888
frxUSDJPY,1352341217,79.891
frxUSDJPY,1352341219,79.892
frxUSDJPY,1352341222,79.885
frxUSDJPY,1352341224,79.891
frxUSDJPY,1352341227,79.89
frxUSDJPY,1352341229,79.888
frxUSDJPY,1352341231,79.892
frxUSDJPY,1352341233,79.888
frxUSDJPY,1352341235,79.886
frxUSDJPY,1352341236,79.888
frxUSDJPY,1352341237,79.889
frxUSDJPY,1352341239,79.893
frxUSDJPY,1352341242,79.893
frxUSDJPY,1352341243,79.899
frxUSDJPY,1352341244,79.891
frxUSDJPY,1352341246,79.891
frxUSDJPY,1352341247,79.891
frxUSDJPY,1352341248,79.891
frxUSDJPY,1352341255,79.893
frxUSDJPY,1352341258,79.898
frxUSDJPY,1352341268,79.891
frxUSDJPY,1352341269,79.891
frxUSDJPY,1352341271,79.89
frxUSDJPY,1352341277,79.891
frxUSDJPY,1352341278,79.892
frxUSDJPY,1352341283,79.892
frxUSDJPY,1352341285,79.89
frxUSDJPY,1352341287,79.891
frxUSDJPY,1352341288,79.892
frxUSDJPY,1352341291,79.891
frxUSDJPY,1352341292,79.89
frxUSDJPY,1352341293,79.89
frxUSDJPY,1352341296,79.891
frxUSDJPY,1352341303,79.89
frxUSDJPY,1352341306,79.891
frxUSDJPY,1352341308,79.891
frxUSDJPY,1352341314,79.891
frxUSDJPY,1352341315,79.892
frxUSDJPY,1352341316,79.897
frxUSDJPY,1352341318,79.898
frxUSDJPY,1352341324,79.895
frxUSDJPY,1352341326,79.892
frxUSDJPY,1352341328,79.893
frxUSDJPY,1352341333,79.891
frxUSDJPY,1352341335,79.889
frxUSDJPY,1352341336,79.89
frxUSDJPY,1352341340,79.891
frxUSDJPY,1352341341,79.893
frxUSDJPY,1352341347,79.891
frxUSDJPY,1352341361,79.901
frxUSDJPY,1352341364,79.895
frxUSDJPY,1352341365,79.892
frxUSDJPY,1352341367,79.892
frxUSDJPY,1352341370,79.894
frxUSDJPY,1352341371,79.886
frxUSDJPY,1352341373,79.885
frxUSDJPY,1352341376,79.887
frxUSDJPY,1352341377,79.889
frxUSDJPY,1352341379,79.887
frxUSDJPY,1352341387,79.888
frxUSDJPY,1352341393,79.891
frxUSDJPY,1352341399,79.889
frxUSDJPY,1352341407,79.889
frxUSDJPY,1352341408,79.896
frxUSDJPY,1352341410,79.891
frxUSDJPY,1352341411,79.89
frxUSDJPY,1352341413,79.89
frxUSDJPY,1352341414,79.89
frxUSDJPY,1352341420,79.889
frxUSDJPY,1352341422,79.89
frxUSDJPY,1352341426,79.887
frxUSDJPY,1352341428,79.889
frxUSDJPY,1352341430,79.889
frxUSDJPY,1352341431,79.89
frxUSDJPY,1352341432,79.896
frxUSDJPY,1352341433,79.891
frxUSDJPY,1352341434,79.89
frxUSDJPY,1352341437,79.89
frxUSDJPY,1352341438,79.896
frxUSDJPY,1352341439,79.891
frxUSDJPY,1352341441,79.89
frxUSDJPY,1352341442,79.89
frxUSDJPY,1352341443,79.89
frxUSDJPY,1352341445,79.89
frxUSDJPY,1352341446,79.89
frxUSDJPY,1352341447,79.89
frxUSDJPY,1352341448,79.89
frxUSDJPY,1352341450,79.89
frxUSDJPY,1352341451,79.89
frxUSDJPY,1352341452,79.89
frxUSDJPY,1352341455,79.89
frxUSDJPY,1352341456,79.89
frxUSDJPY,1352341457,79.89
frxUSDJPY,1352341458,79.89
frxUSDJPY,1352341461,79.89
frxUSDJPY,1352341465,79.889
frxUSDJPY,1352341466,79.89
frxUSDJPY,1352341467,79.89
frxUSDJPY,1352341468,79.891
frxUSDJPY,1352341469,79.891
frxUSDJPY,1352341470,79.89
frxUSDJPY,1352341472,79.893
frxUSDJPY,1352341473,79.89
frxUSDJPY,1352341477,79.89
frxUSDJPY,1352341479,79.89
frxUSDJPY,1352341480,79.891
frxUSDJPY,1352341481,79.89
frxUSDJPY,1352341486,79.891
frxUSDJPY,1352341487,79.892
frxUSDJPY,1352341494,79.892
frxUSDJPY,1352341495,79.893
frxUSDJPY,1352341496,79.9
frxUSDJPY,1352341497,79.899
frxUSDJPY,1352341498,79.896
frxUSDJPY,1352341499,79.894
frxUSDJPY,1352341500,79.893
frxUSDJPY,1352341503,79.893
frxUSDJPY,1352341504,79.892
frxUSDJPY,1352341505,79.892
frxUSDJPY,1352341506,79.902
frxUSDJPY,1352341508,79.894
frxUSDJPY,1352341509,79.895
frxUSDJPY,1352341512,79.901
frxUSDJPY,1352341515,79.895
frxUSDJPY,1352341516,79.895
frxUSDJPY,1352341517,79.894
frxUSDJPY,1352341518,79.899
frxUSDJPY,1352341528,79.892
frxUSDJPY,1352341532,79.897
frxUSDJPY,1352341533,79.9
frxUSDJPY,1352341535,79.906
frxUSDJPY,1352341539,79.899
frxUSDJPY,1352341540,79.897
frxUSDJPY,1352341541,79.895
frxUSDJPY,1352341542,79.901
frxUSDJPY,1352341545,79.897
frxUSDJPY,1352341550,79.897
frxUSDJPY,1352341551,79.896
frxUSDJPY,1352341552,79.898
frxUSDJPY,1352341554,79.896
frxUSDJPY,1352341555,79.896
frxUSDJPY,1352341556,79.897
frxUSDJPY,1352341557,79.898
frxUSDJPY,1352341558,79.897
frxUSDJPY,1352341559,79.901
frxUSDJPY,1352341560,79.898
frxUSDJPY,1352341562,79.897
frxUSDJPY,1352341564,79.897
frxUSDJPY,1352341565,79.898
frxUSDJPY,1352341566,79.899
frxUSDJPY,1352341568,79.899
frxUSDJPY,1352341569,79.9
frxUSDJPY,1352341570,79.9
frxUSDJPY,1352341571,79.9
frxUSDJPY,1352341573,79.899
frxUSDJPY,1352341575,79.899
frxUSDJPY,1352341576,79.9
frxUSDJPY,1352341582,79.9
frxUSDJPY,1352341587,79.907
frxUSDJPY,1352341589,79.901
frxUSDJPY,1352341590,79.901
frxUSDJPY,1352341592,79.9
frxUSDJPY,1352341593,79.899
frxUSDJPY,1352341595,79.912
frxUSDJPY,1352341597,79.905
frxUSDJPY,1352341598,79.902
frxUSDJPY,1352341599,79.9
frxUSDJPY,1352341601,79.899
frxUSDJPY,1352341606,79.898
frxUSDJPY,1352341607,79.899
frxUSDJPY,1352341608,79.899
frxUSDJPY,1352341609,79.899
frxUSDJPY,1352341615,79.899
frxUSDJPY,1352341617,79.9
frxUSDJPY,1352341618,79.906
frxUSDJPY,1352341619,79.91
frxUSDJPY,1352341624,79.904
frxUSDJPY,1352341625,79.901
frxUSDJPY,1352341626,79.903
frxUSDJPY,1352341628,79.9
frxUSDJPY,1352341630,79.901
frxUSDJPY,1352341631,79.903
frxUSDJPY,1352341632,79.9
frxUSDJPY,1352341633,79.899
frxUSDJPY,1352341634,79.899
frxUSDJPY,1352341635,79.899
frxUSDJPY,1352341636,79.9
frxUSDJPY,1352341643,79.899
frxUSDJPY,1352341645,79.899
frxUSDJPY,1352341649,79.9
frxUSDJPY,1352341653,79.902
frxUSDJPY,1352341654,79.904
frxUSDJPY,1352341655,79.901
frxUSDJPY,1352341656,79.901
frxUSDJPY,1352341657,79.9
frxUSDJPY,1352341658,79.899
frxUSDJPY,1352341659,79.9
frxUSDJPY,1352341660,79.897
frxUSDJPY,1352341661,79.9
frxUSDJPY,1352341662,79.902
frxUSDJPY,1352341663,79.901
frxUSDJPY,1352341664,79.9
frxUSDJPY,1352341665,79.9
frxUSDJPY,1352341672,79.9
frxUSDJPY,1352341673,79.9
frxUSDJPY,1352341674,79.909
frxUSDJPY,1352341677,79.902
frxUSDJPY,1352341678,79.901
frxUSDJPY,1352341681,79.901
frxUSDJPY,1352341684,79.901
frxUSDJPY,1352341687,79.9
frxUSDJPY,1352341689,79.9
frxUSDJPY,1352341696,79.9
frxUSDJPY,1352341698,79.892
frxUSDJPY,1352341701,79.894
frxUSDJPY,1352341702,79.893
frxUSDJPY,1352341703,79.894
frxUSDJPY,1352341708,79.901
frxUSDJPY,1352341711,79.9
frxUSDJPY,1352341712,79.895
frxUSDJPY,1352341713,79.889
frxUSDJPY,1352341716,79.89
frxUSDJPY,1352341721,79.89
frxUSDJPY,1352341722,79.889
frxUSDJPY,1352341727,79.889
frxUSDJPY,1352341730,79.879
frxUSDJPY,1352341732,79.879
frxUSDJPY,1352341737,79.877
frxUSDJPY,1352341738,79.879
frxUSDJPY,1352341739,79.877
frxUSDJPY,1352341740,79.878
frxUSDJPY,1352341741,79.878
frxUSDJPY,1352341747,79.878
frxUSDJPY,1352341748,79.876
frxUSDJPY,1352341751,79.872
frxUSDJPY,1352341752,79.874
frxUSDJPY,1352341753,79.874
frxUSDJPY,1352341754,79.874
frxUSDJPY,1352341756,79.882
frxUSDJPY,1352341758,79.882
frxUSDJPY,1352341763,79.872
frxUSDJPY,1352341764,79.87
frxUSDJPY,1352341766,79.87
frxUSDJPY,1352341767,79.87
frxUSDJPY,1352341768,79.87
frxUSDJPY,1352341770,79.867
frxUSDJPY,1352341772,79.872
frxUSDJPY,1352341779,79.871
frxUSDJPY,1352341783,79.88
frxUSDJPY,1352341787,79.871
frxUSDJPY,1352341792,79.881
frxUSDJPY,1352341794,79.882
frxUSDJPY,1352341796,79.875
frxUSDJPY,1352341797,79.874
frxUSDJPY,1352341798,79.873
frxUSDJPY,1352341800,79.874
frxUSDJPY,1352341803,79.873
frxUSDJPY,1352341804,79.872
frxUSDJPY,1352341805,79.873
frxUSDJPY,1352341807,79.88
frxUSDJPY,1352341810,79.875
frxUSDJPY,1352341811,79.881
frxUSDJPY,1352341815,79.877
frxUSDJPY,1352341816,79.875
frxUSDJPY,1352341818,79.876
frxUSDJPY,1352341819,79.877
frxUSDJPY,1352341820,79.881
frxUSDJPY,1352341821,79.875
frxUSDJPY,1352341822,79.874
frxUSDJPY,1352341826,79.875
frxUSDJPY,1352341827,79.874
frxUSDJPY,1352341832,79.874
frxUSDJPY,1352341834,79.875
frxUSDJPY,1352341835,79.875
frxUSDJPY,1352341838,79.874
frxUSDJPY,1352341839,79.873
frxUSDJPY,1352341840,79.873
frxUSDJPY,1352341841,79.873
frxUSDJPY,1352341843,79.869
frxUSDJPY,1352341845,79.86
frxUSDJPY,1352341847,79.866
frxUSDJPY,1352341849,79.873
frxUSDJPY,1352341853,79.873
frxUSDJPY,1352341855,79.88
frxUSDJPY,1352341857,79.874
frxUSDJPY,1352341859,79.873
frxUSDJPY,1352341860,79.874
frxUSDJPY,1352341861,79.877
frxUSDJPY,1352341862,79.873
frxUSDJPY,1352341864,79.88
frxUSDJPY,1352341867,79.873
frxUSDJPY,1352341871,79.872
frxUSDJPY,1352341874,79.88
frxUSDJPY,1352341875,79.875
frxUSDJPY,1352341876,79.873
frxUSDJPY,1352341877,79.869
frxUSDJPY,1352341878,79.87
frxUSDJPY,1352341882,79.87
frxUSDJPY,1352341883,79.87
frxUSDJPY,1352341885,79.869
frxUSDJPY,1352341887,79.863
frxUSDJPY,1352341889,79.87
frxUSDJPY,1352341890,79.864
frxUSDJPY,1352341891,79.865
frxUSDJPY,1352341892,79.864
frxUSDJPY,1352341893,79.864
frxUSDJPY,1352341894,79.87
frxUSDJPY,1352341896,79.865
frxUSDJPY,1352341897,79.865
frxUSDJPY,1352341899,79.872
frxUSDJPY,1352341902,79.871
frxUSDJPY,1352341905,79.86
frxUSDJPY,1352341906,79.863
frxUSDJPY,1352341908,79.87
frxUSDJPY,1352341909,79.866
frxUSDJPY,1352341915,79.865
frxUSDJPY,1352341918,79.867
frxUSDJPY,1352341921,79.872
frxUSDJPY,1352341927,79.866
frxUSDJPY,1352341930,79.871
frxUSDJPY,1352341936,79.864
frxUSDJPY,1352341937,79.864
frxUSDJPY,1352341946,79.867
frxUSDJPY,1352341949,79.865
frxUSDJPY,1352341961,79.866
frxUSDJPY,1352341962,79.865
frxUSDJPY,1352341963,79.872
frxUSDJPY,1352341964,79.869
frxUSDJPY,1352341966,79.868
frxUSDJPY,1352341967,79.867
frxUSDJPY,1352341969,79.866
frxUSDJPY,1352341970,79.867
frxUSDJPY,1352341972,79.875
frxUSDJPY,1352341975,79.87
frxUSDJPY,1352341977,79.867
frxUSDJPY,1352341979,79.868
frxUSDJPY,1352341983,79.868
frxUSDJPY,1352341985,79.868
frxUSDJPY,1352341986,79.866
frxUSDJPY,1352341990,79.867
frxUSDJPY,1352341991,79.868
frxUSDJPY,1352341993,79.868
frxUSDJPY,1352341995,79.868
frxUSDJPY,1352341996,79.868
frxUSDJPY,1352341998,79.868
frxUSDJPY,1352341999,79.868
frxUSDJPY,1352342000,79.869
frxUSDJPY,1352342001,79.869
frxUSDJPY,1352342003,79.87
frxUSDJPY,1352342004,79.876
frxUSDJPY,1352342005,79.881
frxUSDJPY,1352342012,79.872
frxUSDJPY,1352342014,79.87
frxUSDJPY,1352342015,79.873
frxUSDJPY,1352342016,79.873
frxUSDJPY,1352342017,79.869
frxUSDJPY,1352342019,79.869
frxUSDJPY,1352342025,79.867
frxUSDJPY,1352342026,79.87
frxUSDJPY,1352342029,79.872
frxUSDJPY,1352342038,79.874
frxUSDJPY,1352342040,79.872
frxUSDJPY,1352342043,79.872
frxUSDJPY,1352342048,79.871
frxUSDJPY,1352342051,79.882
frxUSDJPY,1352342059,79.887
frxUSDJPY,1352342064,79.875
frxUSDJPY,1352342066,79.873
frxUSDJPY,1352342068,79.874
frxUSDJPY,1352342069,79.875
frxUSDJPY,1352342070,79.88
frxUSDJPY,1352342072,79.882
frxUSDJPY,1352342098,79.876
frxUSDJPY,1352342100,79.875
frxUSDJPY,1352342106,79.875
frxUSDJPY,1352342107,79.872
frxUSDJPY,1352342108,79.874
frxUSDJPY,1352342109,79.873
frxUSDJPY,1352342111,79.88
frxUSDJPY,1352342115,79.874
frxUSDJPY,1352342122,79.875
frxUSDJPY,1352342123,79.872
frxUSDJPY,1352342124,79.873
frxUSDJPY,1352342127,79.871
frxUSDJPY,1352342129,79.874
frxUSDJPY,1352342132,79.876
frxUSDJPY,1352342134,79.88
frxUSDJPY,1352342135,79.875
frxUSDJPY,1352342137,79.881
frxUSDJPY,1352342138,79.876
frxUSDJPY,1352342139,79.876
frxUSDJPY,1352342140,79.881
frxUSDJPY,1352342141,79.877
frxUSDJPY,1352342142,79.875
frxUSDJPY,1352342145,79.875
frxUSDJPY,1352342146,79.875
frxUSDJPY,1352342147,79.881
frxUSDJPY,1352342148,79.877
frxUSDJPY,1352342155,79.883
frxUSDJPY,1352342158,79.884
frxUSDJPY,1352342162,79.878
frxUSDJPY,1352342163,79.875
frxUSDJPY,1352342164,79.881
frxUSDJPY,1352342167,79.877
frxUSDJPY,1352342168,79.875
frxUSDJPY,1352342178,79.874
frxUSDJPY,1352342180,79.874
frxUSDJPY,1352342182,79.874
frxUSDJPY,1352342184,79.878
frxUSDJPY,1352342192,79.876
frxUSDJPY,1352342196,79.875
frxUSDJPY,1352342197,79.875
frxUSDJPY,1352342200,79.882
frxUSDJPY,1352342202,79.877
frxUSDJPY,1352342206,79.876
frxUSDJPY,1352342207,79.881
frxUSDJPY,1352342208,79.877
frxUSDJPY,1352342209,79.876
frxUSDJPY,1352342213,79.875
frxUSDJPY,1352342216,79.875
frxUSDJPY,1352342218,79.881
frxUSDJPY,1352342220,79.876
frxUSDJPY,1352342224,79.875
frxUSDJPY,1352342225,79.881
frxUSDJPY,1352342233,79.878
frxUSDJPY,1352342236,79.877
frxUSDJPY,1352342237,79.883
frxUSDJPY,1352342238,79.879
frxUSDJPY,1352342242,79.88
frxUSDJPY,1352342243,79.879
frxUSDJPY,1352342244,79.875
frxUSDJPY,1352342247,79.871
frxUSDJPY,1352342248,79.874
frxUSDJPY,1352342250,79.876
frxUSDJPY,1352342251,79.875
frxUSDJPY,1352342252,79.874
frxUSDJPY,1352342255,79.882
frxUSDJPY,1352342261,79.874
frxUSDJPY,1352342262,79.875
frxUSDJPY,1352342263,79.881
frxUSDJPY,1352342264,79.877
frxUSDJPY,1352342265,79.87
frxUSDJPY,1352342266,79.873
frxUSDJPY,1352342268,79.88
frxUSDJPY,1352342269,79.877
frxUSDJPY,1352342270,79.874
frxUSDJPY,1352342272,79.873
frxUSDJPY,1352342273,79.874
frxUSDJPY,1352342275,79.877
frxUSDJPY,1352342276,79.875
frxUSDJPY,1352342280,79.873
frxUSDJPY,1352342282,79.872
frxUSDJPY,1352342285,79.875
frxUSDJPY,1352342286,79.866
frxUSDJPY,1352342287,79.867
frxUSDJPY,1352342288,79.868
frxUSDJPY,1352342289,79.872
frxUSDJPY,1352342290,79.868
frxUSDJPY,1352342293,79.868
frxUSDJPY,1352342295,79.86
frxUSDJPY,1352342296,79.865
frxUSDJPY,1352342301,79.869
frxUSDJPY,1352342302,79.868
frxUSDJPY,1352342304,79.869
frxUSDJPY,1352342305,79.869
frxUSDJPY,1352342306,79.869
frxUSDJPY,1352342307,79.869
frxUSDJPY,1352342308,79.876
frxUSDJPY,1352342311,79.871
frxUSDJPY,1352342316,79.871
frxUSDJPY,1352342319,79.871
frxUSDJPY,1352342320,79.871
frxUSDJPY,1352342323,79.871
frxUSDJPY,1352342325,79.868
frxUSDJPY,1352342327,79.872
frxUSDJPY,1352342331,79.882
frxUSDJPY,1352342337,79.874
frxUSDJPY,1352342339,79.869
frxUSDJPY,1352342341,79.87
frxUSDJPY,1352342344,79.874
frxUSDJPY,1352342346,79.871
frxUSDJPY,1352342347,79.871
frxUSDJPY,1352342349,79.873
frxUSDJPY,1352342350,79.873
frxUSDJPY,1352342358,79.877
frxUSDJPY,1352342362,79.873
frxUSDJPY,1352342374,79.881
frxUSDJPY,1352342379,79.874
frxUSDJPY,1352342380,79.878
frxUSDJPY,1352342382,79.875
frxUSDJPY,1352342386,79.882
frxUSDJPY,1352342390,79.875
frxUSDJPY,1352342391,79.873
frxUSDJPY,1352342398,79.874
frxUSDJPY,1352342400,79.875
frxUSDJPY,1352342408,79.873
frxUSDJPY,1352342413,79.881
frxUSDJPY,1352342428,79.882
frxUSDJPY,1352342430,79.878
frxUSDJPY,1352342434,79.882
frxUSDJPY,1352342441,79.874
frxUSDJPY,1352342444,79.873
frxUSDJPY,1352342449,79.881
frxUSDJPY,1352342450,79.876
frxUSDJPY,1352342452,79.875
frxUSDJPY,1352342453,79.88
frxUSDJPY,1352342458,79.874
