symbol,epoch,quote
frxUSDJPY,1352342460,79.875
frxUSDJPY,1352342461,79.873
frxUSDJPY,1352342463,79.873
frxUSDJPY,1352342464,79.88
frxUSDJPY,1352342470,79.876
frxUSDJPY,1352342471,79.881
frxUSDJPY,1352342472,79.881
frxUSDJPY,1352342473,79.88
frxUSDJPY,1352342480,79.88
frxUSDJPY,1352342482,79.88
frxUSDJPY,1352342483,79.88
frxUSDJPY,1352342484,79.88
frxUSDJPY,1352342485,79.883
frxUSDJPY,1352342486,79.88
frxUSDJPY,1352342487,79.892
frxUSDJPY,1352342489,79.884
frxUSDJPY,1352342490,79.881
frxUSDJPY,1352342496,79.88
frxUSDJPY,1352342497,79.88
frxUSDJPY,1352342499,79.88
frxUSDJPY,1352342508,79.88
frxUSDJPY,1352342509,79.883
frxUSDJPY,1352342510,79.881
frxUSDJPY,1352342511,79.879
frxUSDJPY,1352342512,79.88
frxUSDJPY,1352342514,79.879
frxUSDJPY,1352342515,79.879
frxUSDJPY,1352342516,79.879
frxUSDJPY,1352342518,79.877
frxUSDJPY,1352342520,79.876
frxUSDJPY,1352342521,79.879
frxUSDJPY,1352342524,79.88
frxUSDJPY,1352342529,79.88
frxUSDJPY,1352342530,79.88
frxUSDJPY,1352342531,79.88
frxUSDJPY,1352342532,79.879
frxUSDJPY,1352342533,79.878
frxUSDJPY,1352342534,79.879
frxUSDJPY,1352342535,79.88
frxUSDJPY,1352342536,79.879
frxUSDJPY,1352342539,79.879
frxUSDJPY,1352342544,79.88
frxUSDJPY,1352342545,79.879
frxUSDJPY,1352342546,79.88
frxUSDJPY,1352342547,79.879
frxUSDJPY,1352342553,79.879
frxUSDJPY,1352342554,79.88
frxUSDJPY,1352342555,79.879
frxUSDJPY,1352342556,79.879
frxUSDJPY,1352342557,79.88
frxUSDJPY,1352342561,79.879
frxUSDJPY,1352342567,79.889
frxUSDJPY,1352342569,79.882
frxUSDJPY,1352342571,79.881
frxUSDJPY,1352342572,79.883
frxUSDJPY,1352342573,79.884
frxUSDJPY,1352342575,79.882
frxUSDJPY,1352342578,79.89
frxUSDJPY,1352342580,79.882
frxUSDJPY,1352342581,79.88
frxUSDJPY,1352342583,79.88
frxUSDJPY,1352342584,79.879
frxUSDJPY,1352342590,79.888
frxUSDJPY,1352342591,79.892
frxUSDJPY,1352342592,79.889
frxUSDJPY,1352342595,79.881
frxUSDJPY,1352342598,79.885
frxUSDJPY,1352342599,79.885
frxUSDJPY,1352342600,79.891
frxUSDJPY,1352342601,79.888
frxUSDJPY,1352342609,79.886
frxUSDJPY,1352342617,79.886
frxUSDJPY,1352342620,79.886
frxUSDJPY,1352342630,79.888
frxUSDJPY,1352342637,79.896
frxUSDJPY,1352342638,79.896
frxUSDJPY,1352342639,79.89
frxUSDJPY,1352342643,79.888
frxUSDJPY,1352342644,79.885
frxUSDJPY,1352342645,79.885
frxUSDJPY,1352342646,79.88
frxUSDJPY,1352342647,79.88
frxUSDJPY,1352342649,79.88
frxUSDJPY,1352342650,79.88
frxUSDJPY,1352342651,79.88
frxUSDJPY,1352342652,79.88
frxUSDJPY,1352342654,79.88
frxUSDJPY,1352342656,79.884
frxUSDJPY,1352342658,79.887
frxUSDJPY,1352342659,79.892
frxUSDJPY,1352342660,79.888
frxUSDJPY,1352342661,79.892
frxUSDJPY,1352342662,79.883
frxUSDJPY,1352342663,79.88
frxUSDJPY,1352342664,79.88
frxUSDJPY,1352342666,79.88
frxUSDJPY,1352342667,79.881
frxUSDJPY,1352342668,79.88
frxUSDJPY,1352342669,79.88
frxUSDJPY,1352342671,79.88
frxUSDJPY,1352342673,79.883
frxUSDJPY,1352342678,79.888
frxUSDJPY,1352342679,79.883
frxUSDJPY,1352342683,79.88
frxUSDJPY,1352342685,79.889
frxUSDJPY,1352342686,79.885
frxUSDJPY,1352342687,79.881
frxUSDJPY,1352342688,79.883
frxUSDJPY,1352342689,79.888
frxUSDJPY,1352342691,79.881
frxUSDJPY,1352342692,79.88
frxUSDJPY,1352342693,79.88
frxUSDJPY,1352342695,79.886
frxUSDJPY,1352342696,79.881
frxUSDJPY,1352342698,79.886
frxUSDJPY,1352342699,79.881
frxUSDJPY,1352342701,79.881
frxUSDJPY,1352342703,79.88
frxUSDJPY,1352342704,79.884
frxUSDJPY,1352342705,79.882
frxUSDJPY,1352342706,79.883
frxUSDJPY,1352342707,79.883
frxUSDJPY,1352342708,79.88
frxUSDJPY,1352342709,79.883
frxUSDJPY,1352342710,79.885
frxUSDJPY,1352342711,79.885
frxUSDJPY,1352342713,79.889
frxUSDJPY,1352342715,79.893
frxUSDJPY,1352342717,79.892
frxUSDJPY,1352342720,79.886
frxUSDJPY,1352342722,79.885
frxUSDJPY,1352342724,79.891
frxUSDJPY,1352342731,79.887
frxUSDJPY,1352342732,79.886
frxUSDJPY,1352342735,79.885
frxUSDJPY,1352342737,79.894
frxUSDJPY,1352342739,79.885
frxUSDJPY,1352342741,79.891
frxUSDJPY,1352342742,79.887
frxUSDJPY,1352342743,79.885
frxUSDJPY,1352342745,79.885
frxUSDJPY,1352342748,79.891
frxUSDJPY,1352342750,79.887
frxUSDJPY,1352342751,79.883
frxUSDJPY,1352342752,79.879
frxUSDJPY,1352342754,79.875
frxUSDJPY,1352342756,79.875
frxUSDJPY,1352342757,79.873
frxUSDJPY,1352342758,79.874
frxUSDJPY,1352342759,79.87
frxUSDJPY,1352342760,79.869
frxUSDJPY,1352342762,79.87
frxUSDJPY,1352342764,79.867
frxUSDJPY,1352342765,79.867
frxUSDJPY,1352342766,79.875
frxUSDJPY,1352342770,79.869
frxUSDJPY,1352342771,79.865
frxUSDJPY,1352342772,79.864
frxUSDJPY,1352342773,79.864
frxUSDJPY,1352342775,79.859
frxUSDJPY,1352342776,79.867
frxUSDJPY,1352342784,79.871
frxUSDJPY,1352342785,79.872
frxUSDJPY,1352342786,79.872
frxUSDJPY,1352342788,79.874
frxUSDJPY,1352342789,79.881
frxUSDJPY,1352342793,79.88
frxUSDJPY,1352342795,79.874
frxUSDJPY,1352342797,79.874
frxUSDJPY,1352342798,79.874
frxUSDJPY,1352342800,79.88
frxUSDJPY,1352342805,79.87
frxUSDJPY,1352342806,79.873
frxUSDJPY,1352342818,79.874
frxUSDJPY,1352342823,79.874
frxUSDJPY,1352342825,79.883
frxUSDJPY,1352342828,79.874
frxUSDJPY,1352342834,79.874
frxUSDJPY,1352342836,79.873
frxUSDJPY,1352342837,79.873
frxUSDJPY,1352342838,79.88
frxUSDJPY,1352342840,79.874
frxUSDJPY,1352342846,79.874
frxUSDJPY,1352342849,79.873
frxUSDJPY,1352342853,79.872
frxUSDJPY,1352342854,79.873
frxUSDJPY,1352342856,79.872
frxUSDJPY,1352342858,79.871
frxUSDJPY,1352342859,79.868
frxUSDJPY,1352342860,79.868
frxUSDJPY,1352342863,79.867
frxUSDJPY,1352342864,79.866
frxUSDJPY,1352342865,79.868
frxUSDJPY,1352342866,79.869
frxUSDJPY,1352342868,79.873
frxUSDJPY,1352342869,79.868
frxUSDJPY,1352342870,79.87
frxUSDJPY,1352342871,79.87
frxUSDJPY,1352342872,79.871
frxUSDJPY,1352342874,79.87
frxUSDJPY,1352342875,79.872
frxUSDJPY,1352342878,79.872
frxUSDJPY,1352342879,79.873
frxUSDJPY,1352342880,79.873
frxUSDJPY,1352342882,79.875
frxUSDJPY,1352342883,79.874
frxUSDJPY,1352342884,79.872
frxUSDJPY,1352342886,79.872
frxUSDJPY,1352342889,79.869
frxUSDJPY,1352342890,79.869
frxUSDJPY,1352342893,79.869
frxUSDJPY,1352342896,79.869
frxUSDJPY,1352342899,79.869
frxUSDJPY,1352342900,79.869
frxUSDJPY,1352342903,79.868
frxUSDJPY,1352342906,79.869
frxUSDJPY,1352342910,79.868
frxUSDJPY,1352342913,79.87
frxUSDJPY,1352342914,79.869
frxUSDJPY,1352342915,79.869
frxUSDJPY,1352342920,79.869
frxUSDJPY,1352342921,79.87
frxUSDJPY,1352342922,79.872
frxUSDJPY,1352342925,79.867
frxUSDJPY,1352342931,79.869
frxUSDJPY,1352342937,79.88
frxUSDJPY,1352342938,79.877
frxUSDJPY,1352342939,79.881
frxUSDJPY,1352342941,79.887
frxUSDJPY,1352342943,79.878
frxUSDJPY,1352342945,79.875
frxUSDJPY,1352342946,79.881
frxUSDJPY,1352342951,79.875
frxUSDJPY,1352342956,79.873
frxUSDJPY,1352342957,79.875
frxUSDJPY,1352342959,79.873
frxUSDJPY,1352342960,79.875
frxUSDJPY,1352342962,79.874
frxUSDJPY,1352342964,79.878
frxUSDJPY,1352342966,79.882
frxUSDJPY,1352342968,79.88
frxUSDJPY,1352342969,79.877
frxUSDJPY,1352342971,79.878
frxUSDJPY,1352342975,79.879
frxUSDJPY,1352342976,79.88
frxUSDJPY,1352342977,79.882
frxUSDJPY,1352342983,79.879
frxUSDJPY,1352342984,79.879
frxUSDJPY,1352342985,79.877
frxUSDJPY,1352342993,79.877
frxUSDJPY,1352342994,79.878
frxUSDJPY,1352342995,79.88
frxUSDJPY,1352342998,79.876
frxUSDJPY,1352342999,79.877
frxUSDJPY,1352343014,79.878
frxUSDJPY,1352343032,79.879
frxUSDJPY,1352343036,79.878
frxUSDJPY,1352343040,79.878
frxUSDJPY,1352343042,79.878
frxUSDJPY,1352343047,79.879
frxUSDJPY,1352343048,79.88
frxUSDJPY,1352343055,79.88
frxUSDJPY,1352343057,79.879
frxUSDJPY,1352343058,79.883
frxUSDJPY,1352343060,79.882
frxUSDJPY,1352343061,79.88
frxUSDJPY,1352343063,79.88
frxUSDJPY,1352343075,79.876
frxUSDJPY,1352343085,79.879
frxUSDJPY,1352343086,79.879
frxUSDJPY,1352343087,79.88
frxUSDJPY,1352343088,79.886
frxUSDJPY,1352343090,79.879
frxUSDJPY,1352343091,79.88
frxUSDJPY,1352343105,79.869
frxUSDJPY,1352343109,79.876
frxUSDJPY,1352343117,79.879
frxUSDJPY,1352343118,79.883
frxUSDJPY,1352343119,79.887
frxUSDJPY,1352343131,79.882
frxUSDJPY,1352343132,79.88
frxUSDJPY,1352343133,79.879
frxUSDJPY,1352343135,79.88
frxUSDJPY,1352343136,79.88
frxUSDJPY,1352343137,79.88
frxUSDJPY,1352343138,79.88
frxUSDJPY,1352343139,79.88
frxUSDJPY,1352343142,79.881
frxUSDJPY,1352343143,79.881
frxUSDJPY,1352343144,79.88
frxUSDJPY,1352343146,79.879
frxUSDJPY,1352343149,79.88
frxUSDJPY,1352343150,79.879
frxUSDJPY,1352343151,79.88
frxUSDJPY,1352343152,79.88
frxUSDJPY,1352343158,79.878
frxUSDJPY,1352343159,79.878
frxUSDJPY,1352343160,79.874
frxUSDJPY,1352343161,79.873
frxUSDJPY,1352343162,79.88
frxUSDJPY,1352343163,79.871
frxUSDJPY,1352343167,79.88
frxUSDJPY,1352343169,79.882
frxUSDJPY,1352343170,79.877
frxUSDJPY,1352343171,79.874
frxUSDJPY,1352343172,79.877
frxUSDJPY,1352343173,79.882
frxUSDJPY,1352343174,79.88
frxUSDJPY,1352343176,79.88
frxUSDJPY,1352343177,79.876
frxUSDJPY,1352343178,79.875
frxUSDJPY,1352343179,79.874
frxUSDJPY,1352343183,79.873
frxUSDJPY,1352343187,79.881
frxUSDJPY,1352343191,79.876
frxUSDJPY,1352343198,79.873
frxUSDJPY,1352343199,79.872
frxUSDJPY,1352343202,79.881
frxUSDJPY,1352343204,79.876
frxUSDJPY,1352343205,79.881
frxUSDJPY,1352343206,79.877
frxUSDJPY,1352343208,79.873
frxUSDJPY,1352343209,79.873
frxUSDJPY,1352343217,79.882
frxUSDJPY,1352343218,79.878
frxUSDJPY,1352343224,79.873
frxUSDJPY,1352343225,79.872
frxUSDJPY,1352343227,79.871
frxUSDJPY,1352343231,79.871
frxUSDJPY,1352343233,79.87
frxUSDJPY,1352343236,79.87
frxUSDJPY,1352343237,79.87
frxUSDJPY,1352343238,79.87
frxUSDJPY,1352343239,79.87
frxUSDJPY,1352343242,79.872
frxUSDJPY,1352343243,79.87
frxUSDJPY,1352343244,79.874
frxUSDJPY,1352343245,79.879
frxUSDJPY,1352343246,79.873
frxUSDJPY,1352343248,79.872
frxUSDJPY,1352343250,79.873
frxUSDJPY,1352343254,79.871
frxUSDJPY,1352343255,79.88
frxUSDJPY,1352343260,79.872
frxUSDJPY,1352343261,79.874
frxUSDJPY,1352343264,79.871
frxUSDJPY,1352343269,79.881
frxUSDJPY,1352343274,79.88
frxUSDJPY,1352343275,79.872
frxUSDJPY,1352343276,79.871
frxUSDJPY,1352343277,79.87
frxUSDJPY,1352343281,79.87
frxUSDJPY,1352343283,79.871
frxUSDJPY,1352343287,79.872
frxUSDJPY,1352343288,79.871
frxUSDJPY,1352343292,79.871
frxUSDJPY,1352343297,79.874
frxUSDJPY,1352343298,79.874
frxUSDJPY,1352343299,79.875
frxUSDJPY,1352343303,79.874
frxUSDJPY,1352343304,79.874
frxUSDJPY,1352343305,79.881
frxUSDJPY,1352343310,79.873
frxUSDJPY,1352343311,79.872
frxUSDJPY,1352343317,79.882
frxUSDJPY,1352343320,79.876
frxUSDJPY,1352343321,79.874
frxUSDJPY,1352343325,79.884
frxUSDJPY,1352343328,79.875
frxUSDJPY,1352343332,79.874
frxUSDJPY,1352343333,79.874
frxUSDJPY,1352343334,79.88
frxUSDJPY,1352343336,79.882
frxUSDJPY,1352343344,79.877
frxUSDJPY,1352343346,79.881
frxUSDJPY,1352343348,79.876
frxUSDJPY,1352343349,79.872
frxUSDJPY,1352343350,79.873
frxUSDJPY,1352343352,79.877
frxUSDJPY,1352343356,79.876
frxUSDJPY,1352343358,79.875
frxUSDJPY,1352343359,79.872
frxUSDJPY,1352343361,79.872
frxUSDJPY,1352343362,79.871
frxUSDJPY,1352343373,79.877
frxUSDJPY,1352343376,79.881
frxUSDJPY,1352343377,79.877
frxUSDJPY,1352343391,79.875
frxUSDJPY,1352343414,79.875
frxUSDJPY,1352343415,79.873
frxUSDJPY,1352343418,79.874
frxUSDJPY,1352343423,79.876
frxUSDJPY,1352343424,79.874
frxUSDJPY,1352343450,79.873
frxUSDJPY,1352343467,79.874
frxUSDJPY,1352343469,79.881
frxUSDJPY,1352343472,79.876
frxUSDJPY,1352343473,79.875
frxUSDJPY,1352343475,79.881
frxUSDJPY,1352343479,79.875
frxUSDJPY,1352343480,79.874
frxUSDJPY,1352343493,79.876
frxUSDJPY,1352343498,79.874
frxUSDJPY,1352343501,79.873
frxUSDJPY,1352343503,79.874
frxUSDJPY,1352343504,79.874
frxUSDJPY,1352343507,79.878
frxUSDJPY,1352343513,79.875
frxUSDJPY,1352343529,79.875
frxUSDJPY,1352343538,79.875
frxUSDJPY,1352343549,79.882
frxUSDJPY,1352343564,79.882
frxUSDJPY,1352343568,79.881
frxUSDJPY,1352343570,79.877
frxUSDJPY,1352343576,79.882
frxUSDJPY,1352343583,79.876
frxUSDJPY,1352343584,79.88
frxUSDJPY,1352343585,79.88
frxUSDJPY,1352343586,79.88
frxUSDJPY,1352343587,79.88
frxUSDJPY,1352343588,79.88
frxUSDJPY,1352343589,79.88
frxUSDJPY,1352343591,79.88
frxUSDJPY,1352343593,79.883
frxUSDJPY,1352343594,79.881
frxUSDJPY,1352343596,79.88
frxUSDJPY,1352343597,79.881
frxUSDJPY,1352343598,79.89
frxUSDJPY,1352343611,79.879
frxUSDJPY,1352343612,79.879
frxUSDJPY,1352343613,79.879
frxUSDJPY,1352343615,79.88
frxUSDJPY,1352343617,79.882
frxUSDJPY,1352343619,79.88
frxUSDJPY,1352343620,79.88
frxUSDJPY,1352343621,79.88
frxUSDJPY,1352343625,79.88
frxUSDJPY,1352343626,79.88
frxUSDJPY,1352343629,79.88
frxUSDJPY,1352343631,79.889
frxUSDJPY,1352343632,79.88
frxUSDJPY,1352343634,79.882
frxUSDJPY,1352343635,79.88
frxUSDJPY,1352343637,79.88
frxUSDJPY,1352343644,79.88
frxUSDJPY,1352343645,79.879
frxUSDJPY,1352343647,79.88
frxUSDJPY,1352343648,79.88
frxUSDJPY,1352343652,79.88
frxUSDJPY,1352343656,79.88
frxUSDJPY,1352343657,79.882
frxUSDJPY,1352343658,79.884
frxUSDJPY,1352343660,79.882
frxUSDJPY,1352343661,79.881
frxUSDJPY,1352343665,79.882
frxUSDJPY,1352343669,79.887
frxUSDJPY,1352343674,79.883
frxUSDJPY,1352343702,79.882
frxUSDJPY,1352343708,79.881
frxUSDJPY,1352343717,79.882
frxUSDJPY,1352343718,79.885
frxUSDJPY,1352343721,79.882
frxUSDJPY,1352343722,79.881
frxUSDJPY,1352343723,79.89
frxUSDJPY,1352343724,79.884
frxUSDJPY,1352343727,79.884
frxUSDJPY,1352343729,79.883
frxUSDJPY,1352343731,79.892
frxUSDJPY,1352343735,79.884
frxUSDJPY,1352343736,79.881
frxUSDJPY,1352343740,79.891
frxUSDJPY,1352343743,79.883
frxUSDJPY,1352343745,79.884
frxUSDJPY,1352343747,79.886
frxUSDJPY,1352343748,79.89
frxUSDJPY,1352343751,79.886
frxUSDJPY,1352343752,79.886
frxUSDJPY,1352343753,79.887
frxUSDJPY,1352343757,79.887
frxUSDJPY,1352343759,79.892
frxUSDJPY,1352343764,79.888
frxUSDJPY,1352343767,79.89
frxUSDJPY,1352343769,79.891
frxUSDJPY,1352343770,79.891
frxUSDJPY,1352343772,79.892
frxUSDJPY,1352343773,79.892
frxUSDJPY,1352343775,79.897
frxUSDJPY,1352343776,79.893
frxUSDJPY,1352343778,79.902
frxUSDJPY,1352343779,79.893
frxUSDJPY,1352343780,79.89
frxUSDJPY,1352343782,79.891
frxUSDJPY,1352343808,79.89
frxUSDJPY,1352343809,79.886
frxUSDJPY,1352343817,79.903
frxUSDJPY,1352343822,79.882
frxUSDJPY,1352343836,79.885
frxUSDJPY,1352343838,79.894
frxUSDJPY,1352343841,79.887
frxUSDJPY,1352343844,79.886
frxUSDJPY,1352343845,79.885
frxUSDJPY,1352343847,79.894
frxUSDJPY,1352343848,79.885
frxUSDJPY,1352343849,79.884
frxUSDJPY,1352343850,79.884
frxUSDJPY,1352343851,79.886
frxUSDJPY,1352343853,79.884
frxUSDJPY,1352343855,79.893
frxUSDJPY,1352343865,79.886
frxUSDJPY,1352343868,79.889
frxUSDJPY,1352343870,79.885
frxUSDJPY,1352343876,79.888
frxUSDJPY,1352343880,79.884
frxUSDJPY,1352343890,79.883
frxUSDJPY,1352343891,79.883
frxUSDJPY,1352343894,79.891
frxUSDJPY,1352343897,79.884
frxUSDJPY,1352343916,79.884
frxUSDJPY,1352343917,79.885
frxUSDJPY,1352343918,79.886
frxUSDJPY,1352343920,79.885
frxUSDJPY,1352343922,79.89
frxUSDJPY,1352343923,79.887
frxUSDJPY,1352343924,79.891
frxUSDJPY,1352343928,79.885
frxUSDJPY,1352343933,79.884
frxUSDJPY,1352343934,79.896
frxUSDJPY,1352343937,79.889
frxUSDJPY,1352343942,79.892
frxUSDJPY,1352343945,79.887
frxUSDJPY,1352343952,79.892
frxUSDJPY,1352343957,79.894
frxUSDJPY,1352343958,79.895
frxUSDJPY,1352343959,79.889
frxUSDJPY,1352343961,79.887
frxUSDJPY,1352343963,79.894
frxUSDJPY,1352343964,79.894
frxUSDJPY,1352343966,79.9
frxUSDJPY,1352343968,79.896
frxUSDJPY,1352343971,79.889
frxUSDJPY,1352343972,79.887
frxUSDJPY,1352343973,79.888
frxUSDJPY,1352343974,79.889
frxUSDJPY,1352343978,79.887
frxUSDJPY,1352343980,79.892
frxUSDJPY,1352343981,79.891
frxUSDJPY,1352343988,79.897
frxUSDJPY,1352343991,79.893
frxUSDJPY,1352343993,79.89
frxUSDJPY,1352343994,79.889
frxUSDJPY,1352343998,79.889
frxUSDJPY,1352344000,79.889
frxUSDJPY,1352344001,79.888
frxUSDJPY,1352344003,79.889
frxUSDJPY,1352344007,79.89
frxUSDJPY,1352344008,79.889
frxUSDJPY,1352344017,79.889
frxUSDJPY,1352344019,79.885
frxUSDJPY,1352344022,79.882
frxUSDJPY,1352344023,79.881
