NOTE,Results in % of Base Currency,,,,,,,,,,,,,,,,,,,,,,,
CURRENCIES,GBP,AUD, , , ,, ,,,,,,,,,,,,,,,,,
DATE,03-Dec-11,, , , ,, ,,,,,,,,,,,,,,,,,
TIME,02:00:00 GMT,,,,,,,,,,,,,,,,,,,,,,,
SPOT,1.5268, , , , ,, ,,,,,,,, , , , ,,,,,,
START RATES,40880, , , , ,, ,, , , , , , , , , , ,,,,,,
Col_names,1 Day,1 Week,2 Weeks,3 Weeks,1 Month,2 Months,3 Months,6 Months,9 Months,1 Year,18 Months,2 Years,3 Years,4 Years,5 Years,7 Years,10 Years,,,,,,,
Forward Points,0.00017243,0.00115586,0.00225458,0.00361033,0.00507307,0.0101001,0.0144533,0.0256248,0.0357276,0.0459004,0.0685502,0.0911872,0.1444753,0.2012047,0.2555665,0.360999,0.479226,,,,,,,
Depo Base,0.637,0.681,0.783,0.899,1.014,1.064,1.152,1.26,1.479,1.635,1.525,1.415,1.098,1.182,1.326,1.704,2.184,,,,,,,
Depo Term,4.759,4.136,4.377,4.653,4.93,4.965,4.96,4.629,4.619,4.682,4.539,4.395,4.183,4.358,4.507,4.832,5.01,,,,,,,
END RATES,,,,,,,,,,,,,,,,,,,,,,,,
START VOL, , , , , , , , , , , , , , , , , ,,,,,,,
Col_names,1 Day,1 Week,2 Weeks,3 Weeks,1 Month,2 Months,3 Months,6 Months,9 Months,1 Year,18 Months,2 Years,3 Years,4 Years,5 Years,7 Years,10 Years,,,,,,,
Volatility,13.666,12.758,12.229,11.933,11.768,12.288,12.676,13.114,13.584,13.882,13.862,13.854,13.827,13.827,13.776,13.772,13.768,,,,,,,
Volatility Spread,2.121,1,0.787,0.574,0.3,0.3,0.3,0.3,0.35,0.35,0.425,0.5,0.65,0.75,0.85,0.746,0.678,,,,,,,
25 Delta Risk Reversal,1.409,1.5,1.591,1.683,1.8,2.1,2.3,2.55,3,2.65,2.899,3.15,3.25,3.35,3.45,2.708,1.6,,,,,,,
25 Delta Butterfly,0.287,0.29,0.293,0.296,0.3,0.36,0.41,0.49,0.531,0.57,0.58,0.59,0.61,0.62,0.63,0.62,0.63,,,,,,,
END VOL,,,,,,,,,,,,,,,,,,,,,,,,
START PRICES,,,,,,,,,,,,,,,,,,,,,,,,
Valuation Date,Term Structure,Base Currency,Term Currency,Option Class,Call/Put,Spot,Strike Price,Barrier1,Barrier2,Days,Expiry Date,Delivery Date,Price Mid,Delta,Gamma,Vega,Theta,Rho,Market Vol Bid,Market Vol Ask,Price Bid,Price Offer,ID,mini
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.47,,,16,19-Dec-11,19-Dec-11,0.94375,4.7734,-2.8196,-0.01512,0.01132,-0.00202,0,0,0.9175,0.97,GBPAUD_1,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.475,,,16,19-Dec-11,19-Dec-11,0.93125,5.8022,-3.1268,-0.01676,0.01268,-0.00238,0,0,0.905,0.9575,GBPAUD_2,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.48,,,16,19-Dec-11,19-Dec-11,0.91,6.9258,-3.3748,-0.01809,0.0138,-0.00277,0,0,0.8825,0.9375,GBPAUD_3,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.485,,,16,19-Dec-11,19-Dec-11,0.885,8.1197,-3.5388,-0.01897,0.01456,-0.00319,0,0,0.8575,0.9125,GBPAUD_4,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.49,,,16,19-Dec-11,19-Dec-11,0.855,9.3515,-3.5962,-0.01928,0.01484,-0.00361,0,0,0.8275,0.8825,GBPAUD_5,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.495,,,16,19-Dec-11,19-Dec-11,0.82,10.58,-3.5286,-0.01892,0.01457,-0.00404,0,0,0.7925,0.8475,GBPAUD_6,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.5,,,16,19-Dec-11,19-Dec-11,0.77875,11.77,-3.3245,-0.01782,0.01366,-0.00445,0,0,0.75,0.8075,GBPAUD_7,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.505,,,16,19-Dec-11,19-Dec-11,0.73125,12.86,-2.9807,-0.01598,0.01212,-0.00483,0,0,0.7025,0.76,GBPAUD_8,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.51,,,16,19-Dec-11,19-Dec-11,0.67875,13.82,-2.5035,-0.01342,0.00995,-0.00515,0,0,0.65,0.7075,GBPAUD_9,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.515,,,16,19-Dec-11,19-Dec-11,0.62375,14.6,-1.9085,-0.01023,0.00724,-0.00542,0,0,0.595,0.6525,GBPAUD_10,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.52,,,16,19-Dec-11,19-Dec-11,0.56625,15.16,-1.2204,-0.00654,0.0041,-0.0056,0,0,0.5375,0.595,GBPAUD_11,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.525,,,16,19-Dec-11,19-Dec-11,0.51,15.49,-0.47073,-0.00252,0.00069,-0.00571,0,0,0.48,0.54,GBPAUD_12,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.53,,,16,19-Dec-11,19-Dec-11,0.4575,15.57,0.30445,0.00163,-0.00283,-0.00572,0,0,0.4275,0.4875,GBPAUD_13,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.535,,,16,19-Dec-11,19-Dec-11,0.40625,15.4,1.0674,0.00572,-0.00626,-0.00564,0,0,0.3775,0.435,GBPAUD_14,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.54,,,16,19-Dec-11,19-Dec-11,0.35625,14.98,1.7819,0.00955,-0.00944,-0.00548,0,0,0.3275,0.385,GBPAUD_15,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.545,,,16,19-Dec-11,19-Dec-11,0.31125,14.35,2.4158,0.01295,-0.01221,-0.00524,0,0,0.2825,0.34,GBPAUD_16,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.55,,,16,19-Dec-11,19-Dec-11,0.27125,13.52,2.9436,0.01578,-0.01446,-0.00493,0,0,0.2425,0.3,GBPAUD_17,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.555,,,16,19-Dec-11,19-Dec-11,0.23625,12.55,3.348,0.01795,-0.0161,-0.00457,0,0,0.2075,0.265,GBPAUD_18,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.56,,,16,19-Dec-11,19-Dec-11,0.2075,11.47,3.6204,0.01941,-0.01712,-0.00418,0,0,0.18,0.235,GBPAUD_19,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.565,,,16,19-Dec-11,19-Dec-11,0.1775,10.32,3.761,0.02016,-0.01751,-0.00375,0,0,0.15,0.205,GBPAUD_20,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.57,,,16,19-Dec-11,19-Dec-11,0.1525,9.1418,3.7776,0.02025,-0.01733,-0.00333,0,0,0.125,0.18,GBPAUD_21,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.575,,,16,19-Dec-11,19-Dec-11,0.12875,7.98,3.6846,0.01975,-0.01667,-0.0029,0,0,0.1025,0.155,GBPAUD_22,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.47,,,16,19-Dec-11,19-Dec-11,0.0525,-4.7734,2.8196,0.01512,-0.0113,0.00167,0,0,0.0275,0.0775,GBPAUD_23,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.475,,,16,19-Dec-11,19-Dec-11,0.06875,-5.8022,3.1268,0.01676,-0.01266,0.00202,0,0,0.0425,0.095,GBPAUD_24,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.48,,,16,19-Dec-11,19-Dec-11,0.09,-6.9258,3.3748,0.01809,-0.01378,0.00242,0,0,0.0625,0.1175,GBPAUD_25,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.485,,,16,19-Dec-11,19-Dec-11,0.115,-8.1197,3.5388,0.01897,-0.01454,0.00283,0,0,0.0875,0.1425,GBPAUD_26,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.49,,,16,19-Dec-11,19-Dec-11,0.145,-9.3515,3.5962,0.01928,-0.01482,0.00326,0,0,0.1175,0.1725,GBPAUD_27,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.495,,,16,19-Dec-11,19-Dec-11,0.18,-10.58,3.5286,0.01892,-0.01454,0.00368,0,0,0.1525,0.2075,GBPAUD_28,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.5,,,16,19-Dec-11,19-Dec-11,0.22125,-11.77,3.3245,0.01782,-0.01364,0.00409,0,0,0.1925,0.25,GBPAUD_29,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.505,,,16,19-Dec-11,19-Dec-11,0.26875,-12.86,2.9807,0.01598,-0.0121,0.00447,0,0,0.24,0.2975,GBPAUD_30,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.51,,,16,19-Dec-11,19-Dec-11,0.32125,-13.82,2.5035,0.01342,-0.00993,0.0048,0,0,0.2925,0.35,GBPAUD_31,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.515,,,16,19-Dec-11,19-Dec-11,0.37625,-14.6,1.9085,0.01023,-0.00722,0.00506,0,0,0.3475,0.405,GBPAUD_32,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.52,,,16,19-Dec-11,19-Dec-11,0.43375,-15.16,1.2204,0.00654,-0.00408,0.00525,0,0,0.405,0.4625,GBPAUD_33,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.525,,,16,19-Dec-11,19-Dec-11,0.48875,-15.49,0.47073,0.00252,-0.00067,0.00535,0,0,0.46,0.5175,GBPAUD_34,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.53,,,16,19-Dec-11,19-Dec-11,0.5425,-15.57,-0.30445,-0.00163,0.00285,0.00536,0,0,0.5125,0.5725,GBPAUD_35,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.535,,,16,19-Dec-11,19-Dec-11,0.59375,-15.4,-1.0674,-0.00572,0.00628,0.00529,0,0,0.565,0.6225,GBPAUD_36,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.54,,,16,19-Dec-11,19-Dec-11,0.64375,-14.98,-1.7819,-0.00955,0.00946,0.00513,0,0,0.615,0.6725,GBPAUD_37,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.545,,,16,19-Dec-11,19-Dec-11,0.68875,-14.35,-2.4158,-0.01295,0.01223,0.00489,0,0,0.66,0.7175,GBPAUD_38,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.55,,,16,19-Dec-11,19-Dec-11,0.72875,-13.52,-2.9436,-0.01578,0.01448,0.00458,0,0,0.7,0.7575,GBPAUD_39,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.555,,,16,19-Dec-11,19-Dec-11,0.76375,-12.55,-3.348,-0.01795,0.01612,0.00422,0,0,0.735,0.7925,GBPAUD_40,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.56,,,16,19-Dec-11,19-Dec-11,0.7925,-11.47,-3.6204,-0.01941,0.01714,0.00382,0,0,0.765,0.82,GBPAUD_41,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.565,,,16,19-Dec-11,19-Dec-11,0.8225,-10.32,-3.761,-0.02016,0.01753,0.0034,0,0,0.795,0.85,GBPAUD_42,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.57,,,16,19-Dec-11,19-Dec-11,0.8475,-9.1418,-3.7776,-0.02025,0.01736,0.00297,0,0,0.82,0.875,GBPAUD_43,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.575,,,16,19-Dec-11,19-Dec-11,0.87125,-7.98,-3.6846,-0.01975,0.01669,0.00255,0,0,0.845,0.8975,GBPAUD_44,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.47,,16,19-Dec-11,19-Dec-11,0.105,-9.7904,5.8574,0.03093,-0.0234,0.00263,0,0,0.0775,0.1325,GBPAUD_45,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.475,,16,19-Dec-11,19-Dec-11,0.14,-11.93,6.5285,0.03436,-0.02629,0.00309,0,0,0.1125,0.1675,GBPAUD_46,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.48,,16,19-Dec-11,19-Dec-11,0.18375,-14.28,7.0884,0.03714,-0.0287,0.00354,0,0,0.155,0.2125,GBPAUD_47,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.485,,16,19-Dec-11,19-Dec-11,0.23375,-16.8,7.4865,0.039,-0.0304,0.00395,0,0,0.205,0.2625,GBPAUD_48,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.49,,16,19-Dec-11,19-Dec-11,0.2975,-19.42,7.6756,0.03968,-0.03114,0.00428,0,0,0.2675,0.3275,GBPAUD_49,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.495,,16,19-Dec-11,19-Dec-11,0.36625,-22.05,7.6169,0.03895,-0.03073,0.00448,0,0,0.3375,0.395,GBPAUD_50,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.5,,16,19-Dec-11,19-Dec-11,0.44625,-24.63,7.2846,0.03667,-0.02904,0.0045,0,0,0.4175,0.475,GBPAUD_51,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.505,,16,19-Dec-11,19-Dec-11,0.5325,-27.04,6.6693,0.03277,-0.02601,0.0043,0,0,0.5025,0.5625,GBPAUD_52,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.51,,16,19-Dec-11,19-Dec-11,0.6325,-29.21,5.7805,0.0273,-0.02168,0.00382,0,0,0.6025,0.6625,GBPAUD_53,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.515,,16,19-Dec-11,19-Dec-11,0.72875,-31.04,4.647,0.0204,-0.01618,0.00302,0,0,0.7,0.7575,GBPAUD_54,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.52,,16,19-Dec-11,19-Dec-11,0.82875,-32.46,3.3153,0.01231,-0.00973,0.00186,0,0,0.8,0.8575,GBPAUD_55,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.525,,16,19-Dec-11,19-Dec-11,0.93625,-33.42,1.8468,0.00336,-0.00263,0.0003,0,0,0.91,0.9625,GBPAUD_56,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.53,,16,19-Dec-11,19-Dec-11,0.89,28.98,-0.12329,0.00474,-0.00428,-0.00135,0,0,0.8625,0.9175,GBPAUD_57,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.535,,16,19-Dec-11,19-Dec-11,0.79375,28.86,1.4045,0.01214,-0.01091,-0.00265,0,0,0.765,0.8225,GBPAUD_58,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.54,,16,19-Dec-11,19-Dec-11,0.70375,28.26,2.8499,0.01917,-0.01711,-0.00363,0,0,0.675,0.7325,GBPAUD_59,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.545,,16,19-Dec-11,19-Dec-11,0.61625,27.21,4.1473,0.02549,-0.02256,-0.00432,0,0,0.5875,0.645,GBPAUD_60,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.55,,16,19-Dec-11,19-Dec-11,0.5325,25.77,5.2439,0.03081,-0.02704,-0.00474,0,0,0.5025,0.5625,GBPAUD_61,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.555,,16,19-Dec-11,19-Dec-11,0.4575,24.02,6.1026,0.03492,-0.03037,-0.00492,0,0,0.4275,0.4875,GBPAUD_62,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.56,,16,19-Dec-11,19-Dec-11,0.38875,22.03,6.7036,0.03773,-0.03249,-0.00491,0,0,0.36,0.4175,GBPAUD_63,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.565,,16,19-Dec-11,19-Dec-11,0.32875,19.89,7.0445,0.0392,-0.0334,-0.00473,0,0,0.3,0.3575,GBPAUD_64,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.57,,16,19-Dec-11,19-Dec-11,0.28375,17.68,7.1387,0.03941,-0.0332,-0.00443,0,0,0.255,0.3125,GBPAUD_65,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.575,,16,19-Dec-11,19-Dec-11,0.23625,15.48,7.0124,0.03849,-0.03204,-0.00405,0,0,0.2075,0.265,GBPAUD_66,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.47,,16,19-Dec-11,19-Dec-11,0.8925,9.7904,-5.8574,-0.03093,0.02342,-0.00298,0,0,0.865,0.92,GBPAUD_67,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.475,,16,19-Dec-11,19-Dec-11,0.86,11.93,-6.5285,-0.03436,0.02631,-0.00344,0,0,0.8325,0.8875,GBPAUD_68,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.48,,16,19-Dec-11,19-Dec-11,0.81625,14.28,-7.0884,-0.03714,0.02873,-0.0039,0,0,0.7875,0.845,GBPAUD_69,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.485,,16,19-Dec-11,19-Dec-11,0.76625,16.8,-7.4865,-0.039,0.03042,-0.0043,0,0,0.7375,0.795,GBPAUD_70,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.49,,16,19-Dec-11,19-Dec-11,0.70125,19.42,-7.6756,-0.03968,0.03116,-0.00463,0,0,0.6725,0.73,GBPAUD_71,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.495,,16,19-Dec-11,19-Dec-11,0.63375,22.05,-7.6169,-0.03895,0.03075,-0.00483,0,0,0.605,0.6625,GBPAUD_72,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.5,,16,19-Dec-11,19-Dec-11,0.5525,24.63,-7.2846,-0.03667,0.02906,-0.00486,0,0,0.5225,0.5825,GBPAUD_73,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.505,,16,19-Dec-11,19-Dec-11,0.46625,27.04,-6.6693,-0.03277,0.02603,-0.00465,0,0,0.4375,0.495,GBPAUD_74,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.51,,16,19-Dec-11,19-Dec-11,0.3675,29.21,-5.7805,-0.0273,0.0217,-0.00418,0,0,0.3375,0.3975,GBPAUD_75,0
