NOTE,Results in % of Base Currency,,,,,,,,,,,,,,,,,,,,,,,
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.515,,16,19-Dec-11,19-Dec-11,0.27125,31.04,-4.647,-0.0204,0.0162,-0.00337,0,0,0.2425,0.3,GBPAUD_76,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.52,,16,19-Dec-11,19-Dec-11,0.17125,32.46,-3.3153,-0.01231,0.00975,-0.00221,0,0,0.1425,0.2,GBPAUD_77,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.525,,16,19-Dec-11,19-Dec-11,0.06375,33.42,-1.8468,-0.00336,0.00265,-0.00066,0,0,0.0375,0.09,GBPAUD_78,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.53,,16,19-Dec-11,19-Dec-11,0.11,-28.98,0.12329,-0.00474,0.00431,0.001,0,0,0.0825,0.1375,GBPAUD_79,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.535,,16,19-Dec-11,19-Dec-11,0.20625,-28.86,-1.4045,-0.01214,0.01093,0.00229,0,0,0.1775,0.235,GBPAUD_80,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.54,,16,19-Dec-11,19-Dec-11,0.29625,-28.26,-2.8499,-0.01917,0.01713,0.00328,0,0,0.2675,0.325,GBPAUD_81,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.545,,16,19-Dec-11,19-Dec-11,0.38375,-27.21,-4.1473,-0.02549,0.02258,0.00397,0,0,0.355,0.4125,GBPAUD_82,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.55,,16,19-Dec-11,19-Dec-11,0.46625,-25.77,-5.2439,-0.03081,0.02706,0.00439,0,0,0.4375,0.495,GBPAUD_83,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.555,,16,19-Dec-11,19-Dec-11,0.5425,-24.02,-6.1026,-0.03492,0.03039,0.00457,0,0,0.5125,0.5725,GBPAUD_84,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.56,,16,19-Dec-11,19-Dec-11,0.61125,-22.03,-6.7036,-0.03773,0.03251,0.00455,0,0,0.5825,0.64,GBPAUD_85,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.565,,16,19-Dec-11,19-Dec-11,0.67125,-19.89,-7.0445,-0.0392,0.03342,0.00437,0,0,0.6425,0.7,GBPAUD_86,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.57,,16,19-Dec-11,19-Dec-11,0.71625,-17.68,-7.1387,-0.03941,0.03322,0.00408,0,0,0.6875,0.745,GBPAUD_87,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.575,,16,19-Dec-11,19-Dec-11,0.76375,-15.48,-7.0124,-0.03849,0.03206,0.00369,0,0,0.735,0.7925,GBPAUD_88,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.52,1.53,16,19-Dec-11,19-Dec-11,0.0009,-0.00001,0,0,0,0,0,0,0,0.0018,GBPAUD_89,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.515,1.532,16,19-Dec-11,19-Dec-11,0.0009,0,0,0,0,0,0,0,0,0.0018,GBPAUD_90,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.51,1.534,16,19-Dec-11,19-Dec-11,0.0009,-0.00034,-0.00089,0,0,0,0,0,0,0.0018,GBPAUD_91,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.505,1.536,16,19-Dec-11,19-Dec-11,0.00895,-0.04962,-0.09763,-0.00053,0.00069,0,0,0,0.0004,0.0175,GBPAUD_92,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.5,1.538,16,19-Dec-11,19-Dec-11,0.0375,-0.55861,-0.87319,-0.00478,0.00515,0.00002,0,0,0.005,0.07,GBPAUD_93,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.495,1.54,16,19-Dec-11,19-Dec-11,0.08875,-2.1116,-2.7257,-0.01499,0.01457,0.0001,0,0,0.055,0.1225,GBPAUD_94,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.49,1.542,16,19-Dec-11,19-Dec-11,0.14625,-4.6591,-5.1024,-0.02814,0.02575,0.00027,0,0,0.1125,0.18,GBPAUD_95,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.485,1.544,16,19-Dec-11,19-Dec-11,0.2,-7.6612,-7.2616,-0.04016,0.03534,0.00057,0,0,0.165,0.235,GBPAUD_96,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.48,1.546,16,19-Dec-11,19-Dec-11,0.25375,-10.6,-8.8303,-0.04893,0.04196,0.00096,0,0,0.2175,0.29,GBPAUD_97,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.475,1.548,16,19-Dec-11,19-Dec-11,0.305,-13.16,-9.7682,-0.05421,0.04568,0.00142,0,0,0.27,0.34,GBPAUD_98,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.47,1.55,16,19-Dec-11,19-Dec-11,0.35875,-15.23,-10.19,-0.05661,0.04714,0.00191,0,0,0.3225,0.395,GBPAUD_99,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.465,1.552,16,19-Dec-11,19-Dec-11,0.40875,-16.81,-10.25,-0.05695,0.04707,0.00238,0,0,0.3725,0.445,GBPAUD_100,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.46,1.554,16,19-Dec-11,19-Dec-11,0.45625,-17.95,-10.07,-0.05597,0.04607,0.00282,0,0,0.42,0.4925,GBPAUD_101,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.461,1.556,16,19-Dec-11,19-Dec-11,0.48125,-16.93,-10.56,-0.05841,0.04795,0.00276,0,0,0.445,0.5175,GBPAUD_102,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.462,1.558,16,19-Dec-11,19-Dec-11,0.50375,-15.86,-11,-0.06059,0.04962,0.00267,0,0,0.4675,0.54,GBPAUD_103,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.463,1.56,16,19-Dec-11,19-Dec-11,0.52625,-14.74,-11.39,-0.06251,0.05106,0.00255,0,0,0.49,0.5625,GBPAUD_104,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.458,1.562,16,19-Dec-11,19-Dec-11,0.57125,-15.49,-10.89,-0.05978,0.04869,0.00288,0,0,0.535,0.6075,GBPAUD_105,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.453,1.564,16,19-Dec-11,19-Dec-11,0.60875,-15.95,-10.34,-0.05678,0.04618,0.00315,0,0,0.5725,0.645,GBPAUD_106,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.52,1.53,16,19-Dec-11,19-Dec-11,0.99875,0.00001,0,0,0.00002,-0.00035,0,0,0.9978,0.9997,GBPAUD_107,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.518,1.536,16,19-Dec-11,19-Dec-11,0.9988,0,0,0,0.00002,-0.00036,0,0,0.9979,0.9997,GBPAUD_108,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.516,1.542,16,19-Dec-11,19-Dec-11,0.99755,-0.0008,0.00586,0.00003,-0.00003,-0.00036,0,0,0.9954,0.9997,GBPAUD_109,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.514,1.548,16,19-Dec-11,19-Dec-11,0.97025,-0.09098,0.34045,0.00181,-0.00212,-0.00035,0,0,0.9425,0.998,GBPAUD_110,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.512,1.554,16,19-Dec-11,19-Dec-11,0.94,-0.82936,2.0705,0.01094,-0.01106,-0.00033,0,0,0.9075,0.9725,GBPAUD_111,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.51,1.56,16,19-Dec-11,19-Dec-11,0.87375,-2.7117,5.0793,0.02673,-0.02483,-0.00023,0,0,0.84,0.9075,GBPAUD_112,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.508,1.566,16,19-Dec-11,19-Dec-11,0.8125,-5.4177,8.1337,0.04266,-0.03762,0,0,0,0.7775,0.8475,GBPAUD_113,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.506,1.572,16,19-Dec-11,19-Dec-11,0.75375,-8.3094,10.43,0.05456,-0.04646,0.00035,0,0,0.7175,0.79,GBPAUD_114,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.504,1.578,16,19-Dec-11,19-Dec-11,0.6925,-10.93,11.8,0.06162,-0.05117,0.00081,0,0,0.6575,0.7275,GBPAUD_115,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.502,1.584,16,19-Dec-11,19-Dec-11,0.62875,-13.08,12.4,0.06467,-0.05268,0.00133,0,0,0.5925,0.665,GBPAUD_116,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.5,1.59,16,19-Dec-11,19-Dec-11,0.56875,-14.73,12.44,0.06486,-0.05203,0.00185,0,0,0.5325,0.605,GBPAUD_117,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.498,1.596,16,19-Dec-11,19-Dec-11,0.51375,-15.9,12.13,0.06322,-0.05009,0.00234,0,0,0.4775,0.55,GBPAUD_118,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.496,1.602,16,19-Dec-11,19-Dec-11,0.46125,-16.66,11.62,0.06057,-0.04751,0.00276,0,0,0.425,0.4975,GBPAUD_119,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.494,1.608,16,19-Dec-11,19-Dec-11,0.41625,-17.06,11.02,0.05745,-0.04471,0.0031,0,0,0.38,0.4525,GBPAUD_120,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.495,1.614,16,19-Dec-11,19-Dec-11,0.41625,-18.73,10.32,0.05354,-0.04154,0.00346,0,0,0.38,0.4525,GBPAUD_121,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.496,1.62,16,19-Dec-11,19-Dec-11,0.42125,-20.15,9.6828,0.05,-0.03874,0.00374,0,0,0.385,0.4575,GBPAUD_122,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.497,1.626,16,19-Dec-11,19-Dec-11,0.42875,-21.36,9.1255,0.04689,-0.03634,0.00396,0,0,0.3925,0.465,GBPAUD_123,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.495,1.632,16,19-Dec-11,19-Dec-11,0.39125,-20.84,8.8198,0.04543,-0.03519,0.00409,0,0,0.355,0.4275,GBPAUD_124,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.493,1.638,16,19-Dec-11,19-Dec-11,0.35875,-20.17,8.5494,0.04414,-0.03421,0.00414,0,0,0.3225,0.395,GBPAUD_125,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.47,,,21,24-Dec-11,24-Dec-11,0.9275,5.2984,-2.4798,-0.01721,0.00964,-0.00305,0,0,0.905,0.95,GBPAUD_126,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.475,,,21,24-Dec-11,24-Dec-11,0.90875,6.1893,-2.6457,-0.01836,0.01032,-0.00348,0,0,0.8875,0.93,GBPAUD_127,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.48,,,21,24-Dec-11,24-Dec-11,0.88625,7.1279,-2.7586,-0.01914,0.01077,-0.00393,0,0,0.865,0.9075,GBPAUD_128,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.485,,,21,24-Dec-11,24-Dec-11,0.86,8.094,-2.8063,-0.01947,0.01095,-0.00439,0,0,0.8375,0.8825,GBPAUD_129,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.49,,,21,24-Dec-11,24-Dec-11,0.83,9.0637,-2.7785,-0.01928,0.01081,-0.00486,0,0,0.8075,0.8525,GBPAUD_130,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.495,,,21,24-Dec-11,24-Dec-11,0.795,10.01,-2.668,-0.01851,0.01031,-0.00531,0,0,0.7725,0.8175,GBPAUD_131,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.5,,,21,24-Dec-11,24-Dec-11,0.755,10.91,-2.4715,-0.01715,0.00944,-0.00573,0,0,0.7325,0.7775,GBPAUD_132,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.505,,,21,24-Dec-11,24-Dec-11,0.71,11.72,-2.1902,-0.0152,0.0082,-0.00612,0,0,0.6875,0.7325,GBPAUD_133,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.51,,,21,24-Dec-11,24-Dec-11,0.6625,12.43,-1.83,-0.0127,0.00662,-0.00645,0,0,0.64,0.685,GBPAUD_134,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.515,,,21,24-Dec-11,24-Dec-11,0.6125,13.01,-1.4013,-0.00972,0.00475,-0.00672,0,0,0.59,0.635,GBPAUD_135,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.52,,,21,24-Dec-11,24-Dec-11,0.5625,13.44,-0.91832,-0.00637,0.00264,-0.00691,0,0,0.54,0.585,GBPAUD_136,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.525,,,21,24-Dec-11,24-Dec-11,0.5125,13.7,-0.3987,-0.00277,0.00039,-0.00702,0,0,0.49,0.535,GBPAUD_137,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.53,,,21,24-Dec-11,24-Dec-11,0.465,13.78,0.13792,0.00096,-0.00193,-0.00704,0,0,0.4425,0.4875,GBPAUD_138,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.535,,,21,24-Dec-11,24-Dec-11,0.42,13.7,0.67105,0.00466,-0.00421,-0.00698,0,0,0.3975,0.4425,GBPAUD_139,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.54,,,21,24-Dec-11,24-Dec-11,0.375,13.44,1.1807,0.00819,-0.00637,-0.00683,0,0,0.3525,0.3975,GBPAUD_140,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.545,,,21,24-Dec-11,24-Dec-11,0.335,13.02,1.6485,0.01144,-0.00832,-0.00661,0,0,0.3125,0.3575,GBPAUD_141,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.55,,,21,24-Dec-11,24-Dec-11,0.295,12.46,2.0588,0.01429,-0.01001,-0.00632,0,0,0.2725,0.3175,GBPAUD_142,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.555,,,21,24-Dec-11,24-Dec-11,0.26125,11.78,2.3998,0.01665,-0.01137,-0.00596,0,0,0.24,0.2825,GBPAUD_143,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.56,,,21,24-Dec-11,24-Dec-11,0.23125,11,2.6634,0.01848,-0.01238,-0.00556,0,0,0.21,0.2525,GBPAUD_144,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.565,,,21,24-Dec-11,24-Dec-11,0.20625,10.15,2.846,0.01975,-0.01302,-0.00513,0,0,0.185,0.2275,GBPAUD_145,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.57,,,21,24-Dec-11,24-Dec-11,0.18,9.2592,2.948,0.02046,-0.0133,-0.00467,0,0,0.1575,0.2025,GBPAUD_146,0
03-Dec-11,GBPAUD,GBP,AUD,ED,C,1.5268,1.575,,,21,24-Dec-11,24-Dec-11,0.1575,8.3438,2.9736,0.02063,-0.01326,-0.00421,0,0,0.135,0.18,GBPAUD_147,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.47,,,21,24-Dec-11,24-Dec-11,0.07125,-5.2984,2.4798,0.01721,-0.00962,0.00256,0,0,0.05,0.0925,GBPAUD_148,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.475,,,21,24-Dec-11,24-Dec-11,0.09125,-6.1893,2.6457,0.01836,-0.01029,0.00298,0,0,0.07,0.1125,GBPAUD_149,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.48,,,21,24-Dec-11,24-Dec-11,0.11375,-7.1279,2.7586,0.01914,-0.01075,0.00344,0,0,0.0925,0.135,GBPAUD_150,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.485,,,21,24-Dec-11,24-Dec-11,0.13875,-8.094,2.8063,0.01947,-0.01093,0.0039,0,0,0.1175,0.16,GBPAUD_151,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.49,,,21,24-Dec-11,24-Dec-11,0.17,-9.0637,2.7785,0.01928,-0.01079,0.00436,0,0,0.1475,0.1925,GBPAUD_152,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.495,,,21,24-Dec-11,24-Dec-11,0.205,-10.01,2.668,0.01851,-0.01029,0.00481,0,0,0.1825,0.2275,GBPAUD_153,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.5,,,21,24-Dec-11,24-Dec-11,0.245,-10.91,2.4715,0.01715,-0.00942,0.00524,0,0,0.2225,0.2675,GBPAUD_154,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.505,,,21,24-Dec-11,24-Dec-11,0.29,-11.72,2.1902,0.0152,-0.00818,0.00562,0,0,0.2675,0.3125,GBPAUD_155,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.51,,,21,24-Dec-11,24-Dec-11,0.3375,-12.43,1.83,0.0127,-0.0066,0.00596,0,0,0.315,0.36,GBPAUD_156,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.515,,,21,24-Dec-11,24-Dec-11,0.385,-13.01,1.4013,0.00972,-0.00472,0.00622,0,0,0.3625,0.4075,GBPAUD_157,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.52,,,21,24-Dec-11,24-Dec-11,0.4375,-13.44,0.91832,0.00637,-0.00262,0.00642,0,0,0.415,0.46,GBPAUD_158,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.525,,,21,24-Dec-11,24-Dec-11,0.4875,-13.7,0.3987,0.00277,-0.00037,0.00653,0,0,0.465,0.51,GBPAUD_159,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.53,,,21,24-Dec-11,24-Dec-11,0.535,-13.78,-0.13792,-0.00096,0.00195,0.00655,0,0,0.5125,0.5575,GBPAUD_160,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.535,,,21,24-Dec-11,24-Dec-11,0.58,-13.7,-0.67105,-0.00466,0.00423,0.00649,0,0,0.5575,0.6025,GBPAUD_161,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.54,,,21,24-Dec-11,24-Dec-11,0.625,-13.44,-1.1807,-0.00819,0.00639,0.00634,0,0,0.6025,0.6475,GBPAUD_162,0
