NOTE,Results in % of Base Currency,,,,,,,,,,,,,,,,,,,,,,,
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.545,,,21,24-Dec-11,24-Dec-11,0.665,-13.02,-1.6485,-0.01144,0.00834,0.00612,0,0,0.6425,0.6875,GBPAUD_163,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.55,,,21,24-Dec-11,24-Dec-11,0.70375,-12.46,-2.0588,-0.01429,0.01003,0.00582,0,0,0.6825,0.725,GBPAUD_164,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.555,,,21,24-Dec-11,24-Dec-11,0.7375,-11.78,-2.3998,-0.01665,0.01139,0.00547,0,0,0.715,0.76,GBPAUD_165,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.56,,,21,24-Dec-11,24-Dec-11,0.76875,-11,-2.6634,-0.01848,0.0124,0.00507,0,0,0.7475,0.79,GBPAUD_166,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.565,,,21,24-Dec-11,24-Dec-11,0.79375,-10.15,-2.846,-0.01975,0.01304,0.00464,0,0,0.7725,0.815,GBPAUD_167,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.57,,,21,24-Dec-11,24-Dec-11,0.81875,-9.2592,-2.948,-0.02046,0.01333,0.00418,0,0,0.7975,0.84,GBPAUD_168,0
03-Dec-11,GBPAUD,GBP,AUD,ED,P,1.5268,1.575,,,21,24-Dec-11,24-Dec-11,0.8425,-8.3438,-2.9736,-0.02063,0.01328,0.00372,0,0,0.82,0.865,GBPAUD_169,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.47,,21,24-Dec-11,24-Dec-11,0.14625,-11,5.2452,0.03551,-0.02016,0.00388,0,0,0.1225,0.17,GBPAUD_170,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.475,,21,24-Dec-11,24-Dec-11,0.18625,-12.89,5.6322,0.03794,-0.02166,0.00437,0,0,0.1625,0.21,GBPAUD_171,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.48,,21,24-Dec-11,24-Dec-11,0.23125,-14.9,5.9178,0.0396,-0.02271,0.00481,0,0,0.2075,0.255,GBPAUD_172,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.485,,21,24-Dec-11,24-Dec-11,0.28625,-16.98,6.076,0.04032,-0.0232,0.00517,0,0,0.2625,0.31,GBPAUD_173,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.49,,21,24-Dec-11,24-Dec-11,0.34875,-19.09,6.085,0.03991,-0.02303,0.00541,0,0,0.325,0.3725,GBPAUD_174,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.495,,21,24-Dec-11,24-Dec-11,0.42,-21.17,5.9287,0.03828,-0.02212,0.00549,0,0,0.395,0.445,GBPAUD_175,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.5,,21,24-Dec-11,24-Dec-11,0.49625,-23.18,5.5987,0.03534,-0.02043,0.00537,0,0,0.4725,0.52,GBPAUD_176,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.505,,21,24-Dec-11,24-Dec-11,0.5775,-25.04,5.0957,0.03109,-0.01796,0.005,0,0,0.5525,0.6025,GBPAUD_177,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.51,,21,24-Dec-11,24-Dec-11,0.66875,-26.71,4.4293,0.02559,-0.01475,0.00433,0,0,0.645,0.6925,GBPAUD_178,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.515,,21,24-Dec-11,24-Dec-11,0.7575,-28.13,3.6186,0.01896,-0.01089,0.00334,0,0,0.7325,0.7825,GBPAUD_179,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.52,,21,24-Dec-11,24-Dec-11,0.85125,-29.27,2.6909,0.01139,-0.00651,0.00198,0,0,0.8275,0.875,GBPAUD_180,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.525,,21,24-Dec-11,24-Dec-11,0.945,-30.09,1.6802,0.00311,-0.00175,0.00023,0,0,0.9225,0.9675,GBPAUD_181,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.53,,21,24-Dec-11,24-Dec-11,0.9075,25.21,-0.39454,0.00412,-0.00276,-0.00157,0,0,0.885,0.93,GBPAUD_182,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.535,,21,24-Dec-11,24-Dec-11,0.81875,25.25,0.66836,0.01061,-0.0071,-0.003,0,0,0.795,0.8425,GBPAUD_183,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.54,,21,24-Dec-11,24-Dec-11,0.7375,24.94,1.6948,0.01693,-0.01125,-0.00414,0,0,0.7125,0.7625,GBPAUD_184,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.545,,21,24-Dec-11,24-Dec-11,0.6575,24.32,2.6475,0.02281,-0.01505,-0.005,0,0,0.6325,0.6825,GBPAUD_185,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.55,,21,24-Dec-11,24-Dec-11,0.58125,23.4,3.4943,0.02803,-0.01836,-0.0056,0,0,0.5575,0.605,GBPAUD_186,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.555,,21,24-Dec-11,24-Dec-11,0.51,22.23,4.2099,0.03241,-0.02107,-0.00595,0,0,0.485,0.535,GBPAUD_187,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.56,,21,24-Dec-11,24-Dec-11,0.44375,20.85,4.7769,0.03583,-0.02312,-0.00609,0,0,0.42,0.4675,GBPAUD_188,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.565,,21,24-Dec-11,24-Dec-11,0.38375,19.31,5.1865,0.03822,-0.02447,-0.00604,0,0,0.36,0.4075,GBPAUD_189,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.57,,21,24-Dec-11,24-Dec-11,0.33125,17.68,5.4377,0.03957,-0.02513,-0.00585,0,0,0.3075,0.355,GBPAUD_190,0
03-Dec-11,GBPAUD,GBP,AUD,OT,,1.5268,,1.575,,21,24-Dec-11,24-Dec-11,0.29375,15.98,5.5373,0.03993,-0.02515,-0.00554,0,0,0.27,0.3175,GBPAUD_191,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.47,,21,24-Dec-11,24-Dec-11,0.85375,11,-5.2452,-0.03551,0.02018,-0.00438,0,0,0.83,0.8775,GBPAUD_192,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.475,,21,24-Dec-11,24-Dec-11,0.81375,12.89,-5.6322,-0.03794,0.02168,-0.00486,0,0,0.79,0.8375,GBPAUD_193,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.48,,21,24-Dec-11,24-Dec-11,0.76875,14.9,-5.9178,-0.0396,0.02273,-0.0053,0,0,0.745,0.7925,GBPAUD_194,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.485,,21,24-Dec-11,24-Dec-11,0.71375,16.98,-6.076,-0.04032,0.02322,-0.00566,0,0,0.69,0.7375,GBPAUD_195,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.49,,21,24-Dec-11,24-Dec-11,0.65125,19.09,-6.085,-0.03991,0.02305,-0.0059,0,0,0.6275,0.675,GBPAUD_196,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.495,,21,24-Dec-11,24-Dec-11,0.58,21.17,-5.9287,-0.03828,0.02214,-0.00599,0,0,0.555,0.605,GBPAUD_197,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.5,,21,24-Dec-11,24-Dec-11,0.50375,23.18,-5.5987,-0.03534,0.02045,-0.00586,0,0,0.48,0.5275,GBPAUD_198,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.505,,21,24-Dec-11,24-Dec-11,0.4225,25.04,-5.0957,-0.03109,0.01798,-0.00549,0,0,0.3975,0.4475,GBPAUD_199,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.51,,21,24-Dec-11,24-Dec-11,0.33125,26.71,-4.4293,-0.02559,0.01477,-0.00482,0,0,0.3075,0.355,GBPAUD_200,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.515,,21,24-Dec-11,24-Dec-11,0.24125,28.13,-3.6186,-0.01896,0.01092,-0.00383,0,0,0.2175,0.265,GBPAUD_201,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.52,,21,24-Dec-11,24-Dec-11,0.14875,29.27,-2.6909,-0.01139,0.00653,-0.00247,0,0,0.125,0.1725,GBPAUD_202,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.525,,21,24-Dec-11,24-Dec-11,0.05375,30.09,-1.6802,-0.00311,0.00177,-0.00073,0,0,0.03,0.0775,GBPAUD_203,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.53,,21,24-Dec-11,24-Dec-11,0.0925,-25.21,0.39454,-0.00412,0.00279,0.00107,0,0,0.07,0.115,GBPAUD_204,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.535,,21,24-Dec-11,24-Dec-11,0.18125,-25.25,-0.66836,-0.01061,0.00712,0.00251,0,0,0.1575,0.205,GBPAUD_205,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.54,,21,24-Dec-11,24-Dec-11,0.26125,-24.94,-1.6948,-0.01693,0.01127,0.00365,0,0,0.2375,0.285,GBPAUD_206,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.545,,21,24-Dec-11,24-Dec-11,0.34125,-24.32,-2.6475,-0.02281,0.01507,0.00451,0,0,0.3175,0.365,GBPAUD_207,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.55,,21,24-Dec-11,24-Dec-11,0.41875,-23.4,-3.4943,-0.02803,0.01838,0.0051,0,0,0.395,0.4425,GBPAUD_208,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.555,,21,24-Dec-11,24-Dec-11,0.49,-22.23,-4.2099,-0.03241,0.02109,0.00546,0,0,0.465,0.515,GBPAUD_209,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.56,,21,24-Dec-11,24-Dec-11,0.555,-20.85,-4.7769,-0.03583,0.02314,0.00559,0,0,0.53,0.58,GBPAUD_210,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.565,,21,24-Dec-11,24-Dec-11,0.615,-19.31,-5.1865,-0.03822,0.02449,0.00555,0,0,0.59,0.64,GBPAUD_211,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.57,,21,24-Dec-11,24-Dec-11,0.6675,-17.68,-5.4377,-0.03957,0.02515,0.00536,0,0,0.6425,0.6925,GBPAUD_212,0
03-Dec-11,GBPAUD,GBP,AUD,NT,,1.5268,,1.575,,21,24-Dec-11,24-Dec-11,0.70625,-15.98,-5.5373,-0.03993,0.02517,0.00505,0,0,0.6825,0.73,GBPAUD_213,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.52,1.53,21,24-Dec-11,24-Dec-11,0.0008,-0.00002,0,0,0,0,0,0,0,0.0016,GBPAUD_214,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.515,1.532,21,24-Dec-11,24-Dec-11,0.0008,0,0,0,0,0,0,0,0,0.0016,GBPAUD_215,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.51,1.534,21,24-Dec-11,24-Dec-11,0.0008,-0.00001,-0.00002,0,0,0,0,0,0,0.0016,GBPAUD_216,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.505,1.536,21,24-Dec-11,24-Dec-11,0.0008,-0.00577,-0.0113,-0.00008,0.00013,0,0,0,0,0.0016,GBPAUD_217,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.5,1.538,21,24-Dec-11,24-Dec-11,0.0257,-0.13374,-0.20799,-0.00148,0.00118,0.00001,0,0,0.0014,0.05,GBPAUD_218,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.495,1.54,21,24-Dec-11,24-Dec-11,0.0425,-0.76353,-0.97968,-0.007,0.00508,0.00004,0,0,0.015,0.07,GBPAUD_219,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.49,1.542,21,24-Dec-11,24-Dec-11,0.09375,-2.1788,-2.3693,-0.01699,0.01162,0.00015,0,0,0.065,0.1225,GBPAUD_220,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.485,1.544,21,24-Dec-11,24-Dec-11,0.14375,-4.2511,-3.9965,-0.02876,0.01894,0.00036,0,0,0.115,0.1725,GBPAUD_221,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.48,1.546,21,24-Dec-11,24-Dec-11,0.1925,-6.6262,-5.4688,-0.03948,0.02534,0.00068,0,0,0.1625,0.2225,GBPAUD_222,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.475,1.548,21,24-Dec-11,24-Dec-11,0.24,-8.9752,-6.5847,-0.04765,0.03005,0.0011,0,0,0.21,0.27,GBPAUD_223,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.47,1.55,21,24-Dec-11,24-Dec-11,0.285,-11.09,-7.3103,-0.05301,0.03303,0.00159,0,0,0.255,0.315,GBPAUD_224,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.465,1.552,21,24-Dec-11,24-Dec-11,0.3325,-12.88,-7.6987,-0.0559,0.03456,0.00212,0,0,0.3025,0.3625,GBPAUD_225,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.46,1.554,21,24-Dec-11,24-Dec-11,0.3775,-14.31,-7.8311,-0.05691,0.03501,0.00265,0,0,0.3475,0.4075,GBPAUD_226,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.461,1.556,21,24-Dec-11,24-Dec-11,0.3975,-13.58,-8.2619,-0.05969,0.03665,0.00262,0,0,0.3675,0.4275,GBPAUD_227,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.462,1.558,21,24-Dec-11,24-Dec-11,0.4175,-12.8,-8.6588,-0.06224,0.03815,0.00256,0,0,0.3875,0.4475,GBPAUD_228,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.463,1.56,21,24-Dec-11,24-Dec-11,0.4375,-11.98,-9.0219,-0.06456,0.03949,0.00248,0,0,0.4075,0.4675,GBPAUD_229,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.458,1.562,21,24-Dec-11,24-Dec-11,0.4825,-13.01,-8.8444,-0.06334,0.03864,0.00293,0,0,0.4525,0.5125,GBPAUD_230,0
03-Dec-11,GBPAUD,GBP,AUD,DNT,,1.5268,,1.453,1.564,21,24-Dec-11,24-Dec-11,0.525,-13.79,-8.5624,-0.06136,0.03737,0.00334,0,0,0.495,0.555,GBPAUD_231,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.52,1.53,21,24-Dec-11,24-Dec-11,0.99865,0.00002,0,0,0.00002,-0.00049,0,0,0.9977,0.9996,GBPAUD_232,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.518,1.536,21,24-Dec-11,24-Dec-11,0.99875,0,0,0,0.00002,-0.00049,0,0,0.9979,0.9996,GBPAUD_233,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.516,1.542,21,24-Dec-11,24-Dec-11,0.9987,-0.00003,0.00027,0,0.00002,-0.00049,0,0,0.9978,0.9996,GBPAUD_234,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.514,1.548,21,24-Dec-11,24-Dec-11,0.98965,-0.01476,0.05553,0.00038,-0.00031,-0.00049,0,0,0.98,0.9993,GBPAUD_235,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.512,1.554,21,24-Dec-11,24-Dec-11,0.96745,-0.25073,0.62968,0.0043,-0.00322,-0.00049,0,0,0.94,0.9949,GBPAUD_236,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.51,1.56,21,24-Dec-11,24-Dec-11,0.92375,-1.162,2.1912,0.01488,-0.01032,-0.00044,0,0,0.895,0.9525,GBPAUD_237,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.508,1.566,21,24-Dec-11,24-Dec-11,0.87,-2.878,4.3545,0.02945,-0.01943,-0.0003,0,0,0.84,0.9,GBPAUD_238,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.506,1.572,21,24-Dec-11,24-Dec-11,0.815,-5.0857,6.4414,0.04341,-0.02771,-0.00004,0,0,0.785,0.845,GBPAUD_239,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.504,1.578,21,24-Dec-11,24-Dec-11,0.7625,-7.3804,8.057,0.05415,-0.03375,0.00034,0,0,0.7325,0.7925,GBPAUD_240,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.502,1.584,21,24-Dec-11,24-Dec-11,0.70875,-9.4814,9.1097,0.06111,-0.0374,0.00083,0,0,0.68,0.7375,GBPAUD_241,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.5,1.59,21,24-Dec-11,24-Dec-11,0.6525,-11.26,9.6649,0.06474,-0.03905,0.00138,0,0,0.6225,0.6825,GBPAUD_242,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.498,1.596,21,24-Dec-11,24-Dec-11,0.5975,-12.67,9.8371,0.06584,-0.03924,0.00195,0,0,0.5675,0.6275,GBPAUD_243,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.496,1.602,21,24-Dec-11,24-Dec-11,0.5475,-13.74,9.7397,0.06516,-0.03844,0.0025,0,0,0.5175,0.5775,GBPAUD_244,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.494,1.608,21,24-Dec-11,24-Dec-11,0.4975,-14.49,9.4679,0.06334,-0.03703,0.003,0,0,0.4675,0.5275,GBPAUD_245,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.495,1.614,21,24-Dec-11,24-Dec-11,0.495,-16.18,8.9347,0.05942,-0.03453,0.00348,0,0,0.465,0.525,GBPAUD_246,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.496,1.62,21,24-Dec-11,24-Dec-11,0.495,-17.67,8.4059,0.05555,-0.03211,0.00388,0,0,0.465,0.525,GBPAUD_247,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.497,1.626,21,24-Dec-11,24-Dec-11,0.4975,-18.97,7.9015,0.05187,-0.02986,0.00421,0,0,0.4675,0.5275,GBPAUD_248,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.495,1.632,21,24-Dec-11,24-Dec-11,0.46,-18.9,7.6345,0.05021,-0.0288,0.00452,0,0,0.43,0.49,GBPAUD_249,0
03-Dec-11,GBPAUD,GBP,AUD,DOT,,1.5268,,1.493,1.638,21,24-Dec-11,24-Dec-11,0.425,-18.65,7.3742,0.0486,-0.02781,0.00474,0,0,0.395,0.455,GBPAUD_250,0
END PRICES,,,,,,,,,,,,,,,,,,,,,,,,
