DATE,06-Nov-13,,,,,,,,,,,,,,,,,,,,,
TIME,08:53 GMT,,,,,,,,,,,,,,,,,,,,,
FILE,SD_SSECOMP,,,,,,,,,,,,,,,,,,,,,
UNDERLYING,SSECOMP,,,,,,,,,,,,,,,,,,,,,
SPOT,2139.607,,,,,,,,,,,,,,,,,,,,,
CURRENCY,CNY,,,,,,,,,,,,,,,,,,,,,
SABR PARAMETERS,,,,,5-Nov,21-Nov,-6,10,,skewwingR,,-0.0288376478,,,,"skewwingR""",skewwingR,-0.0288376478,,,,
atmvolshort,0.1985271962,,,,17-Nov,14-Jan,6,64,,atmvol1year,,0.2125407745,,,,"atmvol1year""",atmvol1year,0.2125407745,,,,
atmvol1year,0.2125407745,,,,17-Jan,13-Feb,67,94,,kurtosisshort,,0.1306525024,,,,"kurtosisshort""",kurtosisshort,0.1306525024,,,,
atmvolLong,0.158233817,,,,14-Feb,15-Apr,95,155,,atmvolshort,,0.1985271962,,,,"atmvolshort""",atmvolshort,0.1985271962,,,,
atmWingL,-0.0128120706,,,,21-Apr,24-Jun,161,225,,kurtosislong,,-0.1632755041,,,,"kurtosislong""",kurtosislong,-0.1632755041,,,,
atmWingR,0.6069657066,,,,25-Jun,25-Jul,226,256,,skewlong,,0.4371688823,,,,"skewlong""",skewlong,0.4371688823,,,,
skewshort,-0.1513448815,,,,5-May,8-Jul,175,239,,skewshort,,-0.1513448815,,,,"skewshort""",skewshort,-0.1513448815,,,,
skew1year,-0.2368508697,,,,,,,,,skewwingL,,8.2349625172,,,,"skewwingL""",skewwingL,8.2349625172,,,,
skewlong,0.4371688823,,,,,,,,,atmvolLong,,0.158233817,,,,"atmvolLong""",atmvolLong,0.158233817,,,,
skewwingL,8.2349625172,,,,,,,,,atmWingL,,-0.0128120706,,,,"atmWingL""",atmWingL,-0.0128120706,,,,
skewwingR,-0.0288376478,,,,,,,,,atmWingR,,0.6069657066,,,,"atmWingR""",atmWingR,0.6069657066,,,,
kurtosisshort,0.1306525024,,,,,,,,,skew1year,,-0.2368508697,,,,"skew1year""",skew1year,-0.2368508697,,,,
kurtosislong,-0.1632755041,,,,,,,,,kurtosisgrowth,0.5543818121,"kurtosisgrowth""",kurtosisgrowth,0.5543818121,,,,,,,,
kurtosisgrowth,0.5543818121,,,,,,,,,,,,,,,,,,,,,
END SABR PARAMETERS,,,,,,,,,,,,,,,,,,,,,,
VOL SURFACE STANDARD DATES,,,,,,,,,,,,,,,,,,,,,,
,%ATMS,80%,82%,84%,86%,88%,90%,92%,94%,96%,98%,100%,102%,104%,106%,108%,110%,112%,114%,116%,118%,120%
Term,Strike,1711.6856,1754.47774,1797.26988,1840.06202,1882.85416,1925.6463,1968.43844,2011.23058,2054.02272,2096.81486,2139.607,2182.39914,2225.19128,2267.98342,2310.77556,2353.5677,2396.35984,2439.15198,2481.94412,2524.73626,2567.5284
13-Nov-13,,46.5905435614,43.7423695315,40.7701689885,37.8990311356,35.2712186638,32.813070559,30.4164882589,27.9708169048,25.3636937704,22.6040521693,20.0524710642,18.1224369167,17.0636495122,16.9956345108,17.9181314869,19.4507625933,21.1470447728,22.7749059945,24.2920624856,25.6751155646,26.94627604
6-Dec-13,,34.6854715695,33.2261947001,31.7587511686,30.279939748,28.7883103303,27.2951532642,25.8141439161,24.3427011928,22.8672821809,21.3986536684,20.0101157354,18.7793652261,17.7909354905,17.1429140382,16.9044497721,17.0224164303,17.4069522912,17.9640388577,18.6059885455,19.2650206828,19.9370978672
6-Jan-14,,31.2288212579,30.1602547095,29.0696660189,27.9462423404,26.7889468066,25.6213342178,24.4694403113,23.3405018651,22.2283406277,21.1333294411,20.0757187395,19.0805954691,18.1948000717,17.4824399697,16.9929646432,16.7260377256,16.6703157763,16.7964725114,17.0586622118,17.4131004346,17.8289057242
10-Feb-14,,29.5215675544,28.5933055308,27.6401466263,26.6736589085,25.7053831911,24.7463130944,23.8066542225,22.8878667885,21.985222375,21.097355462,20.2329472813,19.4033298331,18.6338776949,17.9611081829,17.4152060071,17.0047270986,16.7336186831,16.5998649365,16.5959868426,16.7096676913,16.9120710621
6-May-14,,27.6094054338,26.8874310685,26.1626822224,25.4453039173,24.7417196507,24.048700508,23.3617030927,22.6796228969,22.0038491462,21.3368653491,20.6840961116,20.0516284364,19.4477041658,18.8822015142,18.3653616622,17.9087455543,17.5237664203,17.2125924698,16.9692294509,16.7880220931,16.6653010266
6-Aug-14,,26.6204377194,26.0561112969,25.4948436868,24.9400825851,24.3925382252,23.8459523658,23.2934731158,22.7350624297,22.1755473554,21.6200029687,21.0738928571,20.5426577974,20.0303161661,19.5397531538,19.0747792398,18.6423398352,18.2498454027,17.9017216328,17.5997690336,17.3435253048,17.1244731244
6-Nov-14,,26.0106930846,25.5376256255,25.067330143,24.6036449149,24.1465751115,23.6861827383,23.2117789162,22.7239202349,22.2311922082,21.7411386415,21.2577579563,20.784402505,20.3244189376,19.8811553031,19.4576800858,19.0561354599,18.678584687,18.3292252291,18.0141489281,17.7373949933,17.4951377625
6-May-15,,24.9635426942,24.589351516,24.2185999278,23.8528335867,23.4911363766,23.1262667334,22.7504343539,22.3617604139,21.962560936,21.5563041144,21.1495904251,20.7493719838,20.3590841023,19.9793573826,19.6106495447,19.2531259187,18.9070013225,18.5745040183,18.2596449826,17.9657474564,17.6933573016
6-Nov-15,,24.4560421095,24.1387963193,23.8236853523,23.5124062452,23.2052190852,22.89865252,22.5885842972,22.2700463667,21.9374610677,21.5891894463,21.2350772112,20.8865644896,20.5475483577,20.2159271519,19.890209545,19.5714530311,19.2611862636,18.9599758226,18.6675315448,18.3840229636,18.1114457845
7-Nov-16,,24.3185693041,24.0634423037,23.8132661558,23.5654013692,23.3181707002,23.0724642492,22.8292220618,22.5845697394,22.3312027173,22.064779449,21.789755814,21.5120842247,21.2364328811,20.9664564935,20.7044609391,20.4484138879,20.1955097877,19.9451205458,19.6985494606,19.457084645,19.2217038152
6-Nov-17,,24.5400136705,24.323968691,24.1106998369,23.899519764,23.6897865504,23.4809704568,23.2726805775,23.0661583786,22.8638105907,22.6650260988,22.4603507979,22.2395150242,22.0046839005,21.7679150251,21.5385748364,21.3163173184,21.0988723734,20.8850623592,20.6746755037,20.4675460111,20.2635582765
6-Nov-18,,24.7045802248,24.5191331467,24.3370115932,24.1587866708,23.9842015241,23.8108596553,23.6362877813,23.4615354699,23.290162244,23.1238403012,22.9586170057,22.789680621,22.6145604389,22.4326334214,22.2442714984,22.052976571,21.8628169059,21.6763992698,21.4950349727,21.3192577398,21.1468871622
6-Nov-20,,25.5733665917,25.4236748261,25.2751439915,25.1294406284,24.9874937692,24.8482703873,24.7104945082,24.573807742,24.4385060497,24.3048530867,24.1729776352,24.0429558253,23.9144212042,23.7866560546,23.658741102,23.5291278284,23.3961936943,23.2593275154,23.1188112507,22.9753060669,22.830770536
6-Nov-23,,29.1198894844,28.9416907058,28.7692028943,28.5989179649,28.4286221158,28.2596077568,28.0936054516,27.9305345519,27.7690101845,27.6087994975,27.4531200591,27.3054394639,27.1631236868,27.0186607183,26.8675275291,26.7155190577,26.5701417022,26.4310087568,26.2907133283,26.1445507487,25.9988083323
END VOL SURFACE STANDARD DATES,,,,,,,,,,,,,,,,,,,,,,
TERM STRUCTURE STANDARD DATES,,,,,,,,,,,,,,,,,,,,,,
Term,ATM Vol Mid(%),ATM Vol Spread(%),Var Swap(%),Forward Price(USD),Forward Price(%),Dividend points,Security Lending(%),Funding rate(%),,,,,,,,,,,,,,
13-Nov-13,20.05,0.49,21.23,2141.36,100.08,0,0.2,4.42,,,,,,,,,,,,,,
6-Dec-13,20.01,0.49,21.4,2147.25,100.36,0,0.2,4.49,,,,,,,,,,,,,,
6-Jan-14,20.08,0.5,21.53,2155.5,100.74,0,0.2,4.59,,,,,,,,,,,,,,
10-Feb-14,20.23,0.5,21.62,2165.22,101.2,0,0.2,4.69,,,,,,,,,,,,,,
6-May-14,20.68,0.52,21.83,2189.87,102.35,0,0.2,4.88,,,,,,,,,,,,,,
6-Aug-14,21.07,0.53,21.95,2216.61,103.6,0,0.2,4.95,,,,,,,,,,,,,,
6-Nov-14,21.26,0.54,21.93,2243.61,104.86,0,0.2,5,,,,,,,,,,,,,,
6-May-15,21.15,0.57,21.51,2296.83,107.35,0,0.2,5,,,,,,,,,,,,,,
6-Nov-15,21.24,0.6,21.42,2352.07,109.93,0,0.2,4.99,,,,,,,,,,,,,,
7-Nov-16,21.79,0.63,21.89,2465.19,115.22,0,0.2,4.97,,,,,,,,,,,,,,
6-Nov-17,22.46,0.67,22.57,2583.87,120.76,0,0.2,4.97,,,,,,,,,,,,,,
6-Nov-18,22.96,0.7,23.14,2709.88,126.65,0,0.2,4.98,,,,,,,,,,,,,,
6-Nov-20,24.17,0.82,24.56,2987.82,139.64,0,0.2,5.02,,,,,,,,,,,,,,
6-Nov-23,27.45,1,28.66,3469.69,162.16,0,0.2,5.09,,,,,,,,,,,,,,
END TERM STRUCTURE STANDARD DATES,,,,,,,,,,,,,,,,,,,,,,
VOL SPREADS,,,,,,,,,,,,,,,,,,,,,,
Date,Days,Volatility Spread (%),,,,,,,,,,,,,,,,,,,,
4-Feb-14,90,0.5,,,,,,,,,,,,,,,,,,,,
6-Nov-15,730,0.6,,,,,,,,,,,,,,,,,,,,
5-Nov-18,1825,0.7,,,,,,,,,,,,,,,,,,,,
4-Nov-23,3650,1,,,,,,,,,,,,,,,,,,,,
END VOL SPREADS,,,,,,,,,,,,,,,,,,,,,,
RATES,,,,,,,,,,,,,,,,,,,,,,
Date,Days,Rate (%pa),Discount Factor,,,,,,,,,,,,,,,,,,,
13-Nov-13,7,4.4182864837,0.9991416262,,,,,,,,,,,,,,,,,,,
7-Feb-14,93,4.6841787497,0.9880438834,,,,,,,,,,,,,,,,,,,
7-May-14,182,4.8789378502,0.9759280121,,,,,,,,,,,,,,,,,,,
7-Aug-14,274,4.9535673204,0.9636676562,,,,,,,,,,,,,,,,,,,
7-Nov-14,366,5.0025886766,0.9515829687,,,,,,,,,,,,,,,,,,,
9-Nov-15,733,4.9888730239,0.905628216,,,,,,,,,,,,,,,,,,,
7-Nov-16,1097,4.9675685797,0.8626613031,,,,,,,,,,,,,,,,,,,
7-Nov-17,1462,4.9681213693,0.8212652724,,,,,,,,,,,,,,,,,,,
7-Nov-18,1827,4.9780853909,0.7814916869,,,,,,,,,,,,,,,,,,,
7-Nov-23,3653,5.0908027165,0.6041963569,,,,,,,,,,,,,,,,,,,
END RATES,,,,,,,,,,,,,,,,,,,,,,
DIVIDENDS,,,,,,,,,,,,,,,,,,,,,,
Date,Implied Dividends,,,,,,,,,,,,,,,,,,,,,
31-Oct-13,0,,,,,,,,,,,,,,,,,,,,,
5-Nov-13,0,,,,,,,,,,,,,,,,,,,,,
7-Nov-13,0,,,,,,,,,,,,,,,,,,,,,
13-Nov-13,0,,,,,,,,,,,,,,,,,,,,,
25-Nov-13,0,,,,,,,,,,,,,,,,,,,,,
27-Nov-13,0,,,,,,,,,,,,,,,,,,,,,
END DIVIDENDS,,,,,,,,,,,,,,,,,,,,,,
DOUBLENOTOUCH PAYOUT CNY,,,,,,,,,,,,,,,,,,,,,,
Low Trigger %,Expiry,High Trigger %,Strike,ID,mini,,,,,,,,,,,,,,,,,
81,1/16/2014,102,8.24712319,SSECOMP 1111,1,,,,,,,,,,,,,,,,,
81,1/16/2014,103,14.69635637,SSECOMP 1208,0,,,,,,,,,,,,,,,,,
81,1/16/2014,104,22.1972717,SSECOMP 1306,0,,,,,,,,,,,,,,,,,
81,1/16/2014,105,30.2834165,SSECOMP 1407,0,,,,,,,,,,,,,,,,,
81,1/16/2014,106,38.52547173,SSECOMP 1508,0,,,,,,,,,,,,,,,,,
81,1/16/2014,107,46.56441265,SSECOMP 1610,1,,,,,,,,,,,,,,,,,
81,1/16/2014,108,54.11952138,SSECOMP 1710,0,,,,,,,,,,,,,,,,,
81,1/16/2014,109,60.9889509,SSECOMP 1792,0,,,,,,,,,,,,,,,,,
81,1/16/2014,110,67.04883967,SSECOMP 1853,0,,,,,,,,,,,,,,,,,
81,1/16/2014,111,72.24490285,SSECOMP 1898,1,,,,,,,,,,,,,,,,,
81,1/2/2014,102,11.13483936,SSECOMP 1156,1,,,,,,,,,,,,,,,,,
81,1/2/2014,103,19.19507572,SSECOMP 1271,0,,,,,,,,,,,,,,,,,
81,1/2/2014,104,28.18938422,SSECOMP 1383,0,,,,,,,,,,,,,,,,,
81,1/2/2014,105,37.53322704,SSECOMP 1500,1,,,,,,,,,,,,,,,,,
81,1/2/2014,106,46.72032471,SSECOMP 1615,0,,,,,,,,,,,,,,,,,
81,1/2/2014,107,55.34876173,SSECOMP 1725,0,,,,,,,,,,,,,,,,,
81,1/2/2014,108,63.12948398,SSECOMP 1814,0,,,,,,,,,,,,,,,,,
81,1/2/2014,109,69.8857355,SSECOMP 1879,1,,,,,,,,,,,,,,,,,
81,1/2/2014,110,75.54997138,SSECOMP 1925,0,,,,,,,,,,,,,,,,,
81,1/2/2014,111,80.14451724,SSECOMP 1954,0,,,,,,,,,,,,,,,,,
81,1/23/2014,102,7.139580548,SSECOMP 1093,1,,,,,,,,,,,,,,,,,
81,1/23/2014,103,12.92795783,SSECOMP 1181,0,,,,,,,,,,,,,,,,,
81,1/23/2014,104,19.7918497,SSECOMP 1279,0,,,,,,,,,,,,,,,,,
81,1/23/2014,105,27.31650932,SSECOMP 1370,0,,,,,,,,,,,,,,,,,
81,1/23/2014,106,35.10605135,SSECOMP 1465,0,,,,,,,,,,,,,,,,,
81,1/23/2014,107,42.82106195,SSECOMP 1567,1,,,,,,,,,,,,,,,,,
81,1/23/2014,108,50.18898708,SSECOMP 1661,0,,,,,,,,,,,,,,,,,
81,1/23/2014,109,57.00574581,SSECOMP 1745,0,,,,,,,,,,,,,,,,,
81,1/23/2014,110,63.13460868,SSECOMP 1815,0,,,,,,,,,,,,,,,,,
81,1/23/2014,111,68.49999411,SSECOMP 1867,1,,,,,,,,,,,,,,,,,
81,1/30/2014,102,6.200289302,SSECOMP 1078,1,,,,,,,,,,,,,,,,,
81,1/30/2014,103,11.40414265,SSECOMP 1160,0,,,,,,,,,,,,,,,,,
81,1/30/2014,104,17.69110915,SSECOMP 1248,0,,,,,,,,,,,,,,,,,
81,1/30/2014,105,24.69441483,SSECOMP 1336,0,,,,,,,,,,,,,,,,,
81,1/30/2014,106,32.0498976,SSECOMP 1431,1,,,,,,,,,,,,,,,,,
81,1/30/2014,107,39.43677215,SSECOMP 1519,0,,,,,,,,,,,,,,,,,
81,1/30/2014,108,46.59179876,SSECOMP 1611,0,,,,,,,,,,,,,,,,,
81,1/30/2014,109,53.31127317,SSECOMP 1697,0,,,,,,,,,,,,,,,,,
81,1/30/2014,110,59.45128446,SSECOMP 1775,0,,,,,,,,,,,,,,,,,
81,1/30/2014,111,64.9216154,SSECOMP 1832,1,,,,,,,,,,,,,,,,,
81,1/9/2014,102,9.559579149,SSECOMP 1132,1,,,,,,,,,,,,,,,,,
81,1/9/2014,103,16.75895918,SSECOMP 1237,0,,,,,,,,,,,,,,,,,
81,1/9/2014,104,24.9653864,SSECOMP 1338,0,,,,,,,,,,,,,,,,,
81,1/9/2014,105,33.65635041,SSECOMP 1448,0,,,,,,,,,,,,,,,,,
81,1/9/2014,106,42.36629271,SSECOMP 1558,0,,,,,,,,,,,,,,,,,
81,1/9/2014,107,50.71552757,SSECOMP 1665,1,,,,,,,,,,,,,,,,,
81,1/9/2014,108,58.4167038,SSECOMP 1760,0,,,,,,,,,,,,,,,,,
81,1/9/2014,109,65.27568677,SSECOMP 1839,0,,,,,,,,,,,,,,,,,
81,1/9/2014,110,71.18985037,SSECOMP 1890,0,,,,,,,,,,,,,,,,,
81,1/9/2014,111,76.1361264,SSECOMP 1928,1,,,,,,,,,,,,,,,,,
81,12/11/2013,102,18.78860246,SSECOMP 1262,1,,,,,,,,,,,,,,,,,
81,12/11/2013,103,30.62934824,SSECOMP 1411,0,,,,,,,,,,,,,,,,,
81,12/11/2013,104,42.82911101,SSECOMP 1568,0,,,,,,,,,,,,,,,,,
81,12/11/2013,105,54.50100054,SSECOMP 1715,1,,,,,,,,,,,,,,,,,
81,12/11/2013,106,64.95779907,SSECOMP 1833,0,,,,,,,,,,,,,,,,,
81,12/11/2013,107,73.77199599,SSECOMP 1909,0,,,,,,,,,,,,,,,,,
81,12/11/2013,108,80.7890879,SSECOMP 1961,0,,,,,,,,,,,,,,,,,
81,12/11/2013,109,86.08606937,SSECOMP 1984,0,,,,,,,,,,,,,,,,,
81,12/11/2013,110,89.89819324,SSECOMP 1996,0,,,,,,,,,,,,,,,,,
81,12/11/2013,111,92.52644704,SSECOMP 2000,1,,,,,,,,,,,,,,,,,
81,12/18/2013,102,15.7599855,SSECOMP 1222,1,,,,,,,,,,,,,,,,,
81,12/18/2013,103,26.16660527,SSECOMP 1356,0,,,,,,,,,,,,,,,,,
81,12/18/2013,104,37.20082758,SSECOMP 1491,0,,,,,,,,,,,,,,,,,
81,12/18/2013,105,48.10192678,SSECOMP 1632,0,,,,,,,,,,,,,,,,,
81,12/18/2013,106,58.25066045,SSECOMP 1758,1,,,,,,,,,,,,,,,,,
81,12/18/2013,107,67.20612381,SSECOMP 1855,0,,,,,,,,,,,,,,,,,
81,12/18/2013,108,74.72397052,SSECOMP 1919,0,,,,,,,,,,,,,,,,,
81,12/18/2013,109,80.74573441,SSECOMP 1960,0,,,,,,,,,,,,,,,,,
81,12/18/2013,110,85.36571161,SSECOMP 1981,0,,,,,,,,,,,,,,,,,
81,12/18/2013,111,88.77222753,SSECOMP 1993,1,,,,,,,,,,,,,,,,,
81,12/26/2013,102,13.04148923,SSECOMP 1187,1,,,,,,,,,,,,,,,,,
81,12/26/2013,103,22.09726823,SSECOMP 1305,0,,,,,,,,,,,,,,,,,
81,12/26/2013,104,31.9763,SSECOMP 1429,0,,,,,,,,,,,,,,,,,
81,12/26/2013,105,42.02165875,SSECOMP 1550,0,,,,,,,,,,,,,,,,,
81,12/26/2013,106,51.67977831,SSECOMP 1677,1,,,,,,,,,,,,,,,,,
81,12/26/2013,107,60.52752552,SSECOMP 1785,0,,,,,,,,,,,,,,,,,
81,12/26/2013,108,68.2826741,SSECOMP 1865,0,,,,,,,,,,,,,,,,,
81,12/26/2013,109,74.80469602,SSECOMP 1920,0,,,,,,,,,,,,,,,,,
81,12/26/2013,110,80.08283726,SSECOMP 1953,1,,,,,,,,,,,,,,,,,
81,12/26/2013,111,84.2031859,SSECOMP 1976,0,,,,,,,,,,,,,,,,,
81,2/13/2014,102,4.71445178,SSECOMP 1051,1,,,,,,,,,,,,,,,,,
81,2/13/2014,103,8.937647958,SSECOMP 1120,0,,,,,,,,,,,,,,,,,
81,2/13/2014,104,14.2241714,SSECOMP 1200,0,,,,,,,,,,,,,,,,,
81,2/13/2014,105,20.2933482,SSECOMP 1285,0,,,,,,,,,,,,,,,,,
81,2/13/2014,106,26.84041282,SSECOMP 1364,0,,,,,,,,,,,,,,,,,
81,2/13/2014,107,33.58088768,SSECOMP 1447,1,,,,,,,,,,,,,,,,,
81,2/13/2014,108,40.27048162,SSECOMP 1531,0,,,,,,,,,,,,,,,,,
81,2/13/2014,109,46.71181844,SSECOMP 1614,0,,,,,,,,,,,,,,,,,
81,2/13/2014,110,52.75484704,SSECOMP 1689,0,,,,,,,,,,,,,,,,,
81,2/13/2014,111,58.29320915,SSECOMP 1759,1,,,,,,,,,,,,,,,,,
81,2/6/2014,102,5.399159098,SSECOMP 1065,1,,,,,,,,,,,,,,,,,
81,2/6/2014,103,10.08383978,SSECOMP 1140,0,,,,,,,,,,,,,,,,,
81,2/6/2014,104,15.84666299,SSECOMP 1224,0,,,,,,,,,,,,,,,,,
81,2/6/2014,105,22.3654641,SSECOMP 1309,0,,,,,,,,,,,,,,,,,
81,2/6/2014,106,29.306343,SSECOMP 1395,0,,,,,,,,,,,,,,,,,
81,2/6/2014,107,36.36707747,SSECOMP 1480,1,,,,,,,,,,,,,,,,,
81,2/6/2014,108,43.29355879,SSECOMP 1572,0,,,,,,,,,,,,,,,,,
81,2/6/2014,109,49.88468814,SSECOMP 1655,0,,,,,,,,,,,,,,,,,
81,2/6/2014,110,55.9924974,SSECOMP 1733,0,,,,,,,,,,,,,,,,,
81,2/6/2014,111,61.51695758,SSECOMP 1795,1,,,,,,,,,,,,,,,,,
82,1/16/2014,102,7.640282165,SSECOMP 1104,1,,,,,,,,,,,,,,,,,
82,1/16/2014,103,13.88260533,SSECOMP 1193,0,,,,,,,,,,,,,,,,,
82,1/16/2014,104,21.25017534,SSECOMP 1294,0,,,,,,,,,,,,,,,,,
82,1/16/2014,105,29.25919142,SSECOMP 1394,0,,,,,,,,,,,,,,,,,
82,1/16/2014,106,37.46077833,SSECOMP 1499,0,,,,,,,,,,,,,,,,,
82,1/16/2014,107,45.47966296,SSECOMP 1597,1,,,,,,,,,,,,,,,,,
82,1/16/2014,108,53.0255453,SSECOMP 1692,0,,,,,,,,,,,,,,,,,
82,1/16/2014,109,59.89090118,SSECOMP 1780,0,,,,,,,,,,,,,,,,,
82,1/16/2014,110,65.94883918,SSECOMP 1842,0,,,,,,,,,,,,,,,,,
82,1/16/2014,111,71.14388103,SSECOMP 1889,1,,,,,,,,,,,,,,,,,
82,1/2/2014,102,10.51470654,SSECOMP 1144,1,,,,,,,,,,,,,,,,,
