DATE,06-Nov-13,,,,,,,,,,,,,,,,,,,,,
84,12/18/2013,111,86.17006607,SSECOMP 1985,1,,,,,,,,,,,,,,,,,
84,12/26/2013,102,11.00020437,SSECOMP 1155,1,,,,,,,,,,,,,,,,,
84,12/26/2013,103,19.54539319,SSECOMP 1274,0,,,,,,,,,,,,,,,,,
84,12/26/2013,104,29.16416083,SSECOMP 1393,0,,,,,,,,,,,,,,,,,
84,12/26/2013,105,39.0942583,SSECOMP 1515,1,,,,,,,,,,,,,,,,,
84,12/26/2013,106,48.70769319,SSECOMP 1641,0,,,,,,,,,,,,,,,,,
84,12/26/2013,107,57.53964642,SSECOMP 1754,0,,,,,,,,,,,,,,,,,
84,12/26/2013,108,65.28945492,SSECOMP 1840,0,,,,,,,,,,,,,,,,,
84,12/26/2013,109,71.81030654,SSECOMP 1893,0,,,,,,,,,,,,,,,,,
84,12/26/2013,110,77.08749774,SSECOMP 1935,0,,,,,,,,,,,,,,,,,
84,12/26/2013,111,81.2070833,SSECOMP 1962,1,,,,,,,,,,,,,,,,,
84,2/13/2014,102,3.153196187,SSECOMP 1027,1,,,,,,,,,,,,,,,,,
84,2/13/2014,103,6.574553286,SSECOMP 1085,0,,,,,,,,,,,,,,,,,
84,2/13/2014,104,11.19700518,SSECOMP 1157,0,,,,,,,,,,,,,,,,,
84,2/13/2014,105,16.77091787,SSECOMP 1238,0,,,,,,,,,,,,,,,,,
84,2/13/2014,106,22.97682368,SSECOMP 1318,0,,,,,,,,,,,,,,,,,
84,2/13/2014,107,29.49552154,SSECOMP 1398,0,,,,,,,,,,,,,,,,,
84,2/13/2014,108,36.04667154,SSECOMP 1477,1,,,,,,,,,,,,,,,,,
84,2/13/2014,109,42.40372744,SSECOMP 1560,0,,,,,,,,,,,,,,,,,
84,2/13/2014,110,48.39538134,SSECOMP 1634,0,,,,,,,,,,,,,,,,,
84,2/13/2014,111,53.90226413,SSECOMP 1709,1,,,,,,,,,,,,,,,,,
84,2/6/2014,102,3.732336576,SSECOMP 1037,1,,,,,,,,,,,,,,,,,
84,2/6/2014,103,7.618831342,SSECOMP 1101,0,,,,,,,,,,,,,,,,,
84,2/6/2014,104,12.7490836,SSECOMP 1179,0,,,,,,,,,,,,,,,,,
84,2/6/2014,105,18.81641978,SSECOMP 1264,0,,,,,,,,,,,,,,,,,
84,2/6/2014,106,25.46007978,SSECOMP 1347,0,,,,,,,,,,,,,,,,,
84,2/6/2014,107,32.33613528,SSECOMP 1433,1,,,,,,,,,,,,,,,,,
84,2/6/2014,108,39.15237848,SSECOMP 1516,0,,,,,,,,,,,,,,,,,
84,2/6/2014,109,45.67947331,SSECOMP 1601,0,,,,,,,,,,,,,,,,,
84,2/6/2014,110,51.74958917,SSECOMP 1679,0,,,,,,,,,,,,,,,,,
84,2/6/2014,111,57.25180071,SSECOMP 1748,1,,,,,,,,,,,,,,,,,
85,1/16/2014,102,5.566997691,SSECOMP 1067,1,,,,,,,,,,,,,,,,,
85,1/16/2014,103,10.97762644,SSECOMP 1154,0,,,,,,,,,,,,,,,,,
85,1/16/2014,104,17.76688045,SSECOMP 1250,0,,,,,,,,,,,,,,,,,
85,1/16/2014,105,25.41692618,SSECOMP 1346,1,,,,,,,,,,,,,,,,,
85,1/16/2014,106,33.4144307,SSECOMP 1442,0,,,,,,,,,,,,,,,,,
85,1/16/2014,107,41.32461139,SSECOMP 1543,0,,,,,,,,,,,,,,,,,
85,1/16/2014,108,48.81430118,SSECOMP 1642,0,,,,,,,,,,,,,,,,,
85,1/16/2014,109,55.65120946,SSECOMP 1730,1,,,,,,,,,,,,,,,,,
85,1/16/2014,110,61.69444804,SSECOMP 1798,0,,,,,,,,,,,,,,,,,
85,1/16/2014,111,66.88127899,SSECOMP 1850,1,,,,,,,,,,,,,,,,,
85,1/2/2014,102,8.271897266,SSECOMP 1113,1,,,,,,,,,,,,,,,,,
85,1/2/2014,103,15.4577437,SSECOMP 1219,0,,,,,,,,,,,,,,,,,
85,1/2/2014,104,23.94253992,SSECOMP 1329,0,,,,,,,,,,,,,,,,,
85,1/2/2014,105,33.02400641,SSECOMP 1441,1,,,,,,,,,,,,,,,,,
85,1/2/2014,106,42.08941903,SSECOMP 1553,0,,,,,,,,,,,,,,,,,
85,1/2/2014,107,50.66572285,SSECOMP 1664,1,,,,,,,,,,,,,,,,,
85,1/2/2014,108,58.42453763,SSECOMP 1761,0,,,,,,,,,,,,,,,,,
85,1/2/2014,109,65.17209589,SSECOMP 1838,0,,,,,,,,,,,,,,,,,
85,1/2/2014,110,70.83243376,SSECOMP 1885,1,,,,,,,,,,,,,,,,,
85,1/2/2014,111,75.42446395,SSECOMP 1924,0,,,,,,,,,,,,,,,,,
85,1/23/2014,102,4.59368937,SSECOMP 1050,1,,,,,,,,,,,,,,,,,
85,1/23/2014,103,9.295520307,SSECOMP 1128,0,,,,,,,,,,,,,,,,,
85,1/23/2014,104,15.36636759,SSECOMP 1217,0,,,,,,,,,,,,,,,,,
85,1/23/2014,105,22.37200963,SSECOMP 1310,0,,,,,,,,,,,,,,,,,
85,1/23/2014,106,29.84956933,SSECOMP 1402,1,,,,,,,,,,,,,,,,,
85,1/23/2014,107,37.38804635,SSECOMP 1496,0,,,,,,,,,,,,,,,,,
85,1/23/2014,108,44.6597345,SSECOMP 1585,1,,,,,,,,,,,,,,,,,
85,1/23/2014,109,51.42500683,SSECOMP 1672,0,,,,,,,,,,,,,,,,,
85,1/23/2014,110,57.52592967,SSECOMP 1753,0,,,,,,,,,,,,,,,,,
85,1/23/2014,111,62.87537105,SSECOMP 1811,1,,,,,,,,,,,,,,,,,
85,1/30/2014,102,3.802589632,SSECOMP 1039,1,,,,,,,,,,,,,,,,,
85,1/30/2014,103,7.891372363,SSECOMP 1106,0,,,,,,,,,,,,,,,,,
85,1/30/2014,104,13.31819357,SSECOMP 1190,0,,,,,,,,,,,,,,,,,
85,1/30/2014,105,19.72595612,SSECOMP 1277,0,,,,,,,,,,,,,,,,,
85,1/30/2014,106,26.70182854,SSECOMP 1363,1,,,,,,,,,,,,,,,,,
85,1/30/2014,107,33.86071152,SSECOMP 1450,0,,,,,,,,,,,,,,,,,
85,1/30/2014,108,40.88374159,SSECOMP 1539,0,,,,,,,,,,,,,,,,,
85,1/30/2014,109,47.52846325,SSECOMP 1628,0,,,,,,,,,,,,,,,,,
85,1/30/2014,110,53.62571388,SSECOMP 1705,0,,,,,,,,,,,,,,,,,
85,1/30/2014,111,59.07082676,SSECOMP 1769,1,,,,,,,,,,,,,,,,,
85,1/9/2014,102,6.769086414,SSECOMP 1087,1,,,,,,,,,,,,,,,,,
85,1/9/2014,103,12.99966022,SSECOMP 1185,0,,,,,,,,,,,,,,,,,
85,1/9/2014,104,20.58931226,SSECOMP 1288,0,,,,,,,,,,,,,,,,,
85,1/9/2014,105,28.93077474,SSECOMP 1390,0,,,,,,,,,,,,,,,,,
85,1/9/2014,106,37.46062119,SSECOMP 1498,1,,,,,,,,,,,,,,,,,
85,1/9/2014,107,45.72304678,SSECOMP 1602,0,,,,,,,,,,,,,,,,,
85,1/9/2014,108,53.38379103,SSECOMP 1700,0,,,,,,,,,,,,,,,,,
85,1/9/2014,109,60.22443074,SSECOMP 1782,0,,,,,,,,,,,,,,,,,
85,1/9/2014,110,66.12982429,SSECOMP 1845,0,,,,,,,,,,,,,,,,,
85,1/9/2014,111,71.0712042,SSECOMP 1887,1,,,,,,,,,,,,,,,,,
85,11/25/2013,107,89.30320718,SSECOMP 2896,1,,,,,,,,,,,,,,,,,
85,11/25/2013,109.5,96.26239112,SSECOMP 3100,0,,,,,,,,,,,,,,,,,
85,11/26/2013,109.5,95.69758458,SSECOMP 3096,0,,,,,,,,,,,,,,,,,
85,11/27/2013,107.5,89.44242669,SSECOMP 2904,0,,,,,,,,,,,,,,,,,
85,11/27/2013,109.5,95.10319112,SSECOMP 3088,1,,,,,,,,,,,,,,,,,
85,11/29/2013,109.5,93.83742655,SSECOMP 3057,0,,,,,,,,,,,,,,,,,
85,12/11/2013,102,16.21351641,SSECOMP 1230,1,,,,,,,,,,,,,,,,,
85,12/11/2013,103,27.63774813,SSECOMP 1372,0,,,,,,,,,,,,,,,,,
85,12/11/2013,104,39.68689556,SSECOMP 1523,0,,,,,,,,,,,,,,,,,
85,12/11/2013,105,51.31469747,SSECOMP 1671,1,,,,,,,,,,,,,,,,,
85,12/11/2013,106,61.76173607,SSECOMP 1800,0,,,,,,,,,,,,,,,,,
85,12/11/2013,107,70.57435271,SSECOMP 1884,0,,,,,,,,,,,,,,,,,
85,12/11/2013,108,77.5905651,SSECOMP 1936,0,,,,,,,,,,,,,,,,,
85,12/11/2013,109,82.88732047,SSECOMP 1970,0,,,,,,,,,,,,,,,,,
85,12/11/2013,110,86.69858719,SSECOMP 1987,0,,,,,,,,,,,,,,,,,
85,12/11/2013,111,89.3248226,SSECOMP 1995,1,,,,,,,,,,,,,,,,,
85,12/18/2013,102,12.96983937,SSECOMP 1183,1,,,,,,,,,,,,,,,,,
85,12/18/2013,103,22.79067785,SSECOMP 1316,0,,,,,,,,,,,,,,,,,
85,12/18/2013,104,33.56516937,SSECOMP 1445,0,,,,,,,,,,,,,,,,,
85,12/18/2013,105,44.36861661,SSECOMP 1583,0,,,,,,,,,,,,,,,,,
85,12/18/2013,106,54.48607045,SSECOMP 1714,1,,,,,,,,,,,,,,,,,
85,12/18/2013,107,63.4329578,SSECOMP 1817,0,,,,,,,,,,,,,,,,,
85,12/18/2013,108,70.94832815,SSECOMP 1886,0,,,,,,,,,,,,,,,,,
85,12/18/2013,109,76.96962691,SSECOMP 1934,0,,,,,,,,,,,,,,,,,
85,12/18/2013,110,81.58901516,SSECOMP 1963,0,,,,,,,,,,,,,,,,,
85,12/18/2013,111,84.99401302,SSECOMP 1980,0,,,,,,,,,,,,,,,,,
85,12/2/2013,109.5,91.78185466,SSECOMP 2988,1,,,,,,,,,,,,,,,,,
85,12/26/2013,102,10.16328812,SSECOMP 1141,1,,,,,,,,,,,,,,,,,
85,12/26/2013,103,18.46497652,SSECOMP 1259,0,,,,,,,,,,,,,,,,,
85,12/26/2013,104,27.94977312,SSECOMP 1378,1,,,,,,,,,,,,,,,,,
85,12/26/2013,105,37.81556863,SSECOMP 1503,0,,,,,,,,,,,,,,,,,
85,12/26/2013,106,47.40137726,SSECOMP 1626,0,,,,,,,,,,,,,,,,,
85,12/26/2013,107,56.22238332,SSECOMP 1735,0,,,,,,,,,,,,,,,,,
85,12/26/2013,108,63.96798546,SSECOMP 1823,0,,,,,,,,,,,,,,,,,
85,12/26/2013,109,70.4869892,SSECOMP 1883,0,,,,,,,,,,,,,,,,,
85,12/26/2013,110,75.76364757,SSECOMP 1927,0,,,,,,,,,,,,,,,,,
85,12/26/2013,111,79.88268453,SSECOMP 1950,1,,,,,,,,,,,,,,,,,
85,12/3/2013,109.5,91.0642078,SSECOMP 2961,1,,,,,,,,,,,,,,,,,
85,12/4/2013,109.5,90.33175102,SSECOMP 2936,1,,,,,,,,,,,,,,,,,
85,12/5/2013,109.5,89.58861623,SSECOMP 2908,0,,,,,,,,,,,,,,,,,
85,12/6/2013,109.5,88.83436382,SSECOMP 2877,0,,,,,,,,,,,,,,,,,
85,12/9/2013,109.5,86.52540105,SSECOMP 2770,0,,,,,,,,,,,,,,,,,
85,2/13/2014,102,2.627661749,SSECOMP 1024,1,,,,,,,,,,,,,,,,,
85,2/13/2014,103,5.725841561,SSECOMP 1069,0,,,,,,,,,,,,,,,,,
85,2/13/2014,104,10.05945727,SSECOMP 1138,0,,,,,,,,,,,,,,,,,
85,2/13/2014,105,15.4046035,SSECOMP 1218,1,,,,,,,,,,,,,,,,,
85,2/13/2014,106,21.44443011,SSECOMP 1298,0,,,,,,,,,,,,,,,,,
85,2/13/2014,107,27.84971178,SSECOMP 1377,0,,,,,,,,,,,,,,,,,
85,2/13/2014,108,34.3264626,SSECOMP 1456,0,,,,,,,,,,,,,,,,,
85,2/13/2014,109,40.63563538,SSECOMP 1535,0,,,,,,,,,,,,,,,,,
85,2/13/2014,110,46.59683462,SSECOMP 1612,0,,,,,,,,,,,,,,,,,
85,2/13/2014,111,52.08379778,SSECOMP 1683,1,,,,,,,,,,,,,,,,,
85,2/6/2014,102,3.156361689,SSECOMP 1028,1,,,,,,,,,,,,,,,,,
85,2/6/2014,103,6.714020441,SSECOMP 1086,0,,,,,,,,,,,,,,,,,
85,2/6/2014,104,11.563623,SSECOMP 1162,0,,,,,,,,,,,,,,,,,
85,2/6/2014,105,17.41821868,SSECOMP 1245,0,,,,,,,,,,,,,,,,,
85,2/6/2014,106,23.91389932,SSECOMP 1328,0,,,,,,,,,,,,,,,,,
85,2/6/2014,107,30.6930915,SSECOMP 1412,1,,,,,,,,,,,,,,,,,
85,2/6/2014,108,37.44833115,SSECOMP 1497,0,,,,,,,,,,,,,,,,,
85,2/6/2014,109,43.93759478,SSECOMP 1576,0,,,,,,,,,,,,,,,,,
85,2/6/2014,110,49.98451424,SSECOMP 1656,0,,,,,,,,,,,,,,,,,
85,2/6/2014,111,55.47189955,SSECOMP 1727,1,,,,,,,,,,,,,,,,,
85.3,12/3/2013,109.5,90.79407327,SSECOMP 2952,1,,,,,,,,,,,,,,,,,
85.6,11/25/2013,107,88.94684504,SSECOMP 2879,1,,,,,,,,,,,,,,,,,
85.6,11/25/2013,109.5,95.90463677,SSECOMP 3098,0,,,,,,,,,,,,,,,,,
85.6,11/26/2013,109.5,95.31107462,SSECOMP 3091,1,,,,,,,,,,,,,,,,,
85.6,11/27/2013,107.5,89.02992451,SSECOMP 2883,0,,,,,,,,,,,,,,,,,
85.6,11/27/2013,109.5,94.68935892,SSECOMP 3078,0,,,,,,,,,,,,,,,,,
85.6,11/29/2013,109.5,93.37222519,SSECOMP 3040,1,,,,,,,,,,,,,,,,,
85.6,12/2/2013,109.5,91.24775422,SSECOMP 2969,1,,,,,,,,,,,,,,,,,
85.6,12/3/2013,109.5,90.50763424,SSECOMP 2942,0,,,,,,,,,,,,,,,,,
85.6,12/4/2013,109.5,89.75635017,SSECOMP 2917,1,,,,,,,,,,,,,,,,,
85.6,12/5/2013,109.5,88.99178252,SSECOMP 2881,0,,,,,,,,,,,,,,,,,
85.6,12/6/2013,109.5,88.21961985,SSECOMP 2846,0,,,,,,,,,,,,,,,,,
85.6,12/9/2013,109.5,85.85753028,SSECOMP 2736,0,,,,,,,,,,,,,,,,,
85.9,11/25/2013,109.5,95.70393202,SSECOMP 3097,1,,,,,,,,,,,,,,,,,
86,1/16/2014,102,4.804855394,SSECOMP 1055,1,,,,,,,,,,,,,,,,,
86,1/16/2014,103,9.848730302,SSECOMP 1136,0,,,,,,,,,,,,,,,,,
86,1/16/2014,104,16.36227342,SSECOMP 1231,0,,,,,,,,,,,,,,,,,
86,1/16/2014,105,23.82950031,SSECOMP 1327,0,,,,,,,,,,,,,,,,,
86,1/16/2014,106,31.7159977,SSECOMP 1426,1,,,,,,,,,,,,,,,,,
86,1/16/2014,107,39.56263053,SSECOMP 1520,0,,,,,,,,,,,,,,,,,
86,1/16/2014,108,47.01709032,SSECOMP 1618,0,,,,,,,,,,,,,,,,,
86,1/16/2014,109,53.83443688,SSECOMP 1707,0,,,,,,,,,,,,,,,,,
86,1/16/2014,110,59.86649588,SSECOMP 1779,0,,,,,,,,,,,,,,,,,
86,1/16/2014,111,65.04719458,SSECOMP 1836,1,,,,,,,,,,,,,,,,,
86,1/2/2014,102,7.391621005,SSECOMP 1096,1,,,,,,,,,,,,,,,,,
86,1/2/2014,103,14.24764667,SSECOMP 1202,0,,,,,,,,,,,,,,,,,
86,1/2/2014,104,22.52127455,SSECOMP 1312,0,,,,,,,,,,,,,,,,,
86,1/2/2014,105,31.48399562,SSECOMP 1423,0,,,,,,,,,,,,,,,,,
86,1/2/2014,106,40.48866627,SSECOMP 1533,1,,,,,,,,,,,,,,,,,
86,1/2/2014,107,49.03573302,SSECOMP 1643,0,,,,,,,,,,,,,,,,,
86,1/2/2014,108,56.78082613,SSECOMP 1741,0,,,,,,,,,,,,,,,,,
86,1/2/2014,109,63.52176406,SSECOMP 1818,0,,,,,,,,,,,,,,,,,
86,1/2/2014,110,69.178585,SSECOMP 1873,0,,,,,,,,,,,,,,,,,
86,1/2/2014,111,73.7691534,SSECOMP 1908,1,,,,,,,,,,,,,,,,,
86,1/23/2014,102,3.896453258,SSECOMP 1041,1,,,,,,,,,,,,,,,,,
86,1/23/2014,103,8.226436076,SSECOMP 1109,0,,,,,,,,,,,,,,,,,
86,1/23/2014,104,13.99920077,SSECOMP 1198,0,,,,,,,,,,,,,,,,,
86,1/23/2014,105,20.79416866,SSECOMP 1289,0,,,,,,,,,,,,,,,,,
86,1/23/2014,106,28.13537658,SSECOMP 1381,0,,,,,,,,,,,,,,,,,
86,1/23/2014,107,35.59073249,SSECOMP 1473,1,,,,,,,,,,,,,,,,,
86,1/23/2014,108,42.81344558,SSECOMP 1566,0,,,,,,,,,,,,,,,,,
86,1/23/2014,109,49.55005586,SSECOMP 1650,0,,,,,,,,,,,,,,,,,
86,1/23/2014,110,55.63388668,SSECOMP 1729,1,,,,,,,,,,,,,,,,,
86,1/23/2014,111,60.97331901,SSECOMP 1791,1,,,,,,,,,,,,,,,,,
86,1/30/2014,102,3.169818258,SSECOMP 1030,1,,,,,,,,,,,,,,,,,
86,1/30/2014,103,6.888506679,SSECOMP 1088,0,,,,,,,,,,,,,,,,,
86,1/30/2014,104,12.00124118,SSECOMP 1168,0,,,,,,,,,,,,,,,,,
86,1/30/2014,105,18.1743364,SSECOMP 1255,0,,,,,,,,,,,,,,,,,
86,1/30/2014,106,24.98977358,SSECOMP 1340,1,,,,,,,,,,,,,,,,,
86,1/30/2014,107,32.04548202,SSECOMP 1430,0,,,,,,,,,,,,,,,,,
86,1/30/2014,108,39.00453476,SSECOMP 1514,0,,,,,,,,,,,,,,,,,
86,1/30/2014,109,45.61005951,SSECOMP 1600,0,,,,,,,,,,,,,,,,,
86,1/30/2014,110,51.68306954,SSECOMP 1678,0,,,,,,,,,,,,,,,,,
86,1/30/2014,111,57.1133087,SSECOMP 1746,1,,,,,,,,,,,,,,,,,
86,1/9/2014,102,5.944538174,SSECOMP 1073,1,,,,,,,,,,,,,,,,,
86,1/9/2014,103,11.82177199,SSECOMP 1165,0,,,,,,,,,,,,,,,,,
86,1/9/2014,104,19.16467578,SSECOMP 1270,0,,,,,,,,,,,,,,,,,
86,1/9/2014,105,27.35434971,SSECOMP 1371,0,,,,,,,,,,,,,,,,,
86,1/9/2014,106,35.79878076,SSECOMP 1476,1,,,,,,,,,,,,,,,,,
86,1/9/2014,107,44.01590572,SSECOMP 1578,0,,,,,,,,,,,,,,,,,
86,1/9/2014,108,51.65329687,SSECOMP 1676,0,,,,,,,,,,,,,,,,,
86,1/9/2014,109,58.48177612,SSECOMP 1762,0,,,,,,,,,,,,,,,,,
86,1/9/2014,110,64.38049851,SSECOMP 1827,0,,,,,,,,,,,,,,,,,
86,1/9/2014,111,69.31857614,SSECOMP 1874,1,,,,,,,,,,,,,,,,,
86,12/11/2013,102,15.29340708,SSECOMP 1216,1,,,,,,,,,,,,,,,,,
86,12/11/2013,103,26.5358559,SSECOMP 1360,0,,,,,,,,,,,,,,,,,
86,12/11/2013,104,38.5110838,SSECOMP 1507,0,,,,,,,,,,,,,,,,,
86,12/11/2013,105,50.11397283,SSECOMP 1659,1,,,,,,,,,,,,,,,,,
86,12/11/2013,106,60.5537063,SSECOMP 1787,0,,,,,,,,,,,,,,,,,
86,12/11/2013,107,69.36452365,SSECOMP 1875,0,,,,,,,,,,,,,,,,,
86,12/11/2013,108,76.38027768,SSECOMP 1929,1,,,,,,,,,,,,,,,,,
86,12/11/2013,109,81.67672569,SSECOMP 1964,0,,,,,,,,,,,,,,,,,
86,12/11/2013,110,85.48723937,SSECOMP 1983,0,,,,,,,,,,,,,,,,,
86,12/11/2013,111,88.11396686,SSECOMP 1991,1,,,,,,,,,,,,,,,,,
86,12/18/2013,102,12.0270516,SSECOMP 1170,1,,,,,,,,,,,,,,,,,
86,12/18/2013,103,21.60700309,SSECOMP 1299,0,,,,,,,,,,,,,,,,,
86,12/18/2013,104,32.26302023,SSECOMP 1432,0,,,,,,,,,,,,,,,,,
86,12/18/2013,105,43.01665684,SSECOMP 1570,0,,,,,,,,,,,,,,,,,
86,12/18/2013,106,53.11540157,SSECOMP 1694,1,,,,,,,,,,,,,,,,,
86,12/18/2013,107,62.05592797,SSECOMP 1802,0,,,,,,,,,,,,,,,,,
86,12/18/2013,108,69.56913847,SSECOMP 1876,0,,,,,,,,,,,,,,,,,
86,12/18/2013,109,75.58961555,SSECOMP 1926,0,,,,,,,,,,,,,,,,,
86,12/18/2013,110,80.2080734,SSECOMP 1956,0,,,,,,,,,,,,,,,,,
86,12/18/2013,111,83.61350869,SSECOMP 1972,1,,,,,,,,,,,,,,,,,
86,12/26/2013,102,9.2405624,SSECOMP 1127,1,,,,,,,,,,,,,,,,,
86,12/26/2013,103,17.24706582,SSECOMP 1244,0,,,,,,,,,,,,,,,,,
86,12/26/2013,104,26.56203053,SSECOMP 1361,0,,,,,,,,,,,,,,,,,
86,12/26/2013,105,36.34262576,SSECOMP 1479,0,,,,,,,,,,,,,,,,,
86,12/26/2013,106,45.88976747,SSECOMP 1606,1,,,,,,,,,,,,,,,,,
86,12/26/2013,107,54.69439524,SSECOMP 1718,0,,,,,,,,,,,,,,,,,
86,12/26/2013,108,62.43319335,SSECOMP 1807,0,,,,,,,,,,,,,,,,,
86,12/26/2013,109,68.94922473,SSECOMP 1870,0,,,,,,,,,,,,,,,,,
86,12/26/2013,110,74.22416143,SSECOMP 1915,0,,,,,,,,,,,,,,,,,
86,12/26/2013,111,78.34296085,SSECOMP 1942,1,,,,,,,,,,,,,,,,,
86,2/13/2014,102,2.115605365,SSECOMP 1016,1,,,,,,,,,,,,,,,,,
86,2/13/2014,103,4.862105801,SSECOMP 1059,0,,,,,,,,,,,,,,,,,
86,2/13/2014,104,8.866311681,SSECOMP 1118,0,,,,,,,,,,,,,,,,,
86,2/13/2014,105,13.94119786,SSECOMP 1195,0,,,,,,,,,,,,,,,,,
86,2/13/2014,106,19.77869435,SSECOMP 1278,0,,,,,,,,,,,,,,,,,
86,2/13/2014,107,26.04200203,SSECOMP 1355,0,,,,,,,,,,,,,,,,,
86,2/13/2014,108,32.42313947,SSECOMP 1435,1,,,,,,,,,,,,,,,,,
86,2/13/2014,109,38.66922999,SSECOMP 1510,0,,,,,,,,,,,,,,,,,
86,2/13/2014,110,44.5888868,SSECOMP 1584,0,,,,,,,,,,,,,,,,,
86,2/13/2014,111,50.0485408,SSECOMP 1658,1,,,,,,,,,,,,,,,,,
86,2/6/2014,102,2.585738862,SSECOMP 1023,1,,,,,,,,,,,,,,,,,
86,2/6/2014,103,5.780495157,SSECOMP 1070,0,,,,,,,,,,,,,,,,,
86,2/6/2014,104,10.30575198,SSECOMP 1143,0,,,,,,,,,,,,,,,,,
86,2/6/2014,105,15.90579586,SSECOMP 1226,0,,,,,,,,,,,,,,,,,
86,2/6/2014,106,22.21893589,SSECOMP 1307,1,,,,,,,,,,,,,,,,,
86,2/6/2014,107,28.87514204,SSECOMP 1389,0,,,,,,,,,,,,,,,,,
86,2/6/2014,108,35.55067639,SSECOMP 1471,0,,,,,,,,,,,,,,,,,
86,2/6/2014,109,41.98913016,SSECOMP 1549,0,,,,,,,,,,,,,,,,,
86,2/6/2014,110,48.00358258,SSECOMP 1631,0,,,,,,,,,,,,,,,,,
86,2/6/2014,111,53.4702807,SSECOMP 1701,1,,,,,,,,,,,,,,,,,
