DATE,06-Nov-13,,,,,,,,,,,,,,,,,,,,,
86.2,11/25/2013,109.5,95.48680598,SSECOMP 3093,1,,,,,,,,,,,,,,,,,
86.2,11/26/2013,109.5,94.86220181,SSECOMP 3082,0,,,,,,,,,,,,,,,,,
86.2,11/27/2013,109.5,94.21189176,SSECOMP 3067,0,,,,,,,,,,,,,,,,,
86.2,11/29/2013,109.5,92.84075278,SSECOMP 3022,1,,,,,,,,,,,,,,,,,
86.2,12/2/2013,109.5,90.64310814,SSECOMP 2947,0,,,,,,,,,,,,,,,,,
86.2,12/3/2013,109.5,89.88175115,SSECOMP 2919,1,,,,,,,,,,,,,,,,,
86.2,12/4/2013,109.5,89.10737573,SSECOMP 2888,0,,,,,,,,,,,,,,,,,
86.2,12/5/2013,109.5,88.32411855,SSECOMP 2853,0,,,,,,,,,,,,,,,,,
86.2,12/6/2013,109.5,87.53065969,SSECOMP 2815,1,,,,,,,,,,,,,,,,,
86.2,12/9/2013,109.5,85.11286016,SSECOMP 2705,0,,,,,,,,,,,,,,,,,
86.5,11/25/2013,109.5,95.25215427,SSECOMP 3090,1,,,,,,,,,,,,,,,,,
86.5,11/27/2013,109.5,93.94638467,SSECOMP 3058,0,,,,,,,,,,,,,,,,,
86.5,11/29/2013,109.5,92.54722851,SSECOMP 3012,1,,,,,,,,,,,,,,,,,
86.8,11/25/2013,109.5,94.9991763,SSECOMP 3086,0,,,,,,,,,,,,,,,,,
86.8,11/26/2013,109.5,94.34346489,SSECOMP 3070,1,,,,,,,,,,,,,,,,,
86.8,11/27/2013,109.5,93.66185989,SSECOMP 3049,0,,,,,,,,,,,,,,,,,
86.8,11/29/2013,109.5,92.23406693,SSECOMP 3000,1,,,,,,,,,,,,,,,,,
86.8,12/2/2013,109.5,89.96061633,SSECOMP 2921,0,,,,,,,,,,,,,,,,,
86.8,12/3/2013,109.5,89.17480465,SSECOMP 2891,1,,,,,,,,,,,,,,,,,
86.8,12/4/2013,109.5,88.37901727,SSECOMP 2855,0,,,,,,,,,,,,,,,,,
86.8,12/5/2013,109.5,87.57257948,SSECOMP 2820,1,,,,,,,,,,,,,,,,,
86.8,12/6/2013,109.5,86.75975844,SSECOMP 2780,0,,,,,,,,,,,,,,,,,
86.8,12/9/2013,109.5,84.28326314,SSECOMP 2667,1,,,,,,,,,,,,,,,,,
87,1/16/2014,102,4.022591708,SSECOMP 1044,1,,,,,,,,,,,,,,,,,
87,1/16/2014,103,8.645026214,SSECOMP 1116,0,,,,,,,,,,,,,,,,,
87,1/16/2014,104,14.826392,SSECOMP 1209,0,,,,,,,,,,,,,,,,,
87,1/16/2014,105,22.06438801,SSECOMP 1304,0,,,,,,,,,,,,,,,,,
87,1/16/2014,106,29.8064664,SSECOMP 1401,1,,,,,,,,,,,,,,,,,
87,1/16/2014,107,37.56742241,SSECOMP 1501,0,,,,,,,,,,,,,,,,,
87,1/16/2014,108,44.97241257,SSECOMP 1590,0,,,,,,,,,,,,,,,,,
87,1/16/2014,109,51.76124076,SSECOMP 1680,1,,,,,,,,,,,,,,,,,
87,1/16/2014,110,57.77648198,SSECOMP 1756,0,,,,,,,,,,,,,,,,,
87,1/16/2014,111,62.94719068,SSECOMP 1812,1,,,,,,,,,,,,,,,,,
87,1/2/2014,102,6.449444693,SSECOMP 1083,1,,,,,,,,,,,,,,,,,
87,1/2/2014,103,12.91225189,SSECOMP 1180,0,,,,,,,,,,,,,,,,,
87,1/2/2014,104,20.92202258,SSECOMP 1290,0,,,,,,,,,,,,,,,,,
87,1/2/2014,105,29.72988693,SSECOMP 1400,0,,,,,,,,,,,,,,,,,
87,1/2/2014,106,38.65154252,SSECOMP 1509,1,,,,,,,,,,,,,,,,,
87,1/2/2014,107,47.15656682,SSECOMP 1620,0,,,,,,,,,,,,,,,,,
87,1/2/2014,108,54.88073562,SSECOMP 1720,0,,,,,,,,,,,,,,,,,
87,1/2/2014,109,61.61101608,SSECOMP 1797,0,,,,,,,,,,,,,,,,,
87,1/2/2014,110,67.26212785,SSECOMP 1856,0,,,,,,,,,,,,,,,,,
87,1/2/2014,111,71.84969656,SSECOMP 1894,1,,,,,,,,,,,,,,,,,
87,1/23/2014,102,3.195182712,SSECOMP 1031,1,,,,,,,,,,,,,,,,,
87,1/23/2014,103,7.105310852,SSECOMP 1091,0,,,,,,,,,,,,,,,,,
87,1/23/2014,104,12.52479931,SSECOMP 1175,0,,,,,,,,,,,,,,,,,
87,1/23/2014,105,19.06012587,SSECOMP 1268,0,,,,,,,,,,,,,,,,,
87,1/23/2014,106,26.22737143,SSECOMP 1357,1,,,,,,,,,,,,,,,,,
87,1/23/2014,107,33.57313128,SSECOMP 1446,0,,,,,,,,,,,,,,,,,
87,1/23/2014,108,40.72900235,SSECOMP 1538,1,,,,,,,,,,,,,,,,,
87,1/23/2014,109,47.42514825,SSECOMP 1627,0,,,,,,,,,,,,,,,,,
87,1/23/2014,110,53.48414706,SSECOMP 1702,0,,,,,,,,,,,,,,,,,
87,1/23/2014,111,58.80823467,SSECOMP 1767,1,,,,,,,,,,,,,,,,,
87,1/30/2014,102,2.545987012,SSECOMP 1022,0,,,,,,,,,,,,,,,,,
87,1/30/2014,103,5.853870305,SSECOMP 1071,1,,,,,,,,,,,,,,,,,
87,1/30/2014,104,10.60016647,SSECOMP 1146,0,,,,,,,,,,,,,,,,,
87,1/30/2014,105,16.4885515,SSECOMP 1233,0,,,,,,,,,,,,,,,,,
87,1/30/2014,106,23.10279986,SSECOMP 1320,0,,,,,,,,,,,,,,,,,
87,1/30/2014,107,30.02511034,SSECOMP 1404,1,,,,,,,,,,,,,,,,,
87,1/30/2014,108,36.89884809,SSECOMP 1485,0,,,,,,,,,,,,,,,,,
87,1/30/2014,109,43.45051428,SSECOMP 1573,0,,,,,,,,,,,,,,,,,
87,1/30/2014,110,49.4893015,SSECOMP 1647,1,,,,,,,,,,,,,,,,,
87,1/30/2014,111,54.89764622,SSECOMP 1722,0,,,,,,,,,,,,,,,,,
87,1/9/2014,102,5.080568832,SSECOMP 1062,1,,,,,,,,,,,,,,,,,
87,1/9/2014,103,10.54442529,SSECOMP 1145,0,,,,,,,,,,,,,,,,,
87,1/9/2014,104,17.58482153,SSECOMP 1247,0,,,,,,,,,,,,,,,,,
87,1/9/2014,105,25.58045928,SSECOMP 1351,0,,,,,,,,,,,,,,,,,
87,1/9/2014,106,33.91122673,SSECOMP 1451,1,,,,,,,,,,,,,,,,,
87,1/9/2014,107,42.06557612,SSECOMP 1552,0,,,,,,,,,,,,,,,,,
87,1/9/2014,108,49.66905146,SSECOMP 1652,0,,,,,,,,,,,,,,,,,
87,1/9/2014,109,56.47904583,SSECOMP 1739,0,,,,,,,,,,,,,,,,,
87,1/9/2014,110,62.36735195,SSECOMP 1806,0,,,,,,,,,,,,,,,,,
87,1/9/2014,111,67.29954356,SSECOMP 1857,1,,,,,,,,,,,,,,,,,
87,12/11/2013,102,14.23283049,SSECOMP 1201,1,,,,,,,,,,,,,,,,,
87,12/11/2013,103,25.24310875,SSECOMP 1343,0,,,,,,,,,,,,,,,,,
87,12/11/2013,104,37.11842013,SSECOMP 1490,0,,,,,,,,,,,,,,,,,
87,12/11/2013,105,48.68524056,SSECOMP 1640,1,,,,,,,,,,,,,,,,,
87,12/11/2013,106,59.11345223,SSECOMP 1770,0,,,,,,,,,,,,,,,,,
87,12/11/2013,107,67.92084294,SSECOMP 1863,0,,,,,,,,,,,,,,,,,
87,12/11/2013,108,74.9355808,SSECOMP 1921,0,,,,,,,,,,,,,,,,,
87,12/11/2013,109,80.23147924,SSECOMP 1958,0,,,,,,,,,,,,,,,,,
87,12/11/2013,110,84.04147584,SSECOMP 1975,0,,,,,,,,,,,,,,,,,
87,12/11/2013,111,86.66809725,SSECOMP 1986,1,,,,,,,,,,,,,,,,,
87,12/18/2013,102,10.96766461,SSECOMP 1153,1,,,,,,,,,,,,,,,,,
87,12/18/2013,103,20.24756871,SSECOMP 1284,0,,,,,,,,,,,,,,,,,
87,12/18/2013,104,30.74824356,SSECOMP 1413,0,,,,,,,,,,,,,,,,,
87,12/18/2013,105,41.43267547,SSECOMP 1545,1,,,,,,,,,,,,,,,,,
87,12/18/2013,106,51.50374846,SSECOMP 1674,0,,,,,,,,,,,,,,,,,
87,12/18/2013,107,60.4338317,SSECOMP 1784,0,,,,,,,,,,,,,,,,,
87,12/18/2013,108,67.94309879,SSECOMP 1864,0,,,,,,,,,,,,,,,,,
87,12/18/2013,109,73.96191006,SSECOMP 1913,0,,,,,,,,,,,,,,,,,
87,12/18/2013,110,78.57942509,SSECOMP 1944,0,,,,,,,,,,,,,,,,,
87,12/18/2013,111,81.98444718,SSECOMP 1965,1,,,,,,,,,,,,,,,,,
87,12/26/2013,102,8.230938823,SSECOMP 1110,1,,,,,,,,,,,,,,,,,
87,12/26/2013,103,15.87870193,SSECOMP 1225,0,,,,,,,,,,,,,,,,,
87,12/26/2013,104,24.97684548,SSECOMP 1339,0,,,,,,,,,,,,,,,,,
87,12/26/2013,105,34.64328594,SSECOMP 1460,1,,,,,,,,,,,,,,,,,
87,12/26/2013,106,44.13592096,SSECOMP 1580,0,,,,,,,,,,,,,,,,,
87,12/26/2013,107,52.91590795,SSECOMP 1691,0,,,,,,,,,,,,,,,,,
87,12/26/2013,108,60.64365925,SSECOMP 1788,0,,,,,,,,,,,,,,,,,
87,12/26/2013,109,67.15453506,SSECOMP 1854,0,,,,,,,,,,,,,,,,,
87,12/26/2013,110,72.42680164,SSECOMP 1900,0,,,,,,,,,,,,,,,,,
87,12/26/2013,111,76.5442477,SSECOMP 1931,1,,,,,,,,,,,,,,,,,
87,2/13/2014,102,1.630253396,SSECOMP 1010,1,,,,,,,,,,,,,,,,,
87,2/13/2014,103,3.999136389,SSECOMP 1043,0,,,,,,,,,,,,,,,,,
87,2/13/2014,104,7.63035881,SSECOMP 1103,0,,,,,,,,,,,,,,,,,
87,2/13/2014,105,12.38662342,SSECOMP 1173,1,,,,,,,,,,,,,,,,,
87,2/13/2014,106,17.97787338,SSECOMP 1253,0,,,,,,,,,,,,,,,,,
87,2/13/2014,107,24.0634563,SSECOMP 1331,0,,,,,,,,,,,,,,,,,
87,2/13/2014,108,30.32165398,SSECOMP 1408,0,,,,,,,,,,,,,,,,,
87,2/13/2014,109,36.48452258,SSECOMP 1482,0,,,,,,,,,,,,,,,,,
87,2/13/2014,110,42.34807314,SSECOMP 1557,0,,,,,,,,,,,,,,,,,
87,2/13/2014,111,47.76980946,SSECOMP 1630,1,,,,,,,,,,,,,,,,,
87,2/6/2014,102,2.034207355,SSECOMP 1015,1,,,,,,,,,,,,,,,,,
87,2/6/2014,103,4.83279672,SSECOMP 1057,0,,,,,,,,,,,,,,,,,
87,2/6/2014,104,8.985377873,SSECOMP 1122,0,,,,,,,,,,,,,,,,,
87,2/6/2014,105,14.28116918,SSECOMP 1203,0,,,,,,,,,,,,,,,,,
87,2/6/2014,106,20.36882846,SSECOMP 1286,1,,,,,,,,,,,,,,,,,
87,2/6/2014,107,26.86869765,SSECOMP 1367,0,,,,,,,,,,,,,,,,,
87,2/6/2014,108,33.44002488,SSECOMP 1443,0,,,,,,,,,,,,,,,,,
87,2/6/2014,109,39.81021506,SSECOMP 1525,0,,,,,,,,,,,,,,,,,
87,2/6/2014,110,45.77992557,SSECOMP 1604,0,,,,,,,,,,,,,,,,,
87,2/6/2014,111,51.21714572,SSECOMP 1670,1,,,,,,,,,,,,,,,,,
87.1,11/25/2013,109.5,94.72671989,SSECOMP 3080,1,,,,,,,,,,,,,,,,,
87.1,11/26/2013,109.5,94.05385104,SSECOMP 3063,0,,,,,,,,,,,,,,,,,
87.1,11/27/2013,109.5,93.35710972,SSECOMP 3039,0,,,,,,,,,,,,,,,,,
87.1,11/29/2013,109.5,91.90001549,SSECOMP 2991,1,,,,,,,,,,,,,,,,,
87.4,11/25/2013,109.5,94.43352493,SSECOMP 3072,0,,,,,,,,,,,,,,,,,
87.4,11/26/2013,109.5,93.74292361,SSECOMP 3051,0,,,,,,,,,,,,,,,,,
87.4,11/27/2013,109.5,93.02997381,SSECOMP 3028,1,,,,,,,,,,,,,,,,,
87.4,11/29/2013,109.5,91.5420938,SSECOMP 2982,0,,,,,,,,,,,,,,,,,
87.4,12/2/2013,109.5,89.18764848,SSECOMP 2892,1,,,,,,,,,,,,,,,,,
87.4,12/3/2013,109.5,88.37760808,SSECOMP 2854,0,,,,,,,,,,,,,,,,,
87.4,12/4/2013,109.5,87.55713874,SSECOMP 2817,1,,,,,,,,,,,,,,,,,
87.4,12/5/2013,109.5,86.72896345,SSECOMP 2779,0,,,,,,,,,,,,,,,,,
87.4,12/6/2013,109.5,85.89270343,SSECOMP 2737,1,,,,,,,,,,,,,,,,,
87.4,12/9/2013,109.5,83.35466064,SSECOMP 2628,0,,,,,,,,,,,,,,,,,
87.7,11/25/2013,109.5,94.11730682,SSECOMP 3064,1,,,,,,,,,,,,,,,,,
87.7,11/26/2013,109.5,93.40940802,SSECOMP 3043,0,,,,,,,,,,,,,,,,,
87.7,11/27/2013,109.5,92.67910753,SSECOMP 3015,1,,,,,,,,,,,,,,,,,
87.7,11/29/2013,109.5,91.16004,SSECOMP 2966,0,,,,,,,,,,,,,,,,,
88,1/16/2014,102,3.237363714,SSECOMP 1032,1,,,,,,,,,,,,,,,,,
88,1/16/2014,103,7.378925873,SSECOMP 1095,0,,,,,,,,,,,,,,,,,
88,1/16/2014,104,13.16058233,SSECOMP 1188,0,,,,,,,,,,,,,,,,,
88,1/16/2014,105,20.11088875,SSECOMP 1282,0,,,,,,,,,,,,,,,,,
88,1/16/2014,106,27.66494254,SSECOMP 1373,1,,,,,,,,,,,,,,,,,
88,1/16/2014,107,35.30994453,SSECOMP 1468,0,,,,,,,,,,,,,,,,,
88,1/16/2014,108,42.64542434,SSECOMP 1565,0,,,,,,,,,,,,,,,,,
88,1/16/2014,109,49.3926733,SSECOMP 1646,0,,,,,,,,,,,,,,,,,
88,1/16/2014,110,55.38266405,SSECOMP 1726,0,,,,,,,,,,,,,,,,,
88,1/16/2014,111,60.53767593,SSECOMP 1786,1,,,,,,,,,,,,,,,,,
88,1/2/2014,102,5.456063577,SSECOMP 1066,1,,,,,,,,,,,,,,,,,
88,1/2/2014,103,11.45054877,SSECOMP 1161,0,,,,,,,,,,,,,,,,,
88,1/2/2014,104,19.12950088,SSECOMP 1269,0,,,,,,,,,,,,,,,,,
88,1/2/2014,105,27.73405082,SSECOMP 1374,0,,,,,,,,,,,,,,,,,
88,1/2/2014,106,36.54190103,SSECOMP 1483,1,,,,,,,,,,,,,,,,,
88,1/2/2014,107,44.98636143,SSECOMP 1591,0,,,,,,,,,,,,,,,,,
88,1/2/2014,108,52.67870578,SSECOMP 1688,0,,,,,,,,,,,,,,,,,
88,1/2/2014,109,59.39194184,SSECOMP 1773,0,,,,,,,,,,,,,,,,,
88,1/2/2014,110,65.03362879,SSECOMP 1835,0,,,,,,,,,,,,,,,,,
88,1/2/2014,111,69.61576596,SSECOMP 1877,1,,,,,,,,,,,,,,,,,
88,1/23/2014,102,2.507945885,SSECOMP 1021,1,,,,,,,,,,,,,,,,,
88,1/23/2014,103,5.948682588,SSECOMP 1074,0,,,,,,,,,,,,,,,,,
88,1/23/2014,104,10.95101932,SSECOMP 1152,0,,,,,,,,,,,,,,,,,
88,1/23/2014,105,17.16657937,SSECOMP 1243,0,,,,,,,,,,,,,,,,,
88,1/23/2014,106,24.1118643,SSECOMP 1332,1,,,,,,,,,,,,,,,,,
88,1/23/2014,107,31.31282913,SSECOMP 1419,0,,,,,,,,,,,,,,,,,
88,1/23/2014,108,38.37736467,SSECOMP 1506,0,,,,,,,,,,,,,,,,,
88,1/23/2014,109,45.01640728,SSECOMP 1592,0,,,,,,,,,,,,,,,,,
88,1/23/2014,110,51.03939709,SSECOMP 1669,0,,,,,,,,,,,,,,,,,
88,1/23/2014,111,56.34037034,SSECOMP 1738,1,,,,,,,,,,,,,,,,,
88,1/30/2014,102,1.948950832,SSECOMP 1014,1,,,,,,,,,,,,,,,,,
88,1/30/2014,103,4.806719393,SSECOMP 1056,0,,,,,,,,,,,,,,,,,
88,1/30/2014,104,9.128021095,SSECOMP 1125,0,,,,,,,,,,,,,,,,,
88,1/30/2014,105,14.67188951,SSECOMP 1207,0,,,,,,,,,,,,,,,,,
88,1/30/2014,106,21.03402376,SSECOMP 1291,0,,,,,,,,,,,,,,,,,
88,1/30/2014,107,27.78360893,SSECOMP 1375,1,,,,,,,,,,,,,,,,,
88,1/30/2014,108,34.54346114,SSECOMP 1459,0,,,,,,,,,,,,,,,,,
88,1/30/2014,109,41.02113062,SSECOMP 1540,0,,,,,,,,,,,,,,,,,
88,1/30/2014,110,47.01167121,SSECOMP 1617,0,,,,,,,,,,,,,,,,,
88,1/30/2014,111,52.38815877,SSECOMP 1686,1,,,,,,,,,,,,,,,,,
88,1/9/2014,102,4.191993075,SSECOMP 1045,1,,,,,,,,,,,,,,,,,
88,1/9/2014,103,9.174179666,SSECOMP 1126,0,,,,,,,,,,,,,,,,,
88,1/9/2014,104,15.84325596,SSECOMP 1223,0,,,,,,,,,,,,,,,,,
88,1/9/2014,105,23.59029798,SSECOMP 1322,1,,,,,,,,,,,,,,,,,
88,1/9/2014,106,31.76961895,SSECOMP 1427,0,,,,,,,,,,,,,,,,,
88,1/9/2014,107,39.83651139,SSECOMP 1526,0,,,,,,,,,,,,,,,,,
88,1/9/2014,108,47.39060744,SSECOMP 1625,0,,,,,,,,,,,,,,,,,
88,1/9/2014,109,54.17255113,SSECOMP 1711,0,,,,,,,,,,,,,,,,,
88,1/9/2014,110,60.04454558,SSECOMP 1781,0,,,,,,,,,,,,,,,,,
88,1/9/2014,111,64.96691676,SSECOMP 1834,1,,,,,,,,,,,,,,,,,
88,11/25/2013,107.5,89.04868435,SSECOMP 2885,1,,,,,,,,,,,,,,,,,
88,11/25/2013,109.5,93.77689073,SSECOMP 3052,0,,,,,,,,,,,,,,,,,
88,11/26/2013,109.5,93.05132181,SSECOMP 3030,1,,,,,,,,,,,,,,,,,
88,11/27/2013,109.5,92.30329043,SSECOMP 3004,0,,,,,,,,,,,,,,,,,
88,11/29/2013,109.5,90.75220105,SSECOMP 2949,1,,,,,,,,,,,,,,,,,
88,12/11/2013,102,13.01556237,SSECOMP 1186,1,,,,,,,,,,,,,,,,,
88,12/11/2013,103,23.72672338,SSECOMP 1324,0,,,,,,,,,,,,,,,,,
88,12/11/2013,104,35.46530604,SSECOMP 1469,0,,,,,,,,,,,,,,,,,
88,12/11/2013,105,46.97925897,SSECOMP 1616,1,,,,,,,,,,,,,,,,,
88,12/11/2013,106,57.38925436,SSECOMP 1751,0,,,,,,,,,,,,,,,,,
88,12/11/2013,107,66.19041357,SSECOMP 1846,0,,,,,,,,,,,,,,,,,
88,12/11/2013,108,73.20288264,SSECOMP 1906,0,,,,,,,,,,,,,,,,,
88,12/11/2013,109,78.49786769,SSECOMP 1943,0,,,,,,,,,,,,,,,,,
88,12/11/2013,110,82.30711275,SSECOMP 1966,0,,,,,,,,,,,,,,,,,
88,12/11/2013,111,84.93340366,SSECOMP 1979,1,,,,,,,,,,,,,,,,,
88,12/18/2013,102,9.786153349,SSECOMP 1134,1,,,,,,,,,,,,,,,,,
88,12/18/2013,103,18.68996881,SSECOMP 1260,0,,,,,,,,,,,,,,,,,
88,12/18/2013,104,28.98484899,SSECOMP 1391,0,,,,,,,,,,,,,,,,,
88,12/18/2013,105,39.57232568,SSECOMP 1521,1,,,,,,,,,,,,,,,,,
88,12/18/2013,106,49.60204784,SSECOMP 1651,0,,,,,,,,,,,,,,,,,
88,12/18/2013,107,58.51507956,SSECOMP 1763,1,,,,,,,,,,,,,,,,,
88,12/18/2013,108,66.01724279,SSECOMP 1843,0,,,,,,,,,,,,,,,,,
88,12/18/2013,109,72.0328336,SSECOMP 1896,1,,,,,,,,,,,,,,,,,
88,12/18/2013,110,76.64875549,SSECOMP 1932,0,,,,,,,,,,,,,,,,,
88,12/18/2013,111,80.05282937,SSECOMP 1952,1,,,,,,,,,,,,,,,,,
88,12/2/2013,109.5,88.31260017,SSECOMP 2852,1,,,,,,,,,,,,,,,,,
88,12/26/2013,102,7.138850701,SSECOMP 1092,1,,,,,,,,,,,,,,,,,
88,12/26/2013,103,14.3493752,SSECOMP 1204,0,,,,,,,,,,,,,,,,,
88,12/26/2013,104,23.16923519,SSECOMP 1321,0,,,,,,,,,,,,,,,,,
88,12/26/2013,105,32.68185147,SSECOMP 1437,0,,,,,,,,,,,,,,,,,
88,12/26/2013,106,42.09697762,SSECOMP 1554,1,,,,,,,,,,,,,,,,,
88,12/26/2013,107,50.83968216,SSECOMP 1668,0,,,,,,,,,,,,,,,,,
88,12/26/2013,108,58.5495895,SSECOMP 1764,0,,,,,,,,,,,,,,,,,
88,12/26/2013,109,65.0515904,SSECOMP 1837,0,,,,,,,,,,,,,,,,,
88,12/26/2013,110,70.31921426,SSECOMP 1882,0,,,,,,,,,,,,,,,,,
88,12/26/2013,111,74.43406674,SSECOMP 1917,1,,,,,,,,,,,,,,,,,
88,12/3/2013,109.5,87.47624154,SSECOMP 2812,1,,,,,,,,,,,,,,,,,
88,12/4/2013,109.5,86.63076594,SSECOMP 2775,0,,,,,,,,,,,,,,,,,
88,12/5/2013,109.5,85.77807062,SSECOMP 2733,0,,,,,,,,,,,,,,,,,
88,12/6/2013,109.5,84.91907863,SSECOMP 2693,1,,,,,,,,,,,,,,,,,
88,12/9/2013,109.5,82.31606137,SSECOMP 2586,0,,,,,,,,,,,,,,,,,
88,2/13/2014,102,1.186974463,SSECOMP 1006,1,,,,,,,,,,,,,,,,,
88,2/13/2014,103,3.158024489,SSECOMP 1029,0,,,,,,,,,,,,,,,,,
88,2/13/2014,104,6.371315894,SSECOMP 1082,0,,,,,,,,,,,,,,,,,
88,2/13/2014,105,10.75416283,SSECOMP 1150,0,,,,,,,,,,,,,,,,,
88,2/13/2014,106,16.04649757,SSECOMP 1228,0,,,,,,,,,,,,,,,,,
88,2/13/2014,107,21.90960715,SSECOMP 1302,1,,,,,,,,,,,,,,,,,
88,2/13/2014,108,28.00976037,SSECOMP 1379,0,,,,,,,,,,,,,,,,,
88,2/13/2014,109,34.06295569,SSECOMP 1454,0,,,,,,,,,,,,,,,,,
88,2/13/2014,110,39.85088594,SSECOMP 1527,0,,,,,,,,,,,,,,,,,
88,2/13/2014,111,45.22023287,SSECOMP 1594,1,,,,,,,,,,,,,,,,,
88,2/6/2014,102,1.518617148,SSECOMP 1009,1,,,,,,,,,,,,,,,,,
88,2/6/2014,103,3.891628442,SSECOMP 1040,0,,,,,,,,,,,,,,,,,
88,2/6/2014,104,7.619498783,SSECOMP 1102,0,,,,,,,,,,,,,,,,,
88,2/6/2014,105,12.55301642,SSECOMP 1176,0,,,,,,,,,,,,,,,,,
88,2/6/2014,106,18.36285543,SSECOMP 1257,1,,,,,,,,,,,,,,,,,
88,2/6/2014,107,24.66391257,SSECOMP 1335,0,,,,,,,,,,,,,,,,,
88,2/6/2014,108,31.09884297,SSECOMP 1416,0,,,,,,,,,,,,,,,,,
88,2/6/2014,109,37.37729165,SSECOMP 1493,0,,,,,,,,,,,,,,,,,
88,2/6/2014,110,43.28543613,SSECOMP 1571,1,,,,,,,,,,,,,,,,,
88,2/6/2014,111,48.68096166,SSECOMP 1639,0,,,,,,,,,,,,,,,,,
89,1/16/2014,102,2.473350852,SSECOMP 1020,1,,,,,,,,,,,,,,,,,
89,1/16/2014,103,6.072902396,SSECOMP 1076,0,,,,,,,,,,,,,,,,,
89,1/16/2014,104,11.37578848,SSECOMP 1159,0,,,,,,,,,,,,,,,,,
