DATE,26-Nov-13,,,,,,,,,,,,,,,,,,,,,
TIME,02:28 GMT,,,,,,,,,,,,,,,,,,,,,
FILE,SD_SX5E2,,,,,,,,,,,,,,,,,,,,,
UNDERLYING,SX5E,,,,,,,,,,,,,,,,,,,,,
SPOT,3072.75,,,,,,,,,,,,,,,,,,,,,
CURRENCY,USD,,,,,,,,,,,,,,,,,,,,,
SABR PARAMETERS,,,,,5-Nov,21-Nov,-21,-5,,,,,,,,,,,,,,
atmvolshort,0.1165,,,,17-Nov,14-Jan,-9,49,,,,,,,,,,,,,,
atmvol1year,0.17787,,,,17-Jan,13-Feb,52,79,,,,,,,,,,,,,,
atmvolLong,0.20767,,,,14-Feb,15-Apr,80,140,,,,,,,,,,,,,,
atmWingL,0.5507,,,,21-Apr,24-Jun,146,210,,,,,,,,,,,,,,
atmWingR,3.27631,,,,25-Jun,25-Jul,211,241,,,,,,,,,,,,,,
skewshort,-0.02096,,,,5-May,8-Jul,160,224,,,,,,,,,,,,,,
skew1year,-0.18829,,,,,,,,,,,,,,,,,,,,,
skewlong,-0.19126,,,,,,,,,,,,,,,,,,,,,
skewwingL,19.97639,,,,,,,,,,,,,,,,,,,,,
skewwingR,3.01558,,,,,,,,,,,,,,,,,,,,,
kurtosisshort,0.35972,,,,,,,,,,,,,,,,,,,,,
kurtosislong,0.3383,,,,,,,,,,,,,,,,,,,,,
kurtosisgrowth,4.85351,,,,,,,,,,,,,,,,,,,,,
END SABR PARAMETERS,,,,,,,,,,,,,,,,,,,,,,
VOL SURFACE STANDARD DATES,,,,,,,,,,,,,,,,,,,,,,
,%ATMS,80%,82%,84%,86%,88%,90%,92%,94%,96%,98%,100%,102%,104%,106%,108%,110%,112%,114%,116%,118%,120%
Term,Strike,2458.2,2519.655,2581.11,2642.565,2704.02,2765.475,2826.93,2888.385,2949.84,3011.295,3072.75,3134.205,3195.66,3257.115,3318.57,3380.025,3441.48,3502.935,3564.39,3625.845,3687.3
3-Dec-13,,30.3248826899,28.9371301702,27.3384787978,25.4925122024,23.4405480717,21.3016381518,19.1825251206,17.1271964173,15.1694997387,13.4709113217,12.3205359437,11.9456411715,12.3039494607,13.2818100349,14.6738721614,16.183085152,17.5630534796,18.7859500804,19.8785095393,20.8656156926,21.7703016278
27-Dec-13,,27.1274847531,25.8204470045,24.433977211,22.9443339262,21.3702533296,19.7722763713,18.2040225605,16.6863753483,15.2352739728,13.9433784033,12.9777365192,12.4741825046,12.4390638043,12.845191875,13.5914940146,14.4995930977,15.4130952604,16.2940267026,17.1361382336,17.9360201035,18.6923733801
27-Jan-14,,24.3954512456,23.2226087916,22.0715331094,20.9301828688,19.7990065949,18.6911096686,17.6175511785,16.5780670241,15.5709326804,14.6302450855,13.8255754291,13.2208824489,12.8535216234,12.7531751646,12.9018530632,13.2321318178,13.6791439696,14.2035350915,14.7730379585,15.3616572129,15.949351893
26-Feb-14,,23.6666002787,22.7393065198,21.8077795181,20.864531708,19.9170549399,18.9877480469,18.0939461501,17.2303548207,16.3871200224,15.578943694,14.8449825578,14.2245450678,13.7537188266,13.4665074334,13.3653154157,13.4208761956,13.6022812246,13.8776039957,14.2149722266,14.593686613,15.0044336305
26-May-14,,22.7417208223,22.0299562186,21.3303482481,20.645065455,19.9734880111,19.3122032606,18.6596730308,18.0223690512,17.4088945233,16.8306930183,16.3020436772,15.8370878396,15.4489258645,15.1498277756,14.9391214325,14.803201744,14.7301803962,14.7172601993,14.7637138069,14.8642115475,15.0088204186
26-Aug-14,,22.56,21.9887558436,21.4273579619,20.866701514,20.3031140864,19.7383585944,19.1760251902,18.6260579067,18.0999273354,17.607713851,17.1581082425,16.7594449651,16.4188766393,16.1428466169,15.9282694667,15.7625308324,15.6337148166,15.5343550218,15.4583759693,15.4060516274,15.3840010158
26-Nov-14,,22.5278010421,22.0456495274,21.5637772844,21.0694744396,20.5625664445,20.0554163292,19.5592086807,19.0782281498,18.6152007793,18.1766906352,17.7730986764,17.4136528438,17.1022290458,16.8411571375,16.627953961,16.4553228721,16.3159713945,16.2034607632,16.1116505038,16.0363516875,15.9753268819
26-May-15,,22.1745815143,21.7620121541,21.3384079628,20.9047302718,20.4671896096,20.0372371288,19.6244383513,19.2299142556,18.8528083991,18.4954018808,18.1631134849,17.8605134441,17.5882421041,17.3460560854,17.1360182983,16.9625010885,16.8276044172,16.7239289803,16.6418321089,16.5747079595,16.5189880763
26-Nov-15,,22.1943846104,21.8392001553,21.4739704497,21.107601114,20.7461571263,20.3928513076,20.0503024018,19.7192880064,19.400197775,19.0950171367,18.8073248669,18.5397053977,18.2904935311,18.0571113295,17.8404122964,17.6446828821,17.4736221547,17.3279665669,17.2075418203,17.108406516,17.0228594535
28-Nov-16,,22.02,21.7057616976,21.3883889715,21.0812805433,20.7881141109,20.5028463982,20.2211806453,19.9474964847,19.688149225,19.4450555449,19.2156939224,18.9980628601,18.7930126986,18.6020576547,18.425583303,18.2628464591,18.113636714,17.9800718632,17.8647471086,17.767848858,17.6871546739
27-Nov-17,,22.0681146835,21.7958835022,21.5260078433,21.2647751819,21.0137693447,20.7698719252,20.530831297,20.2986795467,20.0764282916,19.8649944915,19.6632006685,19.470317694,19.2877741714,19.1174368628,18.9588359046,18.809164213,18.6663986695,18.5320602248,18.4085259806,18.2974788532,18.1999073456
26-Nov-18,,21.7080383804,21.4804156291,21.2580304094,21.0445516208,20.8398503983,20.64,20.4426505806,20.2524203079,20.0753962784,19.9113876025,19.7539255623,19.5982665777,19.4476592802,19.3071843063,19.1781024602,19.0578545513,18.9443460076,18.8380056262,18.7398552038,18.6500452031,18.567854726
26-Nov-20,,21.5602345546,21.3918363665,21.2301140328,21.0724768282,20.9168131976,20.7614912275,20.6060682681,20.4547736767,20.3127918509,20.180421554,20.053076506,19.9277826641,19.8088634775,19.7021641559,19.6065759287,19.5140363412,19.4189472138,19.3267761509,19.2453923583,19.1742762153,19.1045193813
27-Nov-23,,21.5901338329,21.4581072513,21.3333088426,21.2062418908,21.0761155021,20.9508443368,20.8366732652,20.731654908,20.6318754077,20.5352903351,20.4417243598,20.351190405,20.264129914,20.1810353747,20.1011060106,20.0222476219,19.9433814767,19.8677160096,19.799289756,19.7365809707,19.6725075715
END VOL SURFACE STANDARD DATES,,,,,,,,,,,,,,,,,,,,,,
TERM STRUCTURE STANDARD DATES USD,,,,,,,,,,,,,,,,,,,,,,
Term,ATM Vol Mid(%),ATM Vol Spread(%),Var Swap(%),Forward Price(USD),Forward Price(%),Dividend points,Security Lending(%),Funding rate(%),,,,,,,,,,,,,,
3-Dec-13,9.35,1.61,10.32,1801.79,99.96,0.76,0,0.2,,,,,,,,,,,,,,
26-Dec-13,10.41,0.8,12.68,1799.9,99.86,2.84,0,0.17,,,,,,,,,,,,,,
27-Jan-14,11.52,0.71,13.75,1798.66,99.79,4.45,0,0.2,,,,,,,,,,,,,,
26-Feb-14,12.26,0.62,14.67,1795.4,99.61,8.15,0,0.23,,,,,,,,,,,,,,
27-May-14,13.89,0.6,16.42,1789.61,99.29,14.97,0,0.23,,,,,,,,,,,,,,
26-Aug-14,14.83,0.6,17.58,1782.76,98.91,23.05,0,0.25,,,,,,,,,,,,,,
26-Nov-14,15.48,0.64,18.36,1775.86,98.52,31.31,0,0.26,,,,,,,,,,,,,,
26-May-15,16.89,0.74,19.68,1762.85,97.8,47.66,0,0.3,,,,,,,,,,,,,,
27-Nov-15,17.76,0.85,20.53,1750.33,97.11,65.32,0,0.37,,,,,,,,,,,,,,
28-Nov-16,18.85,1.05,21.8,1735.54,96.29,100.3,0,0.63,,,,,,,,,,,,,,
27-Nov-17,19.9,1.23,22.63,1733.57,96.18,139.93,0,1.01,,,,,,,,,,,,,,
26-Nov-18,20.52,1.41,23.17,1749.14,97.04,178.96,0,1.43,,,,,,,,,,,,,,
27-Nov-20,22.37,1.78,24.15,1801.65,99.95,269.29,0,2.17,,,,,,,,,,,,,,
27-Nov-23,25.32,2.33,26.46,1903.96,105.63,420.53,0,2.9,,,,,,,,,,,,,,
END TERM STRUCTURE STANDARD DATES USD,,,,,,,,,,,,,,,,,,,,,,
TERM STRUCTURE STANDARD DATES EUR,,,,,,,,,,,,,,,,,,,,,,
Term,ATM Vol Mid(%),ATM Vol Spread(%),Var Swap(%),Forward Price(USD),Forward Price(%),Dividend points,Security Lending(%),Funding rate(%),,,,,,,,,,,,,,
3-Dec-13,12.32,0.79,13,3072.32,99.99,0.53,0,0.16,,,,,,,,,,,,,,
27-Dec-13,12.98,0.5,14.63,3069.44,99.89,3.67,0,0.14,,,,,,,,,,,,,,
27-Jan-14,13.83,0.46,16.88,3064.02,99.72,9.69,0,0.18,,,,,,,,,,,,,,
26-Feb-14,14.84,0.42,17.69,3064.23,99.72,10.27,0,0.22,,,,,,,,,,,,,,
26-May-14,16.3,0.4,19.58,3001.79,97.69,75.9,0,0.32,,,,,,,,,,,,,,
26-Aug-14,17.16,0.39,20.45,2994.82,97.46,85.07,0,0.31,,,,,,,,,,,,,,
26-Nov-14,17.77,0.4,21.08,2985.05,97.15,98.53,0,0.36,,,,,,,,,,,,,,
26-May-15,18.16,0.46,22,2918.59,94.98,171.9,0,0.39,,,,,,,,,,,,,,
26-Nov-15,18.81,0.52,22.77,2905.55,94.56,193.77,0,0.44,,,,,,,,,,,,,,
28-Nov-16,19.22,0.63,23.6,2844.09,92.56,282.04,0,0.6,,,,,,,,,,,,,,
27-Nov-17,19.66,0.74,24.31,2800.44,91.14,367.66,0,0.82,,,,,,,,,,,,,,
26-Nov-18,19.75,0.85,24.91,2779.19,90.45,444.99,0,1.06,,,,,,,,,,,,,,
26-Nov-20,20.05,1.07,25.97,2773.97,90.28,594.08,0,1.49,,,,,,,,,,,,,,
27-Nov-23,20.44,1.4,27.07,2826.85,92,809.46,0,2,,,,,,,,,,,,,,
END TERM STRUCTURE STANDARD DATES EUR,,,,,,,,,,,,,,,,,,,,,,
VOL SPREADS,,,,,,,,,,,,,,,,,,,,,,
Date,Days, Volatility Spread (%),,,,,,,,,,,,,,,,,,,,
6-Dec-13,10,0.75,,,,,,,,,,,,,,,,,,,,
26-Dec-13,30,0.5,,,,,,,,,,,,,,,,,,,,
6-Mar-14,100,0.41,,,,,,,,,,,,,,,,,,,,
22-Sep-14,300,0.38,,,,,,,,,,,,,,,,,,,,
22-Aug-16,1000,0.6,,,,,,,,,,,,,,,,,,,,
12-Feb-22,3000,1.2,,,,,,,,,,,,,,,,,,,,
END VOL SPREADS,,,,,,,,,,,,,,,,,,,,,,
RATES,,,,,,,,,,,,,,,,,,,,,,
Date,Days, Rate (%pa),Discount Factor,,,,,,,,,,,,,,,,,,,
27-Nov-13,1,0.1,0.9999972222,,,,,,,,,,,,,,,,,,,
28-Nov-13,2,0.1250002083,0.9999930556,,,,,,,,,,,,,,,,,,,
3-Dec-13,7,0.1597152069,0.9999689452,,,,,,,,,,,,,,,,,,,
12-Dec-13,16,0.126750798,0.9999436695,,,,,,,,,,,,,,,,,,,
30-Dec-13,34,0.1381773979,0.9998695162,,,,,,,,,,,,,,,,,,,
28-Jan-14,63,0.1821282857,0.9996813771,,,,,,,,,,,,,,,,,,,
28-Feb-14,94,0.2248314238,0.9994132846,,,,,,,,,,,,,,,,,,,
28-May-14,183,0.3238055193,0.9983566935,,,,,,,,,,,,,,,,,,,
30-Jun-14,216,0.3124825582,0.9981286133,,,,,,,,,,,,,,,,,,,
28-Jul-14,244,0.3030286386,0.9979503489,,,,,,,,,,,,,,,,,,,
28-Aug-14,275,0.3106432262,0.9976326486,,,,,,,,,,,,,,,,,,,
29-Sep-14,307,0.3280329722,0.9972104113,,,,,,,,,,,,,,,,,,,
28-Oct-14,336,0.3425912497,0.9968126732,,,,,,,,,,,,,,,,,,,
28-Nov-14,367,0.354791683,0.996396007,,,,,,,,,,,,,,,,,,,
30-Dec-14,399,0.3492240785,0.9961436309,,,,,,,,,,,,,,,,,,,
28-Jan-15,428,0.3475412343,0.9958837792,,,,,,,,,,,,,,,,,,,
27-Feb-15,458,0.3537652179,0.9955173397,,,,,,,,,,,,,,,,,,,
30-Mar-15,489,0.3673097964,0.9950322297,,,,,,,,,,,,,,,,,,,
28-Apr-15,518,0.3801656545,0.9945550878,,,,,,,,,,,,,,,,,,,
END RATES,,,,,,,,,,,,,,,,,,,,,,
QUANTO CORRELATIONS USD EUR,,,,,,,,,,,,,,,,,,,,,,
Months,Days,Correlation,,,,,,,,,,,,,,,,,,,,
3M,-0.139
6M,-0.119
9M,-0.102
1Y,-0.09
END QUANTO CORRELATIONS USD EUR,,,,,,,,,,,,,,,,,,,,,,
FX Vol EUR USD,,,,,,,,,,,,,,,,,,,,,,
1D,6.75,,,,,,,,,,,,,,,,,,,,,
1W,6.28,,,,,,,,,,,,,,,,,,,,,
2W,6.77,,,,,,,,,,,,,,,,,,,,,
3W,6.92,,,,,,,,,,,,,,,,,,,,,
1M,7,,,,,,,,,,,,,,,,,,,,,
2M,6.9,,,,,,,,,,,,,,,,,,,,,
3M,7.15,,,,,,,,,,,,,,,,,,,,,
6M,7.5,,,,,,,,,,,,,,,,,,,,,
9M,7.75,,,,,,,,,,,,,,,,,,,,,
1Y,8,,,,,,,,,,,,,,,,,,,,,
END FX Vol EUR USD,,,,,,,,,,,,,,,,,,,,,,
DIVIDENDS,,,,,,,,,,,,,,,,,,,,,,
Date,Implied Dividends,,,,,,,,,,,,,,,,,,,,,
28-Nov-13,0.5287,,,,,,,,,,,,,,,,,,,,,
6-Dec-13,0.9572,,,,,,,,,,,,,,,,,,,,,
16-Dec-13,2.1871,,,,,,,,,,,,,,,,,,,,,
9-Jan-14,0,,,,,,,,,,,,,,,,,,,,,
10-Jan-14,2.2139,,,,,,,,,,,,,,,,,,,,,
24-Jan-14,3.7993,,,,,,,,,,,,,,,,,,,,,
6-Feb-14,0.5782,,,,,,,,,,,,,,,,,,,,,
6-Mar-14,0.1,,,,,,,,,,,,,,,,,,,,,
18-Mar-14,0.4652,,,,,,,,,,,,,,,,,,,,,
11-Apr-14,4.0623,,,,,,,,,,,,,,,,,,,,,
17-Apr-14,0.9576,,,,,,,,,,,,,,,,,,,,,
22-Apr-14,1.0395,,,,,,,,,,,,,,,,,,,,,
23-Apr-14,0,,,,,,,,,,,,,,,,,,,,,
25-Apr-14,1.5769,,,,,,,,,,,,,,,,,,,,,
28-Apr-14,3.6721,,,,,,,,,,,,,,,,,,,,,
29-Apr-14,7.5189,,,,,,,,,,,,,,,,,,,,,
2-May-14,4.8946,,,,,,,,,,,,,,,,,,,,,
5-May-14,1.6445,,,,,,,,,,,,,,,,,,,,,
6-May-14,2.4034,,,,,,,,,,,,,,,,,,,,,
7-May-14,2.5837,,,,,,,,,,,,,,,,,,,,,
8-May-14,5.1755,,,,,,,,,,,,,,,,,,,,,
9-May-14,9.5266,,,,,,,,,,,,,,,,,,,,,
12-May-14,0.0949,,,,,,,,,,,,,,,,,,,,,
14-May-14,2.0085,,,,,,,,,,,,,,,,,,,,,
15-May-14,1.5783,,,,,,,,,,,,,,,,,,,,,
16-May-14,1.5319,,,,,,,,,,,,,,,,,,,,,
19-May-14,2.771,,,,,,,,,,,,,,,,,,,,,
20-May-14,5.8174,,,,,,,,,,,,,,,,,,,,,
21-May-14,4.7239,,,,,,,,,,,,,,,,,,,,,
23-May-14,0.0945,,,,,,,,,,,,,,,,,,,,,
26-May-14,1.3941,,,,,,,,,,,,,,,,,,,,,
29-May-14,1.2997,,,,,,,,,,,,,,,,,,,,,
30-May-14,0.4218,,,,,,,,,,,,,,,,,,,,,
2-Jun-14,1.1349,,,,,,,,,,,,,,,,,,,,,
5-Jun-14,1.8393,,,,,,,,,,,,,,,,,,,,,
12-Jun-14,1.0598,,,,,,,,,,,,,,,,,,,,,
24-Jun-14,1.5825,,,,,,,,,,,,,,,,,,,,,
3-Jul-14,0.3994,,,,,,,,,,,,,,,,,,,,,
10-Jul-14,0.9146,,,,,,,,,,,,,,,,,,,,,
7-Aug-14,0.4608,,,,,,,,,,,,,,,,,,,,,
20-Aug-14,0.0524,,,,,,,,,,,,,,,,,,,,,
28-Aug-14,0.1477,,,,,,,,,,,,,,,,,,,,,
8-Sep-14,1.049,,,,,,,,,,,,,,,,,,,,,
23-Sep-14,2.2954,,,,,,,,,,,,,,,,,,,,,
24-Sep-14,2.3277,,,,,,,,,,,,,,,,,,,,,
3-Nov-14,0.4104,,,,,,,,,,,,,,,,,,,,,
6-Nov-14,4.9774,,,,,,,,,,,,,,,,,,,,,
7-Nov-14,0,,,,,,,,,,,,,,,,,,,,,
10-Nov-14,0,,,,,,,,,,,,,,,,,,,,,
12-Nov-14,0.4876,,,,,,,,,,,,,,,,,,,,,
17-Nov-14,1.6874,,,,,,,,,,,,,,,,,,,,,
19-Nov-14,0.0771,,,,,,,,,,,,,,,,,,,,,
1-Dec-14,1.0238,,,,,,,,,,,,,,,,,,,,,
17-Dec-14,2.2652,,,,,,,,,,,,,,,,,,,,,
9-Jan-15,0,,,,,,,,,,,,,,,,,,,,,
12-Jan-15,1.4464,,,,,,,,,,,,,,,,,,,,,
26-Jan-15,4.5145,,,,,,,,,,,,,,,,,,,,,
6-Feb-15,0.687,,,,,,,,,,,,,,,,,,,,,
6-Mar-15,0.5786,,,,,,,,,,,,,,,,,,,,,
18-Mar-15,2.3914,,,,,,,,,,,,,,,,,,,,,
13-Apr-15,3.8227,,,,,,,,,,,,,,,,,,,,,
20-Apr-15,0.8508,,,,,,,,,,,,,,,,,,,,,
22-Apr-15,1.2023,,,,,,,,,,,,,,,,,,,,,
23-Apr-15,0,,,,,,,,,,,,,,,,,,,,,
27-Apr-15,4.84,,,,,,,,,,,,,,,,,,,,,
29-Apr-15,7.0764,,,,,,,,,,,,,,,,,,,,,
4-May-15,6.1536,,,,,,,,,,,,,,,,,,,,,
6-May-15,2.0738,,,,,,,,,,,,,,,,,,,,,
7-May-15,2.4318,,,,,,,,,,,,,,,,,,,,,
8-May-15,4.6538,,,,,,,,,,,,,,,,,,,,,
END DIVIDENDS,,,,,,,,,,,,,,,,,,,,,,
ONETOUCH PAYOUT USD,,,,,,,,,,,,,,,,,,,,,,
Strike %,Expiry,Strike,ID ,mini,,,,,,,,,,,,,,,,,,
110,12/16/2013,0.291599431,SX5E2 2,0,,,,,,,,,,,,,,,,,,
109,12/16/2013,0.5457968525,SX5E2 3,0,,,,,,,,,,,,,,,,,,
110,12/23/2013,0.6984761862,SX5E2 4,0,,,,,,,,,,,,,,,,,,
108,12/16/2013,1.0466307154,SX5E2 5,0,,,,,,,,,,,,,,,,,,
109,12/23/2013,1.2329027873,SX5E2 6,0,,,,,,,,,,,,,,,,,,
110,12/30/2013,1.3431188378,SX5E2 7,0,,,,,,,,,,,,,,,,,,
107,12/16/2013,2.0513663428,SX5E2 8,0,,,,,,,,,,,,,,,,,,
108,12/23/2013,2.2113976027,SX5E2 9,0,,,,,,,,,,,,,,,,,,
110,01/06/2014,2.2307377047,SX5E2 10,0,,,,,,,,,,,,,,,,,,
109,12/30/2013,2.2620896412,SX5E2 11,0,,,,,,,,,,,,,,,,,,
110,01/13/2014,3.3170288523,SX5E2 12,0,,,,,,,,,,,,,,,,,,
109,01/06/2014,3.6077943286,SX5E2 13,0,,,,,,,,,,,,,,,,,,
108,12/30/2013,3.8399387615,SX5E2 14,0,,,,,,,,,,,,,,,,,,
107,12/23/2013,4.0065266043,SX5E2 15,0,,,,,,,,,,,,,,,,,,
106,12/16/2013,4.0771682596,SX5E2 16,0,,,,,,,,,,,,,,,,,,
110,01/21/2014,4.8338254081,SX5E2 17,0,,,,,,,,,,,,,,,,,,
109,01/13/2014,5.1751962182,SX5E2 18,0,,,,,,,,,,,,,,,,,,
108,01/06/2014,5.8404242764,SX5E2 19,0,,,,,,,,,,,,,,,,,,
110,01/28/2014,6.2750208519,SX5E2 20,0,,,,,,,,,,,,,,,,,,
107,12/30/2013,6.5215996415,SX5E2 21,0,,,,,,,,,,,,,,,,,,
106,12/23/2013,7.2585878271,SX5E2 22,0,,,,,,,,,,,,,,,,,,
109,01/21/2014,7.2623654515,SX5E2 23,0,,,,,,,,,,,,,,,,,,
110,02/04/2014,7.9208321103,SX5E2 24,0,,,,,,,,,,,,,,,,,,
108,01/13/2014,8.0427209954,SX5E2 25,0,,,,,,,,,,,,,,,,,,
105,12/16/2013,8.0949349202,SX5E2 26,0,,,,,,,,,,,,,,,,,,
109,01/28/2014,9.1594298224,SX5E2 27,0,,,,,,,,,,,,,,,,,,
107,01/06/2014,9.3947546732,SX5E2 28,0,,,,,,,,,,,,,,,,,,
110,02/11/2014,9.713177085,SX5E2 29,0,,,,,,,,,,,,,,,,,,
108,01/21/2014,10.8254209194,SX5E2 30,0,,,,,,,,,,,,,,,,,,
106,12/30/2013,10.9702616764,SX5E2 31,0,,,,,,,,,,,,,,,,,,
109,02/04/2014,11.2514845745,SX5E2 32,0,,,,,,,,,,,,,,,,,,
110,02/18/2014,11.641253786,SX5E2 33,0,,,,,,,,,,,,,,,,,,
107,01/13/2014,12.3664301155,SX5E2 34,0,,,,,,,,,,,,,,,,,,
105,12/23/2013,12.9613368094,SX5E2 35,0,,,,,,,,,,,,,,,,,,
108,01/28/2014,13.2387244745,SX5E2 36,0,,,,,,,,,,,,,,,,,,
109,02/11/2014,13.455720743,SX5E2 37,0,,,,,,,,,,,,,,,,,,
106,01/06/2014,14.8826116031,SX5E2 38,0,,,,,,,,,,,,,,,,,,
104,12/16/2013,15.6931254431,SX5E2 39,0,,,,,,,,,,,,,,,,,,
109,02/18/2014,15.7579050155,SX5E2 40,0,,,,,,,,,,,,,,,,,,
108,02/04/2014,15.8025357712,SX5E2 41,0,,,,,,,,,,,,,,,,,,
107,01/21/2014,15.9159865714,SX5E2 42,0,,,,,,,,,,,,,,,,,,
105,12/30/2013,18.0533190083,SX5E2 43,0,,,,,,,,,,,,,,,,,,
108,02/11/2014,18.4155330598,SX5E2 44,0,,,,,,,,,,,,,,,,,,
106,01/13/2014,18.6681329196,SX5E2 45,0,,,,,,,,,,,,,,,,,,
107,01/28/2014,18.8495270846,SX5E2 46,0,,,,,,,,,,,,,,,,,,
108,02/18/2014,21.0644036872,SX5E2 47,0,,,,,,,,,,,,,,,,,,
107,02/04/2014,21.8500107126,SX5E2 48,0,,,,,,,,,,,,,,,,,,
104,12/23/2013,22.3988741497,SX5E2 49,0,,,,,,,,,,,,,,,,,,
106,01/21/2014,22.935823332,SX5E2 50,0,,,,,,,,,,,,,,,,,,
105,01/06/2014,22.9828660813,SX5E2 51,0,,,,,,,,,,,,,,,,,,
107,02/11/2014,24.8082129819,SX5E2 52,0,,,,,,,,,,,,,,,,,,
106,01/28/2014,26.2985144353,SX5E2 53,0,,,,,,,,,,,,,,,,,,
105,01/13/2014,27.4421103696,SX5E2 54,0,,,,,,,,,,,,,,,,,,
107,02/18/2014,27.720683036,SX5E2 55,0,,,,,,,,,,,,,,,,,,
104,12/30/2013,28.6646738689,SX5E2 56,0,,,,,,,,,,,,,,,,,,
103,12/16/2013,28.8703953026,SX5E2 57,0,,,,,,,,,,,,,,,,,,
106,02/04/2014,29.6123388614,SX5E2 58,0,,,,,,,,,,,,,,,,,,
105,01/21/2014,32.192828346,SX5E2 59,0,,,,,,,,,,,,,,,,,,
106,02/11/2014,32.7770685207,SX5E2 60,0,,,,,,,,,,,,,,,,,,
104,01/06/2014,34.2393022698,SX5E2 61,0,,,,,,,,,,,,,,,,,,
105,01/28/2014,35.77064923,SX5E2 62,0,,,,,,,,,,,,,,,,,,
106,02/18/2014,35.8088012761,SX5E2 63,0,,,,,,,,,,,,,,,,,,
103,12/23/2013,36.7188328739,SX5E2 64,0,,,,,,,,,,,,,,,,,,
104,01/13/2014,38.9721069849,SX5E2 65,0,,,,,,,,,,,,,,,,,,
105,02/04/2014,39.1751089362,SX5E2 66,0,,,,,,,,,,,,,,,,,,
105,02/11/2014,42.3332704903,SX5E2 67,0,,,,,,,,,,,,,,,,,,
